   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:DJ Nintendo

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   DJ Nintendo
   [6]DJ Nintendo
   [7]Ultimate [8]main [9]Ike
   [10]SSB4 [11]main [12]Bowser
   Other [13]SSB4
   [14]character [15]Ike
   [16]Brawl [17]main [18]Bowser
   [19]Melee [20]main [21]Fox
   Other [22]Melee
   [23]characters [24]Pikachu, [25]Bowser, [26]Mario, [27]Samus
   [28]Project M [29]main [30]Ike
   Other [31]Project M
   [32]character [33]Fox
   Former [34]crews Control (CTRL), S.W.A.T.
   Skill [35]Super Smash Bros. Melee Top professional
   [36]PM Icon.png Top professional
   Ranking [37]Super Smash Bros. Melee [38]2017 SSBMRank: 76th
   Winnings [39]Super Smash Bros. Melee ~$8,394.09
   [40]PM Icon.png ~$441.00
   Additional info
   Real name Hendrick William Pilar
   Birth date May 17, 1985 (age 33)
   Location Bronx, NY [41] United States

   DJ Nintendo is a Dominican-American [42]Melee [43]Fox main from New York City who currently resides in Bronx, New York. He has been playing Melee competitively since 2002, making him one of, if not, the longest continuously active players. He almost exclusively teams with [44]La Luna in doubles tournaments, and their team is known as ""Grab n'Go". He is known for being proficient with most of the characters in Melee and is considered to be one of the best [45]Bowser players in the world alongside [46]WarriorKnight, along with having a solid [47]Pikachu, [48]Mario, and [49]Samus. He is also known for having some of the most consistent survival DI in the world. DJ Nintendo is currently ranked 8th on the [50]New York City Power Rankings and 76th on the [51]2017 SSBMRank.

Contents

     * [52]1 Information
          + [53]1.1 Phrases
     * [54]2 Tournament placings
          + [55]2.1 Super Smash Bros. Melee
          + [56]2.2 Project M
          + [57]2.3 Super Smash Bros. for Wii U
          + [58]2.4 Super Smash Bros. Ultimate
     * [59]3 External links

Information[[60]edit]

   DJ Nintendo is widely known as the "voice" of the East Coast Melee scene, a role similar to that of [61]HomeMadeWaffles on the West Coast, as he commentates on tournament livestreams. Being bilingual, DJ Nintendo casted in Spanish for [62]Pound 2016's Melee singles top 8 simulcast, alongside [63]n0ne. DJ Nintendo is also a great mentor or "sensei", as he enjoys helping players improve their games with his accurate and helpful advice; some of his most notable "students", such as [64]Jman and [65]The Moon, have reached widespread notoriety in the Smash community under and beyond his coaching.

   He was also invited to participate in the [66]E3 2014-held [67]Super Smash Bros. Invitational tournament to play [68]Super Smash Bros. for Wii U. He used [69]Bowser in the tournament.

Phrases[[70]edit]

   In addition to his commentary, DJ Nintendo uses an overt vocabulary during matches.
     * "No D.I." (said while elongating and exaggerating the "I" sound) - his most popular phrase, which he says when someone fails to optimize [71]directional influence
          + "Drinking his DJs" (when someone DI's really well)
     * "More Coverage than Verizon" - said when a smasher covers most or all of an opponent's options
     * "Presshha!!" - an abstraction of the word pressure
     * "Knee of Love" - used when there is a well spaced knee
     * "Washing Machine" - refers to Peach's down smash
     * "Payless Shoes" - refers to Peach's down aerial, since Peach uses her shoes, which look like they are cheap shoes from a store like Payless.
     * "Papaya Smack" - refers to Samus's forward smash
     * "Construction Boots" - refers to Ganondorf's down aerial, because this move deals heavy damage using Ganondorf's boots.
     * "The Batmobile" - refers to Ganondorf's down special, due to the animation of the move.
     * "Celebrity Legs" - refers to Sheik's back aerial
     * "Ramen Noodles" - refers to when a player quickly edge-hogs an opponent at the last possible moment
     * "Judo Chops" - refers to Luigi's forward aerial
     * "The Splits" - refers to Fox's down smash
     * Some of his nicknames for [72]Mr. Game & Watch's moves:
          + "Metro Card" - forward aerial
          + "Kingdom Hearts" - down aerial
          + "Franklin the Turtle" - back aerial
          + "Take a Seat" - forward tilt
     * "Schlice" - random times

Tournament placings[[73]edit]

[74]Super Smash Bros. Melee[[75]edit]

               Tournament                          Date               1v1 placement 2v2 placement      Partner
 155. https://www.ssbwiki.com/Smash_the_Record_2016
 156. https://www.ssbwiki.com/KTAR_XIX
 157. https://www.ssbwiki.com/Eden
 158. https://www.ssbwiki.com/Apollo_(tournament)
 159. https://smash.gg/tournament/atlantic-extravaganza-1/events/melee-singles/brackets/52319
 160. https://www.ssbwiki.com/GENESIS_4
 161. https://www.ssbwiki.com/Apollo_2
 162. https://www.ssbwiki.com/Apollo_IV
 163. https://www.ssbwiki.com/CEO_Dreamland
 164. https://smash.gg/tournament/the-come-up-2017-ontario-smash-regional/events/melee-singles/brackets/131047
 165. https://www.ssbwiki.com/Royal_Flush_(tournament)
 166. https://www.ssbwiki.com/CEO_2017
 167. https://smash.gg/tournament/omega/events/melee-singles/brackets/132593
 168. https://www.ssbwiki.com/EVO_2017
 169. https://www.ssbwiki.com/DreamHack_Atlanta_2017
 170. https://www.ssbwiki.com/Get_On_My_Level_2017
 171. https://smash.gg/tournament/apollo-x/events/melee-singles/brackets/163066
 172. https://www.ssbwiki.com/Too_Hot_to_Handle
 173. https://smash.gg/tournament/rise-melee-regional/events/melee-singles/brackets/179587
 174. https://smash.gg/tournament/apollo-xi/events/melee-singles/brackets/182004/466581
 175. https://smash.gg/tournament/scorpius-1/events/melee-singles/brackets/190968/479705
 176. https://smash.gg/tournament/nebs-after-dark-99/events/melee-singles/standings
 177. https://www.ssbwiki.com/We_Tech_Those_3
 178. https://www.ssbwiki.com/index.php?title=Smasher:BIG_KID&action=edit&redlink=1
 179. https://www.ssbwiki.com/Xanadu_-_End_of_an_Era
 180. https://www.ssbwiki.com/Smasher:Jerry
 181. https://smash.gg/tournament/nebulous-melee-116/events/melee-singles/brackets/219060
 182. https://www.ssbwiki.com/index.php?title=Smasher:Papa_John&action=edit&redlink=1
 183. https://smash.gg/tournament/gemini/events/melee-singles/brackets/208778
 184. https://smash.gg/tournament/nebs-after-dark-the-finale/events/melee-singles/brackets/250552/562793
 185. https://www.ssbwiki.com/index.php?title=Tournament:Apollo_XIII&action=edit&redlink=1
 186. https://smash.gg/tournament/nebulous-pioneers-edition/events/melee-singles/brackets/271951/592912
 187. https://www.ssbwiki.com/Tournament:CEO_2018
 188. https://www.ssbwiki.com/Tournament:Smash_Factor_7
 189. https://smash.gg/tournament/apollo-xiv-in-collaboration-with-team-1-up-em/events/melee-singles/brackets/265581/583988
 190. https://smash.gg/tournament/5th-annual-psg-classic/events/super-smash-bros-melee/brackets/254198/567728
 191. https://www.ssbwiki.com/Tournament:Shine_2018
 192. https://www.ssbwiki.com/Tournament:DreamHack_Montreal_2018
 193. https://www.ssbwiki.com/Tournament:The_Big_House_8
 194. https://smash.gg/tournament/super-aon-2018/events/super-smash-bros-melee-singles/brackets/414708/762759
 195. https://smash.gg/tournament/see-me-on-lan-2-1/events/melee-singles/brackets/453920
 196. https://smash.gg/tournament/fireside-open-2018-4/events/melee-singles/brackets/425126/774643
 197. https://www.ssbwiki.com/Smasher:IBDW
 198. https://smash.gg/tournament/dime-28-1/events/melee-singles/brackets/447361/800545
 199. https://smash.gg/tournament/monday-night-melee-211/events/melee-singles/brackets/483426/844744
 200. https://www.ssbwiki.com/Project_M
 201. https://www.ssbwiki.com/index.php?title=Smasher:DJ_Nintendo&action=edit&section=5
 202. https://www.ssbwiki.com/Zenith_2013
 203. https://www.ssbwiki.com/KTAR_7
 204. https://smashboards.com/rankings/smash-brothers-university-2-0.108/event?id=4
 205. https://www.ssbwiki.com/Apex_2014
 206. https://www.ssbwiki.com/KTAR_9
 207. https://www.ssbwiki.com/Smasher:NinjaLink
 208. http://smashboards.com/threads/smash-brothers-university-2-5-results-stony-brook-ny.352645/
 209. https://www.ssbwiki.com/Smasher:The_Moon
 210. https://www.ssbwiki.com/SKTAR_3
 211. https://www.ssbwiki.com/Smasher:Pink_Fresh
 212. https://www.ssbwiki.com/CEO_2014
 213. https://www.ssbwiki.com/Smasher:AMSa
 214. https://www.ssbwiki.com/EVO_2014
 215. https://www.ssbwiki.com/Zenith_2014
 216. https://www.ssbwiki.com/GUTS_3
 217. https://www.ssbwiki.com/The_Flex_Zone
 218. https://www.ssbwiki.com/Shots_Fired
 219. https://www.ssbwiki.com/Smasher:VaNz
 220. https://www.ssbwiki.com/Super_Smash_Con_2015
 221. https://www.ssbwiki.com/User:Pmcommenting/Project_M_in_The_Big_House
 222. https://www.ssbwiki.com/Tipped_Off_11
 223. https://www.ssbwiki.com/Smash_INTENSIFIES_2
 224. https://www.ssbwiki.com/Do_or_DI
 225. https://www.ssbwiki.com/Olympus
 226. https://www.ssbwiki.com/Smasher:Luck
 227. https://www.ssbwiki.com/Super_Smash_Bros._for_Wii_U
 228. https://www.ssbwiki.com/index.php?title=Smasher:DJ_Nintendo&action=edit&section=6
 229. https://www.ssbwiki.com/Super_Smash_Bros._Invitational
 230. https://www.ssbwiki.com/GENESIS_4
 231. https://www.ssbwiki.com/Smasher:The_Moon
 232. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 233. https://www.ssbwiki.com/index.php?title=Smasher:DJ_Nintendo&action=edit&section=7
 234. https://www.ssbwiki.com/Tournament:Glitch_6
 235. https://www.ssbwiki.com/Smasher:Mekos
 236. https://www.ssbwiki.com/index.php?title=Smasher:DJ_Nintendo&action=edit&section=8
 237. https://twitter.com/DJNintendo17
 238. https://ssbworld.com/players/34/dj-nintendo
 239. http://smashboards.com/members/dj-nintendo.25694/
 240. https://www.ssbwiki.com/index.php?title=Smasher:DJ_Nintendo&oldid=1174795
 241. https://www.ssbwiki.com/Special:Categories
 242. https://www.ssbwiki.com/Category:New_York_smashers
 243. https://www.ssbwiki.com/Category:Fox_professionals_(SSBM)
 244. https://www.ssbwiki.com/Category:Pikachu_professionals_(SSBM)
 245. https://www.ssbwiki.com/Category:Bowser_professionals_(SSBM)
 246. https://www.ssbwiki.com/Category:Mario_professionals_(SSBM)
 247. https://www.ssbwiki.com/Category:Samus_professionals_(SSBM)
 248. https://www.ssbwiki.com/Category:Ike_professionals_(PM)
 249. https://www.ssbwiki.com/Category:Fox_professionals_(PM)
 250. https://www.ssbwiki.com/Category:2013_SSBMRank_ranked_players
 251. https://www.ssbwiki.com/Category:2014_SSBMRank_ranked_players
 252. https://www.ssbwiki.com/Category:2015_SSBMRank_ranked_players
 253. https://www.ssbwiki.com/Category:2016_SSBMRank_ranked_players
 254. https://www.ssbwiki.com/Category:2017_SSBMRank_ranked_players
 255. https://www.ssbwiki.com/Category:VIP_players
 256. https://www.ssbwiki.com/Category:Back_Room_members
 257. https://www.ssbwiki.com/Smasher:DJ_Nintendo
 258. https://www.ssbwiki.com/Smasher_talk:DJ_Nintendo
 259. https://www.ssbwiki.com/index.php?title=Smasher:DJ_Nintendo&action=edit
 260. https://www.ssbwiki.com/index.php?title=Smasher:DJ_Nintendo&action=history
 261. https://www.ssbwiki.com/Special:MyTalk
 262. https://www.ssbwiki.com/Special:MyContributions
 263. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:DJ+Nintendo
 264. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:DJ+Nintendo
 265. https://www.ssbwiki.com/Main_Page
 266. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 267. https://www.ssbwiki.com/Super_Smash_Bros._4
 268. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 269. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 270. https://www.ssbwiki.com/Super_Smash_Bros.
 271. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 272. https://www.ssbwiki.com/Stage
 273. https://www.ssbwiki.com/Mode
 274. https://www.ssbwiki.com/Item
 275. https://www.ssbwiki.com/Special:Random
 276. https://www.ssbwiki.com/Forum:Index
 277. https://www.ssbwiki.com/SmashWiki:Community_portal
 278. https://www.ssbwiki.com/Special:RecentChanges
 279. https://www.ssbwiki.com/Help:Contents
 280. https://www.ssbwiki.com/SmashWiki:Administrators'_noticeboard
 281. https://www.ssbwiki.com/SmashWiki:Discord_server
 282. https://www.ssbwiki.com/SmashWiki:SmashWiki_YouTube_channel
 283. https://www.ssbwiki.com/Special:WhatLinksHere/Smasher:DJ_Nintendo
 284. https://www.ssbwiki.com/Special:RecentChangesLinked/Smasher:DJ_Nintendo
 285. https://www.ssbwiki.com/Special:SpecialPages
 286. https://www.ssbwiki.com/index.php?title=Smasher:DJ_Nintendo&printable=yes
 287. https://www.ssbwiki.com/index.php?title=Smasher:DJ_Nintendo&oldid=1174795
 288. https://www.ssbwiki.com/index.php?title=Smasher:DJ_Nintendo&action=info
 289. https://creativecommons.org/licenses/by-sa/3.0/
 290. https://www.mediawiki.org/
 291. https://creativecommons.org/licenses/by-sa/3.0/
 292. https://www.porplemontage.com/privacy
 293. https://www.ssbwiki.com/SmashWiki:About
 294. https://www.ssbwiki.com/SmashWiki:General_disclaimer
 295. https://www.ssbwiki.com/index.php?title=Smasher:DJ_Nintendo&mobileaction=toggle_view_mobile

   Hidden links:
 297. https://www.ssbwiki.com/Main_Page
