   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:La Luna

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search

          "The moon" redirects here. For Assist Trophy from Legend of Zelda, see [6]Moon.

   La Luna "The Moon"
   [7]La Luna
   [8]Melee [9]main [10]Marth
   Other [11]Melee
   [12]character [13]Fox
   [14]Project M [15]main [16]Marth
   Former sponsor(s) Control Gaming (CTRL), [17]CLASH Tournaments, [18]Kingsmen, Misfits Gaming
   Skill [19]Super Smash Bros. Melee Top professional
   [20]PM Icon.png Professional
   Ranking [21]Super Smash Bros. Melee [22]2018 MPGR: 32nd
   Winnings [23]Super Smash Bros. Melee ~$10,763.77
   [24]PM Icon.png ~$390.75
   Additional info
   Real name Ryan Coker-Welch
   Birth date June 9, 1991 (age 27)
   Location New York City, NY [25] United states

   La Luna (formerly known as The Moon) is a [26]Marth main from New York. He is considered one of the rising stars in the region; he had only started playing around 2011 under [27]DJ Nintendo, but has climbed the ranks quickly. His breakout performance came at [28]Revival of Melee 6, where he beat very strong players such as [29]DJ Nintendo and [30]Chillindude829 in Losers' bracket to secure 3rd place. He is currently ranked 3rd on the [31]NYC Metropolitan Area Melee Power Rankings and 32nd on the [32]2018 MPGR. He boasts high-level wins over [33]Leffen, [34]SFAT, [35]S2J, [36]Druggedfox, [37]Westballz, and [38]Shroomed.

Contents

     * [39]1 Tournament placings
          + [40]1.1 Super Smash Bros. Melee
          + [41]1.2 Project M
          + [42]1.3 Super Smash Bros. for Wii U
     * [43]2 Trivia
     * [44]3 External links

Tournament placings[[45]edit]

[46]Super Smash Bros. Melee[[47]edit]

                    Tournament                                Date               1v1 placement 2v2 placement       Partner
 181. https://www.ssbwiki.com/Smasher:Ice
 182. https://www.ssbwiki.com/Tournament:Full_Bloom_4
 183. https://www.ssbwiki.com/Tournament:Noods_Noods_Noods:_Oakland_Edition
 184. https://smash.gg/tournament/gemini/events/melee-singles/brackets/208778
 185. https://www.ssbwiki.com/index.php?title=Tournament:Apollo_XIII&action=edit&redlink=1
 186. https://www.ssbwiki.com/Tournament:Pound_Underground
 187. https://www.ssbwiki.com/Tournament:Get_On_My_Level_2018
 188. https://www.ssbwiki.com/Tournament:MomoCon_2018
 189. https://www.ssbwiki.com/Tournament:DreamHack_Austin_2018
 190. https://smash.gg/tournament/esports-arizona-talking-stick-resort-4/events/super-smash-bros-melee-singles/brackets/277369
 191. https://www.ssbwiki.com/Smasher:AbsentPage
 192. https://www.ssbwiki.com/Tournament:CEO_2018
 193. https://www.ssbwiki.com/Tournament:The_Even_Bigger_Balc
 194. https://www.ssbwiki.com/Smasher:MikeHaze
 195. https://smash.gg/tournament/gaming-day-pre-factor-party-tournament/events/melee-singles/brackets/271084
 196. https://www.ssbwiki.com/Tournament:Smash_Factor_7
 197. https://smash.gg/tournament/apollo-xiv-in-collaboration-with-team-1-up-em/events/melee-singles/brackets/265581/583988
 198. https://www.ssbwiki.com/Tournament:EVO_2018
 199. https://www.ssbwiki.com/Tournament:Super_Smash_Con_2018
 200. https://www.ssbwiki.com/Tournament:Shine_2018
 201. https://www.ssbwiki.com/Tournament:DreamHack_Montreal_2018
 202. https://www.ssbwiki.com/Tournament:The_Script_-_Episode_1
 203. https://smash.gg/tournament/see-me-on-lan-2-1/events/melee-singles/brackets/453920
 204. https://smash.gg/tournament/dime-28-1/events/melee-singles/brackets/447361/800545
 205. https://smash.gg/tournament/monday-night-melee-211/events/melee-singles/brackets/483426/844744
 206. https://www.ssbwiki.com/Tournament:NYXL_Pop-Up!
 207. https://www.ssbwiki.com/Project_M
 208. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&action=edit&section=3
 209. https://smashboards.com/threads/smash-brothers-university-2-0-reults.342377/
 210. https://www.ssbwiki.com/Smasher:D1
 211. http://smashboards.com/threads/smash-brothers-university-2-5-results-stony-brook-ny.352645/
 212. https://www.ssbwiki.com/Smasher:DJ_Nintendo
 213. https://www.ssbwiki.com/GUTS_3
 214. https://www.ssbwiki.com/Tipped_Off_11
 215. http://smashboards.com/showthread.php?t=410715
 216. https://www.ssbwiki.com/Smasher:Professor_Pro
 217. https://www.ssbwiki.com/Smash_INTENSIFIES_2
 218. https://www.ssbwiki.com/Do_or_DI
 219. https://www.ssbwiki.com/Super_Smash_Bros._for_Wii_U
 220. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&action=edit&section=4
 221. https://www.ssbwiki.com/Don't_Park_on_the_Grass
 222. https://www.ssbwiki.com/Smasher:DKwill
 223. https://www.ssbwiki.com/GENESIS_4
 224. https://www.ssbwiki.com/Smasher:DJ_Nintendo
 225. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&action=edit&section=5
 226. https://www.ssbwiki.com/Marth_(SSBM)
 227. https://www.ssbwiki.com/Smasher:Fly_Amanita
 228. https://www.ssbwiki.com/Ice_Climbers_(SSBM)
 229. https://www.ssbwiki.com/Smasher:PewPewU
 230. https://www.ssbwiki.com/Smasher:Ken
 231. https://www.ssbwiki.com/Smasher:Azen
 232. https://www.ssbwiki.com/Smasher:Phish-It
 233. https://www.ssbwiki.com/Donkey_Kong_(SSBM)
 234. https://www.ssbwiki.com/Zenith_2012
 235. https://www.ssbwiki.com/Smasher:Qerb
 236. https://www.ssbwiki.com/Mr._Game_and_Watch_(SSBM)
 237. https://www.ssbwiki.com/Smasher:Saus
 238. https://www.ssbwiki.com/Link_(SSBM)
 239. https://www.ssbwiki.com/Get_On_My_Level_2015
 240. https://www.ssbwiki.com/Smasher:Kage
 241. https://www.ssbwiki.com/Ganondorf_(SSBM)
 242. https://www.ssbwiki.com/The_Big_House_5
 243. https://www.ssbwiki.com/Smasher:Green_Ranger
 244. https://smash.gg/tournament/nebulous-prime-melee-50/brackets/14766/54734/179630
 245. https://www.ssbwiki.com/Blaster
 246. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&action=edit&section=6
 247. http://www.youtube.com/watch?v=txG3pEIuJ8w
 248. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&oldid=1179791
 249. https://www.ssbwiki.com/Special:Categories
 250. https://www.ssbwiki.com/Category:Marth_professionals_(SSBM)
 251. https://www.ssbwiki.com/Category:Toon_Link_professionals_(PM)
 252. https://www.ssbwiki.com/Category:New_York_smashers
 253. https://www.ssbwiki.com/Category:2013_SSBMRank_ranked_players
 254. https://www.ssbwiki.com/Category:2014_SSBMRank_ranked_players
 255. https://www.ssbwiki.com/Category:2015_SSBMRank_ranked_players
 256. https://www.ssbwiki.com/Category:2016_SSBMRank_ranked_players
 257. https://www.ssbwiki.com/Category:2017_SSBMRank_ranked_players
 258. https://www.ssbwiki.com/Category:2016_SSBMRank_top_25
 259. https://www.ssbwiki.com/Category:2017_SSBMRank_top_25
 260. https://www.ssbwiki.com/Smasher:La_Luna
 261. https://www.ssbwiki.com/index.php?title=Smasher_talk:La_Luna&action=edit&redlink=1
 262. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&action=edit
 263. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&action=history
 264. https://www.ssbwiki.com/Special:MyTalk
 265. https://www.ssbwiki.com/Special:MyContributions
 266. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:La+Luna
 267. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:La+Luna
 268. https://www.ssbwiki.com/Main_Page
 269. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 270. https://www.ssbwiki.com/Super_Smash_Bros._4
 271. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 272. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 273. https://www.ssbwiki.com/Super_Smash_Bros.
 274. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 275. https://www.ssbwiki.com/Stage
 276. https://www.ssbwiki.com/Mode
 277. https://www.ssbwiki.com/Item
 278. https://www.ssbwiki.com/Special:Random
 279. https://www.ssbwiki.com/Forum:Index
 280. https://www.ssbwiki.com/SmashWiki:Community_portal
 281. https://www.ssbwiki.com/Special:RecentChanges
 282. https://www.ssbwiki.com/Help:Contents
 283. https://www.ssbwiki.com/SmashWiki:Administrators'_noticeboard
 284. https://www.ssbwiki.com/SmashWiki:Discord_server
 285. https://www.ssbwiki.com/SmashWiki:SmashWiki_YouTube_channel
 286. https://www.ssbwiki.com/Special:WhatLinksHere/Smasher:La_Luna
 287. https://www.ssbwiki.com/Special:RecentChangesLinked/Smasher:La_Luna
 288. https://www.ssbwiki.com/Special:SpecialPages
 289. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&printable=yes
 290. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&oldid=1179791
 291. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&action=info
 292. https://creativecommons.org/licenses/by-sa/3.0/
 293. https://www.mediawiki.org/
 294. https://creativecommons.org/licenses/by-sa/3.0/
 295. https://www.porplemontage.com/privacy
 296. https://www.ssbwiki.com/SmashWiki:About
 297. https://www.ssbwiki.com/SmashWiki:General_disclaimer
 298. https://www.ssbwiki.com/index.php?title=Smasher:La_Luna&mobileaction=toggle_view_mobile

   Hidden links:
 300. https://www.ssbwiki.com/Main_Page
