   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Colbol

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Colbol
   [6]Colbol
   [7]Melee [8]main [9]Fox
   Other [10]Melee
   [11]characters [12]Marth, [13]Falco
   [14]Project M [15]mains [16]Fox, [17]Mario
   [18]Crew(s) [19]Smash Studios
   Former [20]crews [21]Versus
   Skill [22]Super Smash Bros. Melee Top professional
   [23]PM Icon.png Top professional
   Ranking [24]Super Smash Bros. Melee [25]2018 MPGR: 30th
   Winnings [26]Super Smash Bros. Melee ~$10,523.31
   Additional info
   Real name Colin Green
   Birth date July 25, 1993 (age 25)
   Location Georgia [27] USA

   Colbol is a Melee player from Casselberry, Florida, currently living in Georgia, who plays [28]Fox and is considered to be one of the top Fox players in the world. He is currently ranked 1st on the [29]Georgia Melee Power Rankings, 4th on the [30]Central Florida Melee Power Rankings, and 30th on the [31]2018 MPGR. His best performance to date was at [32]Apex 2014 when he got 5th place tying [33]Hungrybox.

Contents

     * [34]1 Playstyle
     * [35]2 Tournament placings
          + [36]2.1 Super Smash Bros. Melee
          + [37]2.2 Project M
          + [38]2.3 Super Smash Bros. Brawl
     * [39]3 External links

Playstyle[[40]edit]

   In 2015, Colbol has expressed a dislike to play Fox against other [41]spacies. A prime example of this was at [42]Do You Fox Wit It? when he went 0-5, 1-10 in the Round Robin Fox dittos. Instead, he has developed a [43]Marth to fight Fox and [44]Falco and has found solid success, boasting win records against spacies such as [45]Lucky.

   He does however show great expertise in various matchups such as [46]Captain Falcon, [47]Samus, [48]Luigi, [49]Ice Climbers, and [50]Yoshi typically not losing to any players who play these characters. He has taken sets off of [51]S2J, [52]Wizzrobe, [53]Plup, [54]HugS, [55]Mew2King, [56]ChuDat, [57]Fly Amanita, [58]Silent Wolf, and [59]Hungrybox.

Tournament placings[[60]edit]

[61]Super Smash Bros. Melee[[62]edit]

                Tournament                           Date               1v1 placement 2v2 placement       Partner
 201. https://smash.gg/tournament/smashville-6/events/melee-singles/brackets/136425
 202. https://www.ssbwiki.com/Smasher:Abate
 203. https://www.ssbwiki.com/CEO_2017
 204. https://www.ssbwiki.com/Bad_Moon_Rising_2
 205. https://www.ssbwiki.com/GENESIS:_RED
 206. https://www.ssbwiki.com/EVO_2017
 207. https://www.ssbwiki.com/FUSE
 208. https://www.ssbwiki.com/DreamHack_Atlanta_2017
 209. https://www.ssbwiki.com/Smasher:Ryan_Ford
 210. https://www.ssbwiki.com/Super_Smash_Con_2017
 211. https://www.ssbwiki.com/Smasher:Crush
 212. https://www.ssbwiki.com/Smash_the_Record_2017
 213. https://www.ssbwiki.com/Smasher:RagingCherry
 214. https://www.ssbwiki.com/The_Big_House_7
 215. https://www.ssbwiki.com/Smasher:Nintendude
 216. https://www.ssbwiki.com/Too_Hot_to_Handle
 217. https://www.ssbwiki.com/Tipped_Off_12
 218. https://www.ssbwiki.com/Super_FamiCon_2017
 219. https://www.ssbwiki.com/Smasher:Tai
 220. https://smash.gg/tournament/ksu-smash-presents-redacted/events/melee-singles/brackets/147361
 221. https://www.ssbwiki.com/GENESIS_5
 222. https://www.ssbwiki.com/index.php?title=Tournament:SWEET_31&action=edit&redlink=1
 223. https://www.ssbwiki.com/Tournament:Fight_Pitt_8
 224. https://www.ssbwiki.com/Tournament:Aegis
 225. https://smash.gg/tournament/overlords-of-orlando-2-a-two-day-monthly/events/melee-singles/brackets/245420
 226. https://smash.gg/tournament/unrivaled-x-gon-give-it-to-ya-a-regional/events/melee-singles/brackets/259269
 227. https://www.ssbwiki.com/Tournament:MomoCon_2018
 228. https://www.ssbwiki.com/Smasher:La_Luna
 229. https://www.ssbwiki.com/Tournament:CEO_2018
 230. https://www.ssbwiki.com/Tournament:EVO_2018
 231. https://www.ssbwiki.com/Tournament:DreamHack_Atlanta_2018
 232. https://www.ssbwiki.com/index.php?title=Smasher:Krudo&action=edit&redlink=1
 233. https://smash.gg/tournament/dare-to-dair/events/melee-singles/brackets/502785/867928
 234. https://www.ssbwiki.com/index.php?title=Smasher:SDeems&action=edit&redlink=1
 235. https://www.ssbwiki.com/Project_M
 236. https://www.ssbwiki.com/index.php?title=Smasher:Colbol&action=edit&section=4
 237. http://smashboards.com/rankings/gaming-knights-january-gamefest-project-m-singles.130/event
 238. https://www.ssbwiki.com/CEO_2014_Prologue
 239. http://smashboards.com/showthread.php?t=354121
 240. http://smashboards.com/showthread.php?t=355700
 241. http://smashboards.com/rankings/the-smash-academy-pm-6-8.1306/event
 242. https://www.ssbwiki.com/CEO_2014
 243. https://www.ssbwiki.com/index.php?title=Smasher:Dark_Sonic&action=edit&redlink=1
 244. http://smashboards.com/showthread.php?t=366024
 245. https://www.ssbwiki.com/Tipped_Off_10
 246. https://www.ssbwiki.com/The_Big_House_4
 247. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 248. https://www.ssbwiki.com/index.php?title=Smasher:Colbol&action=edit&section=5
 249. https://smashboards.com/threads/4-19-gigabits-the-melee-exploded-into-a-brawl-results.164376/#post-4345800
 250. https://www.ssbwiki.com/Smasher:SheerMadness
 251. https://www.ssbwiki.com/FAST_1
 252. https://www.ssbwiki.com/Smasher:Lambchops
 253. https://www.ssbwiki.com/index.php?title=Smasher:Colbol&action=edit&section=6
 254. https://smashboards.com/members/col-bol.43672/
 255. https://www.ssbwiki.com/index.php?title=Smasher:Colbol&oldid=1180543
 256. https://www.ssbwiki.com/Special:Categories
 257. https://www.ssbwiki.com/Category:Florida_smashers
 258. https://www.ssbwiki.com/Category:Georgia_smashers
 259. https://www.ssbwiki.com/Category:Fox_professionals_(SSBM)
 260. https://www.ssbwiki.com/Category:Marth_professionals_(SSBM)
 261. https://www.ssbwiki.com/Category:VIP_players
 262. https://www.ssbwiki.com/Category:2013_SSBMRank_ranked_players
 263. https://www.ssbwiki.com/Category:2014_SSBMRank_ranked_players
 264. https://www.ssbwiki.com/Category:2015_SSBMRank_ranked_players
 265. https://www.ssbwiki.com/Category:2016_SSBMRank_ranked_players
 266. https://www.ssbwiki.com/Category:2017_SSBMRank_ranked_players
 267. https://www.ssbwiki.com/Category:2014_SSBMRank_top_25
 268. https://www.ssbwiki.com/Category:2015_SSBMRank_top_25
 269. https://www.ssbwiki.com/Category:2016_SSBMRank_top_25
 270. https://www.ssbwiki.com/Category:Back_Room_members
 271. https://www.ssbwiki.com/Smasher:Colbol
 272. https://www.ssbwiki.com/index.php?title=Smasher_talk:Colbol&action=edit&redlink=1
 273. https://www.ssbwiki.com/index.php?title=Smasher:Colbol&action=edit
 274. https://www.ssbwiki.com/index.php?title=Smasher:Colbol&action=history
 275. https://www.ssbwiki.com/Special:MyTalk
 276. https://www.ssbwiki.com/Special:MyContributions
 277. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:Colbol
 278. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:Colbol
 279. https://www.ssbwiki.com/Main_Page
 280. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 281. https://www.ssbwiki.com/Super_Smash_Bros._4
 282. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 283. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 284. https://www.ssbwiki.com/Super_Smash_Bros.
 285. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 286. https://www.ssbwiki.com/Stage
 287. https://www.ssbwiki.com/Mode
 288. https://www.ssbwiki.com/Item
 289. https://www.ssbwiki.com/Special:Random
 290. https://www.ssbwiki.com/Forum:Index
 291. https://www.ssbwiki.com/SmashWiki:Community_portal
 292. https://www.ssbwiki.com/Special:RecentChanges
 293. https://www.ssbwiki.com/Help:Contents
 294. https://www.ssbwiki.com/SmashWiki:Administrators'_noticeboard
 295. https://www.ssbwiki.com/SmashWiki:Discord_server
 296. https://www.ssbwiki.com/SmashWiki:SmashWiki_YouTube_channel
 297. https://www.ssbwiki.com/Special:WhatLinksHere/Smasher:Colbol
 298. https://www.ssbwiki.com/Special:RecentChangesLinked/Smasher:Colbol
 299. https://www.ssbwiki.com/Special:SpecialPages
 300. https://www.ssbwiki.com/index.php?title=Smasher:Colbol&printable=yes
 301. https://www.ssbwiki.com/index.php?title=Smasher:Colbol&oldid=1180543
 302. https://www.ssbwiki.com/index.php?title=Smasher:Colbol&action=info
 303. https://creativecommons.org/licenses/by-sa/3.0/
 304. https://www.mediawiki.org/
 305. https://creativecommons.org/licenses/by-sa/3.0/
 306. https://www.porplemontage.com/privacy
 307. https://www.ssbwiki.com/SmashWiki:About
 308. https://www.ssbwiki.com/SmashWiki:General_disclaimer
 309. https://www.ssbwiki.com/index.php?title=Smasher:Colbol&mobileaction=toggle_view_mobile

   Hidden links:
 311. https://www.ssbwiki.com/Main_Page
