   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Ice

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Ice
   [6]Ice
   [7]Brawl [8]main [9]Bowser
   [10]Melee [11]main [12]Fox
   Other [13]Melee
   [14]character [15]Sheik, [16]Captain Falcon, [17]Marth
   [18]Project M [19]main [20]Fox
   Other [21]Project M
   [22]character [23]Captain Falcon
   Sponsor(s) [24]Red Bull Esports
   Former sponsor(s) [25]Luminosity Gaming
   Former [26]crews [27]Germany's Star Fighters, [28]mYinsanity
   Skill [29]Super Smash Bros. Melee Top professional
   [30]PM Icon.png Professional
   Ranking [31]Super Smash Bros. Melee [32]2018 MPGR: 39th
   Winnings [33]Super Smash Bros. Melee ~$8,513.24
   Additional info
   Real name Mustafa Akçakaya
   Birth date July 1, 1991 (age 27)
   Location Berlin, Germany [34] Germany

   Ice is a German [35]smasher located in the Berlin area. He is a major competitor in German tournaments, but has gone international and made strong impacts; his most notable showings were a 7th place finish at [36]EVO 2013 and [37]GENESIS 3 and 3rd at [38]The Big House 6, the latter being his best performance at an international tournament so far. He was considered to be one of the best Melee [39]Sheik mains in the world along with [40]Mew2King, [41]KirbyKaze, and [42]Overtriforce before his switch to [43]Fox. He is known for his prowess in the Fox, Marth, and Sheik matchups, and has taken sets off of top professionals such as [44]Zhu, [45]Hax, Overtriforce, [46]Mango, [47]Westballz, and even [48]Leffen in Fox [49]dittos in tournament. Ice is currently ranked 1st on the [50]German Melee Power Rankings, 4th on the [51]European Melee Power Rankings, and 39th in the world on the [52]2018 MPGR.

   On October 21st 2016, [53]Luminosity Gaming picked up Ice as their first [54]Super Smash Bros. Melee player and second overall Smash player. Ice left the team on October 19, 2017.^[55][1] On March 2nd, 2018, Ice was picked up by Red Bull Esports.^[56][2]^[57][3]

Contents

     * [58]1 Playing style
     * [59]2 Tournament placings
          + [60]2.1 Super Smash Bros. Melee
          + [61]2.2 Project M
     * [62]3 External links
     * [63]4 References

Playing style[[64]edit]

   Informally known as the "European [65]Mew2King", Ice is one of the top Fox mains in the world, and used to be one of the best Sheik and Marth mains in Europe. Between all of his characters, Ice is extremely smooth and consistent in his [66]tech skill, rarely missing inputs or SDing. As Sheik and Marth, Ice is known for creative and lethal punishes, solid movement, consistent edgeguards, and proficient [67]tech chases and [68]chaingrabs. Ice's Sheik in particular was much more aggressive than those of other Sheik mains, as he frequently opted for dash attack and down tilt reads that would lead into highly damaging strings. As Fox, Ice retains his powerful punishes, edgeguarding, and general aggression, but also showcases his extremely high technical proficiency to the fullest extent, especially with [69]shine and aerial pressure on the opponent's shield. He has also one of the best tech reactions in the game, as pointed out by [70]TheCrimsonBlur at [71]The Big House 6 (he called Ice "The
   Best Techer in Smash").

   Ice used to have a lackluster neutral game compared to other top players, and performed poorly against top professional players of lesser-played characters because he did not know how to properly punish them. For example, he was defeated twice by [72]s0ft's [73]Jigglypuff at [74]Apex 2014, showing a lack of knowledge of how to properly punish [75]Rest with Sheik. He also could not take a game from [76]aMSa's [77]Yoshi at [78]Republic of Fighters 3 due to his failure to combat Yoshi's egg camping and [79]DI away from his combos. However, after picking up Fox and addressing various issues in his gameplay, including his matchup problems, these upsets have been minimized, shown by Ice defeating aMSa 2-1 in Grand Finals at a Xanadu event two years later.

Tournament placings[[80]edit]

[81]Super Smash Bros. Melee[[82]edit]

                Tournament                           Date               1v1 Placement 2v2 Placement       Partner
 181. https://smash.gg/tournament/mmbm-7/events/melee-singles/brackets/75615
 182. https://www.ssbwiki.com/The_Big_House_6
 183. https://www.ssbwiki.com/Smasher:MacD
 184. https://smash.gg/tournament/kickstart-12/events/melee-singles/brackets/79573
 185. https://www.ssbwiki.com/Smasher:Mahie
 186. https://www.ssbwiki.com/Eclipse_2
 187. https://smash.gg/tournament/the-den-1-1/events/melee-singles/brackets/84332
 188. https://www.ssbwiki.com/Smasher:Kellner
 189. https://www.ssbwiki.com/DreamHack_Winter_2016
 190. https://www.ssbwiki.com/UGC_Smash_Open
 191. https://www.ssbwiki.com/Eden
 192. https://www.ssbwiki.com/Don't_Park_on_the_Grass
 193. https://www.ssbwiki.com/SWEET_XXV
 194. https://www.ssbwiki.com/Smasher:Duck
 195. https://www.ssbwiki.com/GENESIS_4
 196. https://www.ssbwiki.com/B.E.A.S.T_7
 197. https://www.ssbwiki.com/Smash_Summit_Spring_2017
 198. https://www.ssbwiki.com/Full_Bloom_3
 199. https://www.ssbwiki.com/Royal_Flush_(tournament)
 200. https://www.ssbwiki.com/Smash_'N'_Splash_3
 201. https://www.ssbwiki.com/GENESIS:_RED
 202. https://www.ssbwiki.com/EVO_2017
 203. https://www.ssbwiki.com/FUSE
 204. https://www.ssbwiki.com/Get_On_My_Level_2017
 205. https://www.ssbwiki.com/Shine_2017
 206. https://smash.gg/tournament/balance-patch-melee-2/events
 207. https://smash.gg/tournament/ppm-melee-berlin-2/events/melee-doubles/brackets/149521
 208. https://www.ssbwiki.com/Smasher:Stivo
 209. https://www.ssbwiki.com/Awakening_III
 210. https://smash.gg/tournament/pixelpokal/events/melee-singles/brackets/171543
 211. https://www.ssbwiki.com/Trophy_Garden
 212. https://www.ssbwiki.com/Smasher:Sixx
 213. https://www.ssbwiki.com/EGLX_2018
 214. https://www.ssbwiki.com/Smasher:La_Luna
 215. https://smash.gg/tournament/respawn-6/events/melee-singles/brackets/174379
 216. https://www.ssbwiki.com/Smasher:ChuDat
 217. https://www.ssbwiki.com/Tournament:Get_On_My_Level_2018
 218. https://www.ssbwiki.com/Tournament:Awakening_2018
 219. https://www.ssbwiki.com/Tournament:Lighthouse
 220. https://www.ssbwiki.com/Tournament:EVO_2018
 221. https://www.ssbwiki.com/Tournament:Super_Smash_Con_2018
 222. https://www.ssbwiki.com/Tournament:Heir_5
 223. https://www.ssbwiki.com/Tournament:HTS_Smash_2
 224. https://smash.gg/tournament/ssbm-tournament-at-red-bull-ewknd/events/melee-singles/brackets/420844/769844
 225. https://www.ssbwiki.com/Smasher:ImperfeCt
 226. https://www.ssbwiki.com/Tournament:VCA_2018
 227. https://www.ssbwiki.com/Project_M
 228. https://www.ssbwiki.com/index.php?title=Smasher:Ice&action=edit&section=4
 229. https://www.ssbwiki.com/B.E.A.S.T_4
 230. https://www.ssbwiki.com/Smash_Ain't_Dead_3
 231. http://forum.germansmash.de/showthread.php?21756-OSmash-4-Results-amp-Shoutouts
 232. https://www.ssbwiki.com/SUPER_Brawl_in_Berlin
 233. http://forum.germansmash.de/showthread.php?22445-OMD-3-Results-amp-Shoutouts
 234. https://www.ssbwiki.com/Hit_&_Stun_Tournament_2
 235. https://www.ssbwiki.com/No_Birds_Allowed
 236. https://www.ssbwiki.com/index.php?title=Smasher:Ice&action=edit&section=5
 237. https://twitter.com/Ice_Fights
 238. https://www.ssbwiki.com/index.php?title=Smasher:Ice&action=edit&section=6
 239. https://www.ssbwiki.com/Smasher:Ice#cite_ref-1
 240. https://twitter.com/Ice_Fights/status/920941997761982465
 241. https://www.ssbwiki.com/Smasher:Ice#cite_ref-2
 242. https://twitter.com/Ice_Fights/status/969645910547460099
 243. https://www.ssbwiki.com/Smasher:Ice#cite_ref-3
 244. https://www.redbull.com/de-de/mustafa-ice-akcakaya-interview
 245. https://www.ssbwiki.com/index.php?title=Smasher:Ice&oldid=1180466
 246. https://www.ssbwiki.com/Special:Categories
 247. https://www.ssbwiki.com/Category:German_smashers
 248. https://www.ssbwiki.com/Category:Fox_professionals_(SSBM)
 249. https://www.ssbwiki.com/Category:Sheik_professionals_(SSBM)
 250. https://www.ssbwiki.com/Category:Marth_professionals_(SSBM)
 251. https://www.ssbwiki.com/Category:Captain_Falcon_professionals_(PM)
 252. https://www.ssbwiki.com/Category:VIP_players
 253. https://www.ssbwiki.com/Category:2013_SSBMRank_ranked_players
 254. https://www.ssbwiki.com/Category:2014_SSBMRank_ranked_players
 255. https://www.ssbwiki.com/Category:2015_SSBMRank_ranked_players
 256. https://www.ssbwiki.com/Category:2016_SSBMRank_ranked_players
 257. https://www.ssbwiki.com/Category:2017_SSBMRank_ranked_players
 258. https://www.ssbwiki.com/Category:2013_SSBMRank_top_25
 259. https://www.ssbwiki.com/Category:2014_SSBMRank_top_25
 260. https://www.ssbwiki.com/Category:2015_SSBMRank_top_25
 261. https://www.ssbwiki.com/Category:2016_SSBMRank_top_25
 262. https://www.ssbwiki.com/Category:Back_Room_members
 263. https://www.ssbwiki.com/Category:Panelists
 264. https://www.ssbwiki.com/Smasher:Ice
 265. https://www.ssbwiki.com/index.php?title=Smasher_talk:Ice&action=edit&redlink=1
 266. https://www.ssbwiki.com/index.php?title=Smasher:Ice&action=edit
 267. https://www.ssbwiki.com/index.php?title=Smasher:Ice&action=history
 268. https://www.ssbwiki.com/Special:MyTalk
 269. https://www.ssbwiki.com/Special:MyContributions
 270. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:Ice
 271. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:Ice
 272. https://www.ssbwiki.com/Main_Page
 273. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 274. https://www.ssbwiki.com/Super_Smash_Bros._4
 275. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 276. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 277. https://www.ssbwiki.com/Super_Smash_Bros.
 278. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 279. https://www.ssbwiki.com/Stage
 280. https://www.ssbwiki.com/Mode
 281. https://www.ssbwiki.com/Item
 282. https://www.ssbwiki.com/Special:Random
 283. https://www.ssbwiki.com/Forum:Index
 284. https://www.ssbwiki.com/SmashWiki:Community_portal
 285. https://www.ssbwiki.com/Special:RecentChanges
 286. https://www.ssbwiki.com/Help:Contents
 287. https://www.ssbwiki.com/SmashWiki:Administrators'_noticeboard
 288. https://www.ssbwiki.com/SmashWiki:Discord_server
 289. https://www.ssbwiki.com/SmashWiki:SmashWiki_YouTube_channel
 290. https://www.ssbwiki.com/Special:WhatLinksHere/Smasher:Ice
 291. https://www.ssbwiki.com/Special:RecentChangesLinked/Smasher:Ice
 292. https://www.ssbwiki.com/Special:SpecialPages
 293. https://www.ssbwiki.com/index.php?title=Smasher:Ice&printable=yes
 294. https://www.ssbwiki.com/index.php?title=Smasher:Ice&oldid=1180466
 295. https://www.ssbwiki.com/index.php?title=Smasher:Ice&action=info
 296. https://creativecommons.org/licenses/by-sa/3.0/
 297. https://www.mediawiki.org/
 298. https://creativecommons.org/licenses/by-sa/3.0/
 299. https://www.porplemontage.com/privacy
 300. https://www.ssbwiki.com/SmashWiki:About
 301. https://www.ssbwiki.com/SmashWiki:General_disclaimer
 302. https://www.ssbwiki.com/index.php?title=Smasher:Ice&mobileaction=toggle_view_mobile

   Hidden links:
 304. https://www.ssbwiki.com/Main_Page
