   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:AbsentPage

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
                                               AbsentPage
                                              [6]AbsentPage
                     [7]Melee [8]main     [9]Fox
   Other [10]Melee
   [11]characters [12]Sheik, [13]Marth
                  [14]Project M [15]mains [16]Fox, [17]Captain Falcon
                        Sponsor(s)        [18]Coalition Gaming
                     Former sponsor(s)    [19]PNDA Gaming
                           Skill          [20]Super Smash Bros. Melee Top professional
                          Ranking         [21]Super Smash Bros. Melee [22]2018 MPGR: 24th
                         Winnings         [23]Super Smash Bros. Melee ~$20,000
                                             Additional info
                         Real name        Charlie McKinley
                        Birth date        August 25, 1996 (age 22)
                         Location         Saint Paul, Minnesota [24] United States

   AbsentPage is a [25]smasher from Minnesota who is known for being one of the quickest improving [26]Melee and [27]Project M players in his state, earning the #1 spot only a year and a half after his first tournament. He is also known for being extremely technical, fast, and having a creative punish game.

   He is the best Fox in the Midwest, and has taken sets off of top players such as [28]S2J, [29]Crush, [30]Swedish Delight, [31]Duck, [32]lloD, and many other top professionals.

   AbsentPage is currently ranked 1st on both the [33]Minnesota Melee and [34]Project M Power Rankings and 24th on the [35]2018 MPGR.

   He was signed by PNDA Gaming in 2015. On July 21st, 2017, he left PNDA Gaming. On January 6th, 2018, he signed with [36]Coalition Gaming.^[37][1]

   His work ethic towards overall improvement has been compared to that of [38]Mew2King, being mentioned by publications and community members alike. This was exemplified by a [39]tweet from [40]Vro at [41]Combo Breaker 2018.

Contents

     * [42]1 History
          + [43]1.1 Early Career
          + [44]1.2 2016
          + [45]1.3 2017
          + [46]1.4 2018
          + [47]1.5 2019
     * [48]2 Tournament placings
          + [49]2.1 Super Smash Bros. Melee
          + [50]2.2 Project M
     * [51]3 Trivia
     * [52]4 External Links
     * [53]5 References

History[[54]edit]

Early Career[[55]edit]

   Entering his first tournament in August of 2014, AbsentPage quickly began grinding, and his desire to improve paid dividends early on - winning his first tournament within 6 months (over local legend and one of the best kirby players ever, [56]Triple R). Shortly after, he was ranked on the [57]April 2015 Power Rankings at 6th, and continued to attend tournaments regularly. Originally a Sheik main, he added Fox to his repertoire, and by the next power ranking in August 2015, he was ranked 5th behind all of Minnesota's old guard; [58]Slayer, [59]Chexr and Triple R. By January of 2016, having placed solidly at 9th in his first regional competition - [60]Kings of the North 4 - he was finally ranked in the top 3 on the Minnesota Power Ranking, only behind Chexr and Slayer. Finally, in April of 2016, after only competing for roughly a year and a half, AbsentPage was ranked 1st, dethroning Slayer after 2 years of dominance over the scene, and cementing his place as one of the top players in the
   Midwest.

2016[[61]edit]

   In his first ever Major level tournament at [62]Smash 'N' Splash 2, AbsentPage coasted through pools until he reached Winner's Qualifier for Top 32, where he was 2-0'd by [63]Hungrybox. In the first round of Losers, he defeated [64]Drephen 2-0, before being eliminated by [65]Darkatma to place 17th. Attempting to defend his region at [66]Push More Buttons, AbsentPage advanced into Winners side of Top 8, beating Slayer 3-1, was sent into Losers by Kels in a close 3-2 set, and then finished 3rd after losing to [67]ORLY (3-1). This was followed by a lukewarm 97th place finish at [68]The Big House 6, where he dropped a close 2-1 set against [69]Kage, before being eliminated in Round 2 Pools against [70]Iceman (2-0). At [71]Kings of the North V, he showed promise after being sent to Losers by Drephen in Top 64, then beating [72]Sago to get into Top 8, where he 3-0'd Triple R, avenged his loss against Drephen 3-2, and took his first set against [73]Kels 3-1 in Loser's Semis, and then was
   eliminated at 3rd by [74]Prince Abu (3-0). In his last Major of 2016, AbsentPage finished strong by earning 25th at [75]UGC Smash Open, besting veteran [76]Phil (2-0), and losing out against Hungrybox (3-0) and [77]MacD (3-1).

2017[[78]edit]

   At his first Genesis ([79]GENESIS 4), AbsentPage lost to [80]Nintendude 2-0 in Round 2 Pools, and then beat [81]Crunch (2-1) and [82]G$ (2-0) before being eliminated by [83]Amsah to finish right outside of Top 64. He repeated a 17th place finish at [84]Smash 'N' Splash 3, taking out [85]Trulliam to progress into Winners side of Top 64, where he met [86]Plup (losing 3-0), and then beat [87]Michael and [88]Vro, then lost to [89]n0ne in Losers Round 4. His true breakout performance was at [90]EVO 2017, where he beat [91]Lovage 2-0 to make it out of Round 1 Pools, and then ran through [92]lloD and [93]KJH, losing out to Plup once again - this time in Winners Finals of Round 2 Pools. In Top 48, he beat [94]Eddy Mexico 2-0, but was eliminated by [95]aMSa to finish 25th. At [96]Shine 2017, he had a decent 49th place finish, thanks in part to some upsets early on in pools. He was defeated by [97]Mike Haze 2-0, and then was eliminated by [98]SFAT 3-0 to place 49th. His last Major of the year ended
   with a solid 33rd place finish at [99]GameTyrant Expo 2017, where he was beaten by MacD in Round 1 Pools, and then lost a close 3-2 set against [100]Crush. A hattrick of regional events capped off the year; Super Rubicon 2 (4th), House of Paign 15 (3rd) and The Winter Theater (3rd), where AbsentPage took sets from Prince Abu, Michael, and [101]Reeve.

2018[[102]edit]

   The attendance he showed earlier on in his career finally managed to crossover to his regional and national presence, and AbsentPage was ranked 74th on the [103]2017 SSBMRank.

   Kicking off the year at [104]GENESIS 5, AbsentPage beat [105]L (2-0) before losing to SFAT (2-0) in Round 2 Pools. He then lost a close 3-2 set against [106]Laudandus to finish 65th; a repeat of last years placement. His next significant tournament would be [107]Full Bloom 4, where he lost to [108]Ginger in Round 1 Pools, and then went on a tear in Losers side of Top 48; beating [109]Ryan Ford (3-2), [110]Gahtzu (3-2), lloD (3-2) and [111]Rik (3-1), only losing out to aMSa to place 9th. He then won his first regional tournament - House of Paign 17 - double eliminating [112]Fiction, picking up a win against [113]Zamu along the way. The next tournament was one that he was invited to after being ranked in the top-100, [114]Fight Pitt 8. Here, AbsentPage was sent to Losers side of Top 48 by [115]Santi (3-1), and then beat [116]Junebug (3-1) before rematching Santi for 4th place, losing 3-2. This was followed by a pair of regionals on the east coast, GEMINI and The Scarlet Classic, where
   AbsentPage finished 4th and 2nd respectively, taking sets from [117]Darktooth, [118]La Luna, [119]Swedish Delight, [120]Rishi and Crush. He quickly returned to Champaign for House of Paign 18, beating Crush again, 3-0ing Ginger and KJH, and beat KJH again to take 1st. AbsentPage flew out the next day to attend Super Smash Sundays #64, losing to [121]Captain Faceroll (2-1) and Lucky (2-1). He defended his region at Push More Buttons 2018, beating [122]Kage and [123]Spark (twice) to win the event. At [124]Combo Breaker 2018, he was sent to Losers of Top 24 by KJH, and then took out marquee attendees [125]S2J (3-2) and [126]Duck (3-0), before falling to Swedish Delight (3-1) in Losers Final to finish 3rd.

   The 'summer of smash' began with [127]Smash 'N' Splash 4. [128]Ben upset AbsentPage in Round 2 Pools, before AbsentPage avenged this loss to make Losers side of Top 64, where he took out [129]Android (3-1) and [130]Rocky (3-2) en-route to a 17th place finish after losing to [131]HugS, 3-1. The following weekend, he attended [132]OpTic Arena in Texas, losing to S2J (3-1) in Winners side of Top 8, and then tearing through Losers once again, this time defeating Gahtzu (3-0), [133]Uncle Mojo (3-1), [134]Bananas (3-2), and then was eliminated by [135]Wizzrobe (3-1), taking 3rd at the event. He also went on to win the doubles bracket with (future teammate) [136]Snowy, beating the other top teams present. This was followed by a 9th place finish at [137]OMEGA II, where he only managed to take one top-100 win against [138]MilkMan (3-1), losing out to [139]Trif and Rishi (both sets being 3-1). At Esports Arizona: Talking Stick Resort 4, AbsentPage had a strong run, beating La Luna (3-2), losing
   Winners Final against [140]ARMY (3-0). He beat [141]Medz (3-1) in Losers Final, and managed a bracket reset against ARMY, but lost the second set of Grand Finals, earning 2nd place. Finishing a busy June schedule with [142]CEO 2018, he lost to [143]Shroomed in Round 2 Pools, but was DQ'd and finished 33rd (although he was projected to place 17th).

   After a month-long hiatus from the national scene and being ranked 22nd on the Summer 2018 MPGR, AbsentPage broke into his first Major Top 8 at [144]Low Tier City 6, losing to Hungrybox (3-0) in the Top 8 Winner's qualifier, beating Android (3-0) to make Top 8, and losing to [145]Mang0 (3-0) to finish 7th. He was then upset in Round 2 Pools at [146]EVO 2018, losing to [147]Cactuar (2-0), before beating Spark and being eliminated by [148]Axe, taking 25th. AbsentPage then placed 17th at [149]Super Smash Con 2018, after beating MacD (2-1) and then being sent to Losers side of Round 2 Pools following a close 2-1 loss to KJH. He beat Nintendude (2-0) to make it into Top 32, and then beat Uncle Mojo (3-1) before being eliminated in a game 5 set against [150]Drunksloth. Another trip down to Chicago for AlphaCon 2018 and two locals led to three 1st place finishes just ahead of [151]Shine 2018. A routine run up to Winner's Top 64 qualifier saw him upset by 42nd, and he was able to make it through
   losers, beating [152]Legend (3-0), before being eliminated at 25th in a game 5 set by Duck (thanks to an upset by Captain Faceroll in Winners side).

   The last quarter of the year kicked off with [153]Show Me Your Moves 19, a historical regional tournament in Illinois, where he teamed with Prince Abu, winning the event through winners side, only dropping 2 games. In the singles event, he had a strong run through Top 64, beating Michael, KJH and Drephen to make it to Winners side of Grand Finals, but lost both sets to Fiction, taking 2nd place. He then attended [154]The Roast of Hugo Gonzalez, being sent to losers by [155]Westballz, and then eliminated by Fiction to finish 9th. Rounding out the action in September, AbsentPage avenged his EVO loss against Cactuar at Emerald City 7 with a 3-0 victory, double-eliminated [156]FatGoku, but took 2nd place, losing out to Fiction once again. At [157]The Big House 8, he continued to impress in Doubles, placing 4th with Fiction. Beating [158]Moky to make Top 64, he fell 3-1 to Axe. In perhaps his strongest run to date, AbsentPage eliminated Trif, S2J, [159]ChuDat and Gahtzu to make Top 8. A 3-0 loss
   to Zain ended his run in bracket, where he placing 7th. He then had a rematch with Axe for a position at [160]Smash Summit 7, but lost 3-0. This was followed by a 3rd place finish at The Script - an MD/VA regional featuring the top Falcon players, where he defeated Trif and La Luna. Next was Clutch City Clash, where he double eliminated [161]Cal en-route to a comfortable 1st place finish. Kicking off November, he attended [162]GameTyrant Expo 2018, where he put on a strong showing in doubles, taking 2nd place with Snowy (notably defeating eventual champions, SFAT and Zain in winners finals). Despite this, he managed a sub-par 13th place finish, sent to losers by Zain and dropping a game-5 set against Captain Faceroll. His last tournament in November was [163]DreamHack Atlanta 2018, where he double-eliminated S2J, winning his first National level tournament. This was followed by wins at GopherCon and OUTFOXX'd just ahead of [164]Don't Park on the Grass 2018. Seeded 10th at the last Major of
   the year, AbsentPage was floated into top 128, playing his second set against [165]Hax, where he lost 3-0, inexplicably going Sheik all three games, despite being proficient in the Fox ditto. He then was eliminated by Ginger to place 17th.

2019[[166]edit]

   AbsentPage kicked off 2019 with a solid 3rd place finish at the premiere edition of Hold That L, a monthly in Chicago. Taking out two top-100 members (NMW and KJH), he lost a close 3-2 set against Duck to take 3rd place, and also won doubles with semi-static teammate, Prince Abu.

Tournament placings[[167]edit]

[168]Super Smash Bros. Melee[[169]edit]

                           Tournament                                        Date               1v1 placement 2v2 placement        Partner
  43. https://www.ssbwiki.com/Smasher:AbsentPage#Early_Career
  44. https://www.ssbwiki.com/Smasher:AbsentPage#2016
  45. https://www.ssbwiki.com/Smasher:AbsentPage#2017
  46. https://www.ssbwiki.com/Smasher:AbsentPage#2018
  47. https://www.ssbwiki.com/Smasher:AbsentPage#2019
  48. https://www.ssbwiki.com/Smasher:AbsentPage#Tournament_placings
  49. https://www.ssbwiki.com/Smasher:AbsentPage#Super_Smash_Bros._Melee
  50. https://www.ssbwiki.com/Smasher:AbsentPage#Project_M
  51. https://www.ssbwiki.com/Smasher:AbsentPage#Trivia
  52. https://www.ssbwiki.com/Smasher:AbsentPage#External_Links
  53. https://www.ssbwiki.com/Smasher:AbsentPage#References
  54. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&action=edit&section=1
  55. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&action=edit&section=2
  56. https://www.ssbwiki.com/Smasher:Triple_R
  57. https://www.ssbwiki.com/Minnesota_Power_Rankings#April_28th.2C_2015
  58. https://www.ssbwiki.com/Smasher:Slayer
  59. https://www.ssbwiki.com/Smasher:Chexr
  60. https://www.ssbwiki.com/Tournament:Kings_of_the_North_4
  61. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&action=edit&section=3
  62. https://www.ssbwiki.com/Tournament:Smash_'N'_Splash_2
  63. https://www.ssbwiki.com/Smasher:Hungrybox
  64. https://www.ssbwiki.com/Smasher:Drephen
  65. https://www.ssbwiki.com/Smasher:Darkatma
  66. https://www.ssbwiki.com/Tournament:Push_More_Buttons
  67. https://www.ssbwiki.com/Smasher:ORLY
  68. https://www.ssbwiki.com/Tournament:The_Big_House_6
  69. https://www.ssbwiki.com/Smasher:Kage
  70. https://www.ssbwiki.com/Smasher:Iceman
  71. https://www.ssbwiki.com/Tournament:Kings_of_the_North_V
  72. https://www.ssbwiki.com/Smasher:Sago
  73. https://www.ssbwiki.com/Smasher:Kels
  74. https://www.ssbwiki.com/Smasher:Prince_Abu
  75. https://www.ssbwiki.com/Tournament:UGC_Smash_Open
  76. https://www.ssbwiki.com/Smasher:Phil
  77. https://www.ssbwiki.com/Smasher:MacD
  78. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&action=edit&section=4
  79. https://www.ssbwiki.com/Tournament:GENESIS_4
  80. https://www.ssbwiki.com/Smasher:Nintendude
  81. https://www.ssbwiki.com/Smasher:Crunch
  82. https://www.ssbwiki.com/Smasher:G$
  83. https://www.ssbwiki.com/Smasher:Amsah
  84. https://www.ssbwiki.com/Tournament:Smash_'N'_Splash_3
  85. https://www.ssbwiki.com/Smasher:Trulliam
  86. https://www.ssbwiki.com/Smasher:Plup
  87. https://www.ssbwiki.com/Smasher:Michael
  88. https://www.ssbwiki.com/Smasher:Vro
  89. https://www.ssbwiki.com/Smasher:N0ne
  90. https://www.ssbwiki.com/Tournament:EVO_2017
  91. https://www.ssbwiki.com/Smasher:Lovage
  92. https://www.ssbwiki.com/Smasher:LloD
  93. https://www.ssbwiki.com/Smasher:KJH
  94. https://www.ssbwiki.com/Smasher:Eddy_Mexico
  95. https://www.ssbwiki.com/Smasher:AMSa
  96. https://www.ssbwiki.com/Tournament:Shine_2017
  97. https://www.ssbwiki.com/Smasher:Mike_Haze
  98. https://www.ssbwiki.com/Smasher:SFAT
  99. https://www.ssbwiki.com/Tournament:GameTyrant_Expo_2017
 100. https://www.ssbwiki.com/Smasher:Crush
 101. https://www.ssbwiki.com/Smasher:Reeve
 102. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&action=edit&section=5
 103. https://www.ssbwiki.com/2017_SSBMRank
 104. https://www.ssbwiki.com/Tournament:GENESIS_5
 105. https://www.ssbwiki.com/Smasher:L
 106. https://www.ssbwiki.com/Smasher:Laudandus
 107. https://www.ssbwiki.com/Tournament:Full_Bloom_4
 108. https://www.ssbwiki.com/Smasher:Ginger
 109. https://www.ssbwiki.com/Smasher:Ryan_Ford
 110. https://www.ssbwiki.com/Smasher:Gahtzu
 111. https://www.ssbwiki.com/Smasher:Rik
 112. https://www.ssbwiki.com/Smasher:Fiction
 113. https://www.ssbwiki.com/Smasher:Zamu
 114. https://www.ssbwiki.com/Tournament:Fight_Pitt_8
 115. https://www.ssbwiki.com/Smasher:Santi
 116. https://www.ssbwiki.com/Smasher:Junebug
 117. https://www.ssbwiki.com/Smasher:Darktooth
 118. https://www.ssbwiki.com/Smasher:La_Luna
 119. https://www.ssbwiki.com/Smasher:Swedish_Delight
 120. https://www.ssbwiki.com/Smasher:Rishi
 121. https://www.ssbwiki.com/Smasher:Captain_Faceroll
 122. https://www.ssbwiki.com/Smasher:Kage
 123. https://www.ssbwiki.com/Smasher:Spark
 124. https://www.ssbwiki.com/Tournament:Combo_Breaker_2018
 125. https://www.ssbwiki.com/Smasher:S2J
 126. https://www.ssbwiki.com/Smasher:Duck
 127. https://www.ssbwiki.com/Tournament:Smash_'N'_Splash_4
 128. https://www.ssbwiki.com/Smasher:Ben
 129. https://www.ssbwiki.com/Smasher:Android
 130. https://www.ssbwiki.com/Smasher:Rocky
 131. https://www.ssbwiki.com/Smasher:HugS
 132. https://www.ssbwiki.com/Tournament:OpTic_Arena
 133. https://www.ssbwiki.com/Smasher:Uncle_Mojo
 134. https://www.ssbwiki.com/Smasher:Bananas
 135. https://www.ssbwiki.com/Smasher:Wizzrobe
 136. https://www.ssbwiki.com/Smasher:Snowy
 137. https://www.ssbwiki.com/Tournament:OMEGA_II
 138. https://www.ssbwiki.com/Smasher:MilkMan
 139. https://www.ssbwiki.com/Smasher:Trif
 140. https://www.ssbwiki.com/Smasher:ARMY
 141. https://www.ssbwiki.com/Smasher:Medz
 142. https://www.ssbwiki.com/Tournament:CEO_2018
 143. https://www.ssbwiki.com/Smasher:Shroomed
 144. https://www.ssbwiki.com/Tournament:Low_Tier_City_6
 145. https://www.ssbwiki.com/Smasher:Mang0
 146. https://www.ssbwiki.com/Tournament:EVO_2018
 147. https://www.ssbwiki.com/Smasher:Cactuar
 148. https://www.ssbwiki.com/Smasher:Axe
 149. https://www.ssbwiki.com/Tournament:Super_Smash_Con_2018
 150. https://www.ssbwiki.com/Smasher:Drunksloth
 151. https://www.ssbwiki.com/Tournament:Shine_2018
 152. https://www.ssbwiki.com/Smasher:Legend
 153. https://www.ssbwiki.com/Tournament:Show_Me_Your_Moves#Show_Me_Your_Moves_19
 154. https://www.ssbwiki.com/Tournament:The_Roast_of_Hugo_Gonzalez
 155. https://www.ssbwiki.com/Smasher:Westballz
 156. https://www.ssbwiki.com/Smasher:FatGoku
 157. https://www.ssbwiki.com/Tournament:The_Big_House_8
 158. https://www.ssbwiki.com/Smasher:Moky
 159. https://www.ssbwiki.com/Smasher:ChuDat
 160. https://www.ssbwiki.com/Smash_Summit_7
 161. https://www.ssbwiki.com/Smasher:Cal
 162. https://www.ssbwiki.com/Tournament:GameTyrant_Expo_2018
 163. https://www.ssbwiki.com/Tournament:DreamHack_Atlanta_2018
 164. https://www.ssbwiki.com/Tournament:Don't_Park_on_the_Grass_2018
 165. https://www.ssbwiki.com/Smasher:Hax
 166. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&action=edit&section=6
 167. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&action=edit&section=7
 168. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 169. https://www.ssbwiki.com/index.php?title=Smasher:AbsentPage&action=edit&section=8
 170. http://mnfgc.challonge.com/HF2_Melee
 171. http://twincitygamers.challonge.com/ssbm8
 172. http://challonge.com/gngmelee3
 173. http://umnsmash.challonge.com/M1MeleeSingles
 174. http://umnsmash.challonge.com/UMNCSP1
 175. http://umnsmash.challonge.com/UMNLowTiers1
 176. https://smashboards.com/rankings/smash-den-4-melee.3121/event?id=2
 177. http://challonge.com/WGG1Melee
 178. http://umnsmash.challonge.com/UMNWeeklies12_7_14
 179. http://challonge.com/GNGJAN23Melee
 180. http://umnsmash.challonge.com/umnmelee02_15_14
 181. http://challonge.com/gngmeleefeb
 182. http://umnsmash.challonge.com/ay3xcvno
 183. http://challonge.com/GNGMeleeMar
 184. http://umnsmash.challonge.com/UMNWeeklyMeleeTop32
 185. http://challonge.com/MeleeGNG
 186. https://smashboards.com/rankings/st-cloud-monthly-tournament-series-melee-singles-top-32.5817/event?id=2
 187. http://umnsmash.challonge.com/yq0avnz9
 188. http://twincitygamers.challonge.com/2DSSBM15
 189. http://twincitygamers.challonge.com/2DCONssbm2
 190. http://challonge.com/GNGMaylee
 191. http://challonge.com/gngmeleejune
 192. http://umnsmash.challonge.com/SSMelee
 193. https://www.ssbwiki.com/Epope
 194. https://www.youtube.com/watch?v=xgESlPZH2uc
 195. http://challonge.com/GNGMeleeJY
 196. https://smashboards.com/rankings/co-op-melee-singles-2.8226/event
 197. https://smashboards.com/rankings/r-o-g-1-singles-08-22-2015.8225/event
 198. https://smashboards.com/rankings/punchout-melee-singles-8-23.8228/event?id=2
 199. http://challonge.com/gngmeleeaug
 200. https://smashboards.com/rankings/players-choice-night-biweekly-1.8550/event?id=2
 201. https://www.ssbwiki.com/Smasher:Triple_R
 202. https://smashboards.com/rankings/pmml3-melee.8814/event
 203. https://smashboards.com/rankings/smash-republic-4-melee-singles.8879/event?id=2
 204. http://umnsmash.challonge.com/26idix4k
 205. http://challonge.com/GNGMO
 206. https://smashboards.com/rankings/smash-republic-5-melee-singles.9333/event
 207. http://umnsmash.challonge.com/OctMonthMeleeTop32
 208. https://www.ssbwiki.com/Smasher:D._Disciple
 209. https://smashboards.com/rankings/smash-republic-6-melee-singles.9612/event?id=2
 210. https://smashboards.com/rankings/smash-republic-7-melee-singles.9741/event?id=2
 211. http://challonge.com/GNGMeleeNov
 212. http://umnsmash.challonge.com/NovMonthMSingles
 213. http://challonge.com/gngmeleenov2
 214. https://www.ssbwiki.com/Kings_of_the_North_4
 215. http://umnsmash.challonge.com/DecMonthlyMeleeTop32
 216. https://www.ssbwiki.com/Smasher:Dairy
 217. https://smashboards.com/rankings/karmas-last-melee-tournament.10679/event?id=2
 218. http://umnsmash.challonge.com/UMNJanMeleeTop32
 219. http://challonge.com/JanMelee
 220. http://challonge.com/smashatmacalester
 221. http://challonge.com/MeleeFeb/standings
 222. http://umnsmash.challonge.com/secreturlissecret
 223. https://smash.gg/tournament/odyssey/events/melee-singles/brackets?filter={"phaseId":5917}
 224. http://challonge.com/meleezw
 225. http://challonge.com/MiniMonthlyMelee
 226. http://umnsmash.challonge.com/MarchMeleeSingles
 227. http://challonge.com/smashatmac040216melee
 228. http://umnsmash.challonge.com/aprilmelee
 229. http://challonge.com/RCMelee
 230. https://smashboards.com/rankings/smash-at-mac-melee-04-30-16.13138/event?id=2
 231. http://talesofjank.challonge.com/toj7_meleetop32
 232. http://challonge.com/Melee5_20_2016
 233. http://umnsmash.challonge.com/UMNMayMeleeTop32
 234. http://downb.challonge.com/LUGMelee523
 235. http://downb.challonge.com/2DCON16Melee
 236. https://www.ssbwiki.com/Smash_'N'_Splash_2
 237. http://challonge.com/melee6_17_2016
 238. http://downb.challonge.com/LUGMelee620
 239. https://www.ssbwiki.com/Push_More_Buttons
 240. http://challonge.com/GHeadzJuly8
 241. https://www.youtube.com/watch?v=TqAwzMv26No
 242. http://downb.challonge.com/LUGMelee711
 243. http://challonge.com/GHeadzJuly15
 244. http://challonge.com/Melee7_22_2016
 245. https://www.youtube.com/watch?v=PsncYVt0wXk
 246. http://downb.challonge.com/LUGMelee725
 247. http://challonge.com/GHeadzAug5
 248. http://downb.challonge.com/LUGmelee88
 249. http://challonge.com/GHeadzAug12
 250. https://smash.gg/tournament/tales-of-jank-8-big-rigs-and-snapple-sprints/events/melee-singles/brackets/36326
 251. http://challonge.com/GHeadzAug19
 252. http://downb.challonge.com/LUGMelee822
 253. http://challonge.com/GHeadzM12
 254. http://challonge.com/GHeadzM13
 255. http://downb.challonge.com/LUGM95
 256. http://challonge.com/GHeadzM14
 257. http://challonge.com/GHeadzM15
 258. http://downb.challonge.com/SeptMonthMeleeSingTop
 259. http://downb.challonge.com/LUGM919
 260. http://challonge.com/GHeadzM16
 261. http://downb.challonge.com/LUGM103
 262. https://www.ssbwiki.com/The_Big_House_6
 263. https://www.facebook.com/events/189184221518623/
 264. http://challonge.com/smashatmac101516melee
 265. http://downb.challonge.com/LUGM1017
 266. http://challonge.com/GHeadzM20
 267. http://downb.challonge.com/OctMonthMeleeTop
 268. http://challonge.com/GHeadzM22
 269. http://challonge.com/nocontest2srb
 270. https://www.ssbwiki.com/Kings_of_the_North_V
 271. http://downb.challonge.com/NovMeleeSinglesTop
 272. https://www.ssbwiki.com/UGC_Smash_Open
 273. http://downb.challonge.com/DecMeleeSinglesTop
 274. http://challonge.com/Melee1_14_2017
 275. http://downb.challonge.com/LUGM116
 276. https://www.ssbwiki.com/GENESIS_4
 277. http://downb.challonge.com/JanMonthS4Top
 278. http://downb.challonge.com/LUGM130
 279. http://challonge.com/GHeadzM29
 280. http://firstframe.challonge.com/Singles2_12_17
 281. http://downb.challonge.com/LUGM213
 282. http://challonge.com/GHeadzM30
 283. http://firstframe.challonge.com/Singles2_19_17
 284. http://firstframe.challonge.com/singles3
 285. http://challonge.com/GHeadzM32
 286. http://challonge.com/FSCMeleeSingles
 287. http://challonge.com/GHeadzM33
 288. http://firstframe.challonge.com/singles311
 289. http://downb.challonge.com/MarMonMelSingTop
 290. http://firstframe.challonge.com/single5
 291. http://challonge.com/GHeadzM35
 292. http://downb.challonge.com/LUGM327
 293. https://smash.gg/tournament/four-stock-clover/events/melee-singles/brackets?filter={"phaseId":126491}
 294. http://firstframe.challonge.com/Singles5
 295. http://challonge.com/GHeadzM37
 296. http://downb.challonge.com/LUGM410
 297. http://challonge.com/Melee4_15_2017
 298. https://www.ssbwiki.com/Smasher:Hatboss
 299. https://smash.gg/tournament/spring-sparehouse-revival-of-smash-at-the-umn-in-2017/events/melee-singles/brackets?filter={"phaseId":130392}
 300. http://downb.challonge.com/AprMonMSingTop
 301. http://downb.challonge.com/MayMonMSingP1
 302. http://challonge.com/Melee5_27_2017
 303. https://www.ssbwiki.com/Smash_'N'_Splash_3
 304. http://downb.challonge.com/LUGM66
 305. http://challonge.com/GHeadzM46
 306. http://challonge.com/GHeadzM47
 307. http://challonge.com/Melee6_17_2017
 308. http://challonge.com/GHeadzM48
 309. http://downb.challonge.com/JunMonMSingP2
 310. https://smash.gg/tournament/run-don-t-walk/events/melee-singles/brackets?filter={"phaseId":139803}
 311. https://www.ssbwiki.com/Captain_Faceroll
 312. http://challonge.com/GHeadzM50
 313. https://www.ssbwiki.com/EVO_2017
 314. http://challonge.com/MAGHz
 315. http://challonge.com/Melee7_22_2017
 316. http://downb.challonge.com/JulyMonMSingP2
 317. http://challonge.com/MAGHz2
 318. https://smash.gg/tournament/four-stock-clover-v/events/melee-singles/brackets?filter={"phaseId":140746}
 319. http://challonge.com/Melee8_19_2017
 320. https://www.ssbwiki.com/Shine_2017
 321. http://downb.challonge.com/SeptMonMSingP2
 322. http://challonge.com/melee9_23_2017
 323. https://www.ssbwiki.com/GameTyrant_Expo_2017
 324. https://smash.gg/tournament/super-rubicon-2/events/melee-singles/brackets/162551
 325. https://smash.gg/tournament/four-stock-clover-vii/events/melee-singles/brackets
 326. http://challonge.com/j1xos6th
 327. https://smash.gg/tournament/four-stock-clover-viii/events/melee-singles/brackets/179513
 328. http://challonge.com/trevorisabsent
 329. http://challonge.com/chillychairmeleesingles
 330. https://smash.gg/tournament/four-stock-clover-ix-1/events
 331. http://downb.challonge.com/mhm126
 332. http://challonge.com/ashwit140melee
 333. https://smash.gg/tournament/house-of-paign-15/events/melee-singles/brackets/172210
 334. http://downb.challonge.com/LUGM1212
 335. http://challonge.com/MHM1213
 336. https://smash.gg/tournament/star-ko-dsm-melee-smash-4-monthly/events/melee-singles/brackets/186569
 337. https://www.ssbwiki.com/Smasher:Sinnyboo242
 338. https://downb.challonge.com/LUGM121917
 339. http://downb.challonge.com/MHM1220
 340. https://smash.gg/tournament/the-winter-theatre-2000-pot-bonus/events/melee-singles/standings
 341. http://downb.challonge.com/LUGM1218
 342. http://challonge.com/MeadHall142018
 343. http://downb.challonge.com/LUGM11918
 344. http://challonge.com/jh6v5d7c
 345. http://downb.challonge.com/LUGM11618
 346. http://challonge.com/5981nzk1
 347. https://www.ssbwiki.com/GENESIS_5
 348. https://www.ssbwiki.com/index.php?title=Smasher:Milhous&action=edit&redlink=1
 349. https://smash.gg/tournament/four-stock-clover-x-1
 350. http://challonge.com/ds0rslmw
 351. http://downb.challonge.com/ElectroMSingles
 352. http://downb.challonge.com/LUGM2618
 353. http://challonge.com/pzjiprvb
 354. http://challonge.com/LiitAirhouseMS
 355. http://downb.challonge.com/LUGM21318
 356. http://challonge.com/o5si44m1
 357. http://challonge.com/bf9dtw3o
 358. http://downb.challonge.com/LUGM22018
 359. http://challonge.com/yr2uqdp2
 360. https://downb.challonge.com/LUGM22718
 361. https://challonge.com/xikbcgvl
