   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:MacD

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
                                                 MacD
                                                [6]MacD
                 [7]Melee [8]main [9]Peach
   Other [10]Melee
   [11]character [12]Falco
                 Former [13]crews Splyce, [14]Team Curse, [15]CLASH Tournaments, F-Step
                      Skill       [16]Super Smash Bros. Melee Top professional
                     Ranking      [17]Super Smash Bros. Melee [18]2017 SSBMRank: 48th
                     Winnings     [19]Super Smash Bros. Melee ~$9,423.77
                                            Additional info
                    Real name     McCain LaVelle
                    Birth date    November 6, 1989 (age 29)
                     Location     Southern California [20] United States

   MacD is a [21]Melee [22]smasher from Southern California who mains [23]Peach who is currently ranked 48th on the [24]2017 SSBMRank and was formerly ranked 8th on the [25]SoCal Melee Power Rankings. He is considered to be one of the best Peach mains in the United States, with wins against top players such as [26]Mango, [27]PPMD, [28]Axe, [29]SFAT, [30]Plup, [31]Westballz, [32]Lucky, and [33]MikeHaze. He is a frequent streamer on [34]Twitch, and does overnight streams where he answers questions and talks to playing partners. From April 29th to August 21st, 2014, MacD was the manager for [35]Team Curse's Smash Bros. division. On August 24th, 2015 MacD and [36]Nintendude joined FolloweSports.com, which was re-branded to Splyce on December 2nd, 2015. He ended up leaving Splyce on March 3rd, 2018. MacD used to organize a monthly tournament series called [37]Mayhem.

Contents

     * [38]1 Tournament placings
          + [39]1.1 Super Smash Bros. Melee
          + [40]1.2 Super Smash Bros. for Wii U
     * [41]2 External links

Tournament placings[[42]edit]

[43]Super Smash Bros. Melee[[44]edit]

                 Tournament                             Date               1v1 Placement 2v2 Placement     Partner
 160. https://smash.gg/tournament/ucsd-super-try-weekly-ft-tmg-california-finals/events/melee-singles/brackets/3552/11493
 161. https://www.ssbwiki.com/DreamHack_Winter_2015
 162. https://www.ssbwiki.com/Smasher:Shroomed
 163. https://smash.gg/tournament/super-smash-sundays-38/events/melee-singles/brackets/3708
 164. https://smash.gg/tournament/super-smash-sundays-39/events/melee-singles/brackets/4439
 165. https://www.ssbwiki.com/GENESIS_3
 166. https://smash.gg/tournament/super-smash-sundays-40/events/melee-singles/brackets/5228
 167. https://www.ssbwiki.com/Smasher:Slox
 168. https://smash.gg/tournament/super-smash-sundays-41/events/melee-singles/brackets/8345
 169. https://www.ssbwiki.com/Landlocked
 170. https://www.ssbwiki.com/Smasher:Vro
 171. https://www.ssbwiki.com/Rubicon_7
 172. https://www.ssbwiki.com/index.php?title=Smasher:Halketraz&action=edit&redlink=1
 173. https://smash.gg/tournament/super-smash-sundays-42/events/melee-singles/brackets/16254
 174. https://www.ssbwiki.com/Battle_of_the_Five_Gods
 175. https://www.ssbwiki.com/Pound_2016
 176. http://vgbootcamp.challonge.com/SAX04062016SSBM
 177. https://www.ssbwiki.com/Enthusiast_Gaming_Live_Expo
 178. https://www.ssbwiki.com/DreamHack_Austin_2016
 179. https://www.ssbwiki.com/Get_On_My_Level_2016
 180. https://smash.gg/tournament/super-smash-sundays-46/events/melee-singles/brackets/45267
 181. https://www.ssbwiki.com/index.php?title=Smasher:Mchi&action=edit&redlink=1
 182. https://www.ssbwiki.com/CEO_2016
 183. https://smash.gg/tournament/socal-colosseum-2-post-evo-kickback-ft-s2j-n0ne-chillindude/details
 184. https://www.ssbwiki.com/Smasher:CDK
 185. https://smash.gg/tournament/super-smash-sundays-49/events/melee-singles/brackets/57677
 186. https://smash.gg/tournament/super-smash-sundays-50/events/melee-singles/brackets/59408
 187. https://www.ssbwiki.com/Super_Smash_Con_2016
 188. https://www.ssbwiki.com/Smasher:Druggedfox
 189. https://www.ssbwiki.com/Shine_2016
 190. https://smash.gg/tournament/di-another-day-2-a-western-australian-major/events/melee-singles/brackets/70410
 191. https://www.ssbwiki.com/index.php?title=Smasher:Calvin&action=edit&redlink=1
 192. https://smash.gg/tournament/dairly-beloved/brackets/14138/71505/227941
 193. https://smash.gg/tournament/super-smash-sundays-53/events/melee-singles/brackets/73853
 194. https://www.ssbwiki.com/The_Big_House_6
 195. https://www.ssbwiki.com/Smasher:Ice
 196. http://sdmelee.challonge.com/fr/STW4singlesT32
 197. https://www.ssbwiki.com/index.php?title=Smasher:Sleepyk&action=edit&redlink=1
 198. https://www.ssbwiki.com/Canada_Cup_2016
 199. https://www.ssbwiki.com/Smash_the_Record_2016
 200. https://www.ssbwiki.com/DreamHack_Winter_2016
 201. https://www.ssbwiki.com/UGC_Smash_Open
 202. https://www.ssbwiki.com/Eden
 203. https://smash.gg/tournament/the-road-to-genesis/events/mikehaze-sub/brackets/104952
 204. https://www.ssbwiki.com/GENESIS_4
 205. https://smash.gg/tournament/socal-colosseum-7-exodus-ft-syrox-n0ne-bizz-flame-and/events/melee-singles/brackets/111303
 206. https://smash.gg/tournament/super-smash-sundays-56/events/melee-doubles/brackets/113435
 207. https://smash.gg/tournament/socal-colosseum-9-team-root-beer/events/melee-singles/brackets/126912
 208. https://www.ssbwiki.com/Full_Bloom_3
 209. https://www.ssbwiki.com/CEO_Dreamland
 210. https://smash.gg/tournament/sea-crest-smash/events/melee-singles/brackets/127949
 211. https://www.ssbwiki.com/DreamHack_Austin_2017
 212. https://www.ssbwiki.com/Smasher:Crush
 213. https://www.ssbwiki.com/Royal_Flush_(tournament)
 214. https://www.ssbwiki.com/Smash_'N'_Splash_3
 215. https://smash.gg/tournament/smash-power-9-36/events/melee-singles/brackets/137508
 216. https://smash.gg/tournament/smash-power-9-37/events/melee-singles/brackets/138409
 217. https://smash.gg/tournament/smash-power-9-38/events/melee-singles/brackets/139374
 218. https://smash.gg/tournament/smash-power-9-39-potluck-and-3-venue-fee/events/melee-singles/brackets/139476
 219. https://www.ssbwiki.com/EVO_2017
 220. https://www.ssbwiki.com/FUSE
 221. http://scm.challonge.com/s5n16
 222. https://www.ssbwiki.com/Get_On_My_Level_2017
 223. https://smash.gg/tournament/training-mode-tuesdays-19/events/melee-singles/brackets/143842
 224. https://smash.gg/tournament/training-mode-tuesdays-20/events/melee-singles/brackets/144889
 225. https://www.ssbwiki.com/Super_Smash_Con_2017
 226. https://smash.gg/tournament/smash-power-9-45/events/melee-singles/brackets/144994
 227. https://www.ssbwiki.com/Shine_2017
 228. https://smash.gg/tournament/training-mode-tuesdays-23/events/melee-singles/brackets/150128
 229. https://smash.gg/tournament/super-smash-sundays-62-crew-battle-royale-returns/events/melee-singles/brackets/150995/417928
 230. https://www.ssbwiki.com/Smasher:MoJoe
 231. https://www.ssbwiki.com/Smash_the_Record_2017
 232. https://www.ssbwiki.com/Smasher:Plup
 233. https://www.ssbwiki.com/GameTyrant_Expo_2017
 234. https://www.ssbwiki.com/The_Big_House_7
 235. https://www.ssbwiki.com/GENESIS_5
 236. https://www.ssbwiki.com/Tournament:The_Mango
 237. https://www.ssbwiki.com/Smasher:CaptainJack
 238. https://www.ssbwiki.com/Tournament:Super_Smash_Con_2018
 239. https://www.ssbwiki.com/Smasher:Redd
 240. https://www.ssbwiki.com/Super_Smash_Bros._for_Wii_U
 241. https://www.ssbwiki.com/index.php?title=Smasher:MacD&action=edit&section=3
 242. https://www.ssbwiki.com/Super_Smash_Bros._Invitational
 243. https://www.ssbwiki.com/index.php?title=Smasher:MacD&action=edit&section=4
 244. https://twitter.com/MacDsmash
 245. https://www.twitch.tv/macdsmash
 246. https://smashboards.com/members/macd.65679/
 247. https://www.ssbwiki.com/index.php?title=Smasher:MacD&oldid=1170931
 248. https://www.ssbwiki.com/Special:Categories
 249. https://www.ssbwiki.com/Category:Southern_California_smashers
 250. https://www.ssbwiki.com/Category:Peach_professionals_(SSBM)
 251. https://www.ssbwiki.com/Category:2013_SSBMRank_ranked_players
 252. https://www.ssbwiki.com/Category:2014_SSBMRank_ranked_players
 253. https://www.ssbwiki.com/Category:2015_SSBMRank_ranked_players
 254. https://www.ssbwiki.com/Category:2016_SSBMRank_ranked_players
 255. https://www.ssbwiki.com/Category:2014_SSBMRank_top_25
 256. https://www.ssbwiki.com/Category:2015_SSBMRank_top_25
 257. https://www.ssbwiki.com/Category:2017_SSBMRank_ranked_players
 258. https://www.ssbwiki.com/Category:VIP_players
 259. https://www.ssbwiki.com/Category:Livestream_commentators
 260. https://www.ssbwiki.com/Category:Tournament_directors
 261. https://www.ssbwiki.com/Category:Back_Room_members
 262. https://www.ssbwiki.com/Category:Panelists
 263. https://www.ssbwiki.com/Smasher:MacD
 264. https://www.ssbwiki.com/index.php?title=Smasher_talk:MacD&action=edit&redlink=1
 265. https://www.ssbwiki.com/index.php?title=Smasher:MacD&action=edit
 266. https://www.ssbwiki.com/index.php?title=Smasher:MacD&action=history
 267. https://www.ssbwiki.com/Special:MyTalk
 268. https://www.ssbwiki.com/Special:MyContributions
 269. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:MacD
 270. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:MacD
 271. https://www.ssbwiki.com/Main_Page
 272. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 273. https://www.ssbwiki.com/Super_Smash_Bros._4
 274. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 275. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 276. https://www.ssbwiki.com/Super_Smash_Bros.
 277. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 278. https://www.ssbwiki.com/Stage
 279. https://www.ssbwiki.com/Mode
 280. https://www.ssbwiki.com/Item
 281. https://www.ssbwiki.com/Special:Random
 282. https://www.ssbwiki.com/Forum:Index
 283. https://www.ssbwiki.com/SmashWiki:Community_portal
 284. https://www.ssbwiki.com/Special:RecentChanges
 285. https://www.ssbwiki.com/Help:Contents
 286. https://www.ssbwiki.com/SmashWiki:Administrators'_noticeboard
 287. https://www.ssbwiki.com/SmashWiki:Discord_server
 288. https://www.ssbwiki.com/SmashWiki:SmashWiki_YouTube_channel
 289. https://www.ssbwiki.com/Special:WhatLinksHere/Smasher:MacD
 290. https://www.ssbwiki.com/Special:RecentChangesLinked/Smasher:MacD
 291. https://www.ssbwiki.com/Special:SpecialPages
 292. https://www.ssbwiki.com/index.php?title=Smasher:MacD&printable=yes
 293. https://www.ssbwiki.com/index.php?title=Smasher:MacD&oldid=1170931
 294. https://www.ssbwiki.com/index.php?title=Smasher:MacD&action=info
 295. https://creativecommons.org/licenses/by-sa/3.0/
 296. https://www.mediawiki.org/
 297. https://creativecommons.org/licenses/by-sa/3.0/
 298. https://www.porplemontage.com/privacy
 299. https://www.ssbwiki.com/SmashWiki:About
 300. https://www.ssbwiki.com/SmashWiki:General_disclaimer
 301. https://www.ssbwiki.com/index.php?title=Smasher:MacD&mobileaction=toggle_view_mobile

   Hidden links:
 303. https://www.ssbwiki.com/Main_Page
