   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Westballz

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Westballz
   [6]Westballz
   [7]Melee [8]main [9]Falco
   Other [10]Melee
   [11]characters [12]Fox, [13]Captain Falcon, [14]Donkey Kong
   [15]Project M [16]mains [17]Falco, [18]Fox
   Other [19]Project M
   [20]characters [21]Wolf, [22]Captain Falcon
   Sponsor(s) [23]G2 Esports
   Former sponsor(s) [24]Tempo Storm
   Former [25]crews [26]Team OXY
   Skill [27]Super Smash Bros. Melee Top professional
   [28]PM Icon.png Top professional
   Ranking [29]Super Smash Bros. Melee [30]2018 MPGR: 22nd
   Winnings [31]Super Smash Bros. Melee ~$43,110.15
   Additional info
   Real name Weston Dennis
   Birth date December 8, 1991 (age 27)
   Location Burbank, California [32] United States

   Westballz is a professional [33]Melee [34]Falco main with strong [35]Fox and [36]Captain Falcon secondaries from Burbank, California. He is currently ranked 6th on the [37]SoCal Melee Power Rankings, 22nd on the [38]2018 MPGR, and was formerly ranked 7th on the SoCal Project M Power Rankings. Westballz solidified himself as a top 10 player at [39]MLG Anaheim 2014, where he upset [40]Mango 3-0 in pool play. He defeated him again 3-1 in losers' quarters at [41]MVG Sandstorm, where he also defeated [42]Hungrybox in losers' semis 3-2. Additionally, he beat [43]Leffen 3-1 at [44]Dreamhack Winter 2015. Westballz is considered to be among the best Falco mains in the world along with Mango, and is widely renowned as the most technical one.

   On July 2nd, 2015, Westballz was picked up by [45]Tempo Storm alongside [46]Axe, however has left the team a year later and signed with [47]G2 Esports.

Contents

     * [48]1 Biography
          + [49]1.1 Origin of the name
     * [50]2 Playing style
     * [51]3 Tournament placings
          + [52]3.1 Super Smash Bros. Melee
          + [53]3.2 Project M
          + [54]3.3 Super Smash Bros. for Wii U
     * [55]4 Trivia
     * [56]5 External links
     * [57]6 References

Biography[[58]edit]

Origin of the name[[59]edit]

   Westballz created his gamertag while watching his brother play Halo, and based it off his brother's gamertag "Nickelnutz", replacing "Nickel" with "West" and "nutz" with "ballz".

Playing style[[60]edit]

   Westballz is often seen as the most technical Falco player in the world in both Melee and Project M. He is infamous for his very high-risk/high-reward punishes, often going for extremely technically demanding combos that can rack up extremely high amounts of damage and put his opponents into dangerous positions. As such, his punish game as Falco, particularly his [61]platform follow-up ability, is arguably the best in the world. A very technical player whose playstyle heavily incorporates [62]shield dropping, Westballz generally tends to show off his tech skill as much as possible such as multishining in place [63]even in a neutral position. He is also known for his flashy secondaries, most notably his [64]Captain Falcon, which he used to [65]land a Sacred Combo on [66]ZeldaFreak at [67]Kings of Cali 3.

   Westballz has stated that his success against top-caliber players stems from his ability to condition opponents and mix-up his approaches. He will often utilize a certain set of approaches in friendlies to condition players while learning their playstyle, then when he plays those same opponents in tournament, he will completely switch his playstyle, keeping his opponents adapting while controlling the match.

   However, Westballz has a worse [68]neutral game compared to his punish game. A common misconception is that Westballz is a very aggressive player, no matter who he is playing. However, against stronger players, he takes a much slower approach to the neutral game, spacing up tilts and back aerials to try to catch his opponent to then exploit his superior punish game, rather than directly applying pressure. This approach, combined with him not utilizing Falco's [69]Blaster as well as other Falcos such as [70]Mango and [71]PPMD, often leads to his opponent controlling the pace of the match if he cannot get an opening.

   Additionally, while Westballz has more wins against top players like Mango and [72]Leffen under his belt than most others of his caliber, he is rather inconsistent, and is infamous for losing games, or even sets, to players far below his skill level. At [73]Rubicon 2, he gained a 3-stock lead on [74]KJH, but attempted to "style" on him with unsafe attacks for the rest of the game, [75]allowing KJH to mount a 4-stock comeback. He [76]also lost to [77]Jake13, a mid-level Falco, at [78]Low Tier City 2, after [79]sandbagging and losing with [80]Donkey Kong in game 1. He also occasionally becomes overwhelmed by pressure, making untimely [81]self-destructs that lead to his defeat, such as in Loser's Semis at [82]Pat's House 2 against [83]Fly Amanita's lone [84]Ice Climber in a last stock, last hit situation. Intending to input a back aerial, he accidentally inputted an unsafe down aerial that spiked Popo onto the stage while he self-destructed, ending his run.

Tournament placings[[85]edit]

   BulletPoints.png This Smasher article lacks a complete results table. You can help SmashWiki by [86]adding the missing results.
   The editor who added this tag elaborates: early SSS's

[87]Super Smash Bros. Melee[[88]edit]

                     Tournament                                 Date               1v1 Placement 2v2 Placement            Partner
  48. https://www.ssbwiki.com/Smasher:Westballz#Biography
  49. https://www.ssbwiki.com/Smasher:Westballz#Origin_of_the_name
  50. https://www.ssbwiki.com/Smasher:Westballz#Playing_style
  51. https://www.ssbwiki.com/Smasher:Westballz#Tournament_placings
  52. https://www.ssbwiki.com/Smasher:Westballz#Super_Smash_Bros._Melee
  53. https://www.ssbwiki.com/Smasher:Westballz#Project_M
  54. https://www.ssbwiki.com/Smasher:Westballz#Super_Smash_Bros._for_Wii_U
  55. https://www.ssbwiki.com/Smasher:Westballz#Trivia
  56. https://www.ssbwiki.com/Smasher:Westballz#External_links
  57. https://www.ssbwiki.com/Smasher:Westballz#References
  58. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&action=edit&section=1
  59. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&action=edit&section=2
  60. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&action=edit&section=3
  61. https://www.ssbwiki.com/Platform
  62. https://www.ssbwiki.com/Shield_dropping
  63. https://youtu.be/r5ibWTJQpaM?t=2m24s
  64. https://www.ssbwiki.com/Captain_Falcon_(SSBM)
  65. http://www.youtube.com/watch?v=MlGM0BFv3JU
  66. https://www.ssbwiki.com/Smasher:ZeldaFreak
  67. https://www.ssbwiki.com/Kings_of_Cali_3
  68. https://www.ssbwiki.com/Neutral_game
  69. https://www.ssbwiki.com/Blaster
  70. https://www.ssbwiki.com/Smasher:Mango
  71. https://www.ssbwiki.com/Smasher:PPMD
  72. https://www.ssbwiki.com/Smasher:Leffen
  73. https://www.ssbwiki.com/index.php?title=Rubicon_2&action=edit&redlink=1
  74. https://www.ssbwiki.com/Smasher:KJH
  75. https://www.youtube.com/watch?v=Xg26o65qySU
  76. https://www.youtube.com/watch?v=5yTY6tZpwWo
  77. https://www.ssbwiki.com/Smasher:Jake13
  78. https://www.ssbwiki.com/Low_Tier_City_2
  79. https://www.ssbwiki.com/Sandbagging
  80. https://www.ssbwiki.com/Donkey_Kong_(SSBM)
  81. https://www.ssbwiki.com/Self-destruct
  82. https://www.ssbwiki.com/Pat's_House_2
  83. https://www.ssbwiki.com/Smasher:Fly_Amanita
  84. https://www.ssbwiki.com/Ice_Climbers_(SSBM)
  85. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&action=edit&section=4
  86. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&action=edit
  87. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  88. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&action=edit&section=5
  89. http://nintendodojo.com/forum/topic.aspx?pid=1429833
  90. https://www.ssbwiki.com/Smasher:Dunk
  91. https://smashboards.com/threads/grev-monthly-xii-tba.271504/
  92. https://www.ssbwiki.com/Don't_Go_Down_There_Jeff
  93. https://www.ssbwiki.com/Winter_Game_Fest_VI
  94. https://www.ssbwiki.com/index.php?title=Smasher:Pat&action=edit&redlink=1
  95. https://www.ssbwiki.com/GENESIS_2
  96. https://www.ssbwiki.com/Smasher:Baka4moe
  97. https://www.ssbwiki.com/Apex_2012
  98. https://www.ssbwiki.com/Smasher:StriCNYN3
  99. https://www.ssbwiki.com/Winter_Game_Fest_VII
 100. https://www.ssbwiki.com/Northwest_Manifest
 101. https://www.ssbwiki.com/Smasher:Tafokints
 102. https://www.ssbwiki.com/Rule_6:_NorCal_Regional
 103. https://www.ssbwiki.com/Smasher:Scar
 104. https://www.ssbwiki.com/The_Big_House_2
 105. https://www.ssbwiki.com/Kings_of_Cali
 106. https://www.ssbwiki.com/Apex_2013
 107. https://www.ssbwiki.com/Smasher:Hax
 108. https://smashboards.com/threads/ucsd-winter-gamefest-viii.332613/page-3
 109. https://www.ssbwiki.com/Kings_of_Cali_2
 110. https://www.ssbwiki.com/Smasher:MacD
 111. https://www.ssbwiki.com/NorCal_Regionals_2013
 112. https://www.ssbwiki.com/EVO_2013
 113. https://www.ssbwiki.com/Kings_of_Cali_3
 114. https://www.ssbwiki.com/Smasher:HomeMadeWaffles
 115. https://www.ssbwiki.com/Apex_2014
 116. https://www.ssbwiki.com/Smasher:Aisengobay
 117. https://www.ssbwiki.com/SoCal_Regionals_2014
 118. https://www.ssbwiki.com/Smasher:DEHF
 119. https://www.ssbwiki.com/The_Next_Episode
 120. https://www.ssbwiki.com/Smasher:S2J
 121. https://www.ssbwiki.com/Pat's_House_2
 122. https://www.ssbwiki.com/Smasher:ZeRo
 123. https://www.ssbwiki.com/SKTAR_3
 124. https://www.ssbwiki.com/SSS_Lock-In
 125. https://www.ssbwiki.com/MLG_Anaheim_2014
 126. https://www.ssbwiki.com/Kings_of_Cali_4
 127. https://www.ssbwiki.com/EVO_2014
 128. https://www.ssbwiki.com/Smasher:DoH
 129. http://smashboards.com/showthread.php?t=364015
 130. https://www.ssbwiki.com/Smasher:Hungrybox
 131. https://www.ssbwiki.com/Low_Tier_City_2
 132. https://www.ssbwiki.com/Smasher:Wobbles
 133. http://smashboards.com/showthread.php?t=366827
 134. https://www.ssbwiki.com/Smasher:Jace
 135. https://www.ssbwiki.com/The_Big_House_4
 136. https://www.ssbwiki.com/Smasher:Darkrain
 137. https://www.ssbwiki.com/Do_You_Fox_Wit_It?
 138. https://www.ssbwiki.com/Smasher:Connor
 139. https://www.ssbwiki.com/Super_Smash_Sundays_29
 140. https://www.ssbwiki.com/Smasher:Reno
 141. https://www.ssbwiki.com/Super_Smash_Sundays_30
 142. https://www.ssbwiki.com/Smash_the_Target
 143. https://www.ssbwiki.com/Paragon_Orlando_2015
 144. https://www.ssbwiki.com/Smasher:Axe
 145. https://www.ssbwiki.com/Apex_2015
 146. https://www.ssbwiki.com/Aftershock
 147. https://www.ssbwiki.com/Smasher:Gahtzu
 148. http://tloc.challonge.com/mnm22
 149. https://www.ssbwiki.com/SWEET_XX
 150. https://www.ssbwiki.com/index.php?title=Smasher:Deep_C_Squid&action=edit&redlink=1
 151. https://www.ssbwiki.com/I'm_Not_Yelling!
 152. https://www.ssbwiki.com/Smasher:Sung
 153. https://www.ssbwiki.com/MVG_Sandstorm
 154. http://challonge.com/mayhemMay2Top32
 155. https://www.ssbwiki.com/Press_Start
 156. http://challonge.com/mayhemJune6Top32
 157. https://www.ssbwiki.com/CEO_2015
 158. https://www.ssbwiki.com/FC_Smash_15XR:_Return
 159. https://www.ssbwiki.com/WTFox
 160. https://www.ssbwiki.com/Smasher:Wizzrobe
 161. https://www.ssbwiki.com/EVO_2015
 162. https://www.ssbwiki.com/Super_Smash_Con_2015
 163. https://www.ssbwiki.com/PAX_Prime_2015
 164. https://www.ssbwiki.com/Smasher:Nintendude
 165. https://www.ssbwiki.com/Paragon_Los_Angeles_2015
 166. http://challonge.com/rc2top32
 167. https://www.ssbwiki.com/Smasher:Vro
 168. https://www.ssbwiki.com/DreamHack_London_2015
 169. https://www.ssbwiki.com/Helix
 170. https://www.ssbwiki.com/Smasher:Overtriforce
 171. https://www.ssbwiki.com/The_Big_House_5
 172. https://www.ssbwiki.com/Smash_Summit
 173. https://www.ssbwiki.com/Smasher:Zhu
 174. https://www.ssbwiki.com/Eclipse
 175. https://www.ssbwiki.com/Smasher:NamiNami
 176. http://challonge.com/KS4Singles
 177. https://www.ssbwiki.com/Smasher:Plup
 178. https://www.ssbwiki.com/DreamHack_Winter_2015
 179. https://www.ssbwiki.com/Smasher:Baxon
 180. https://www.ssbwiki.com/Forte_3
 181. https://www.ssbwiki.com/GENESIS_3
 182. http://vgbootcamp.challonge.com/SatX01202016SSBM
 183. https://www.ssbwiki.com/Frosty_Faustings_VIII
 184. https://www.ssbwiki.com/Smasher:Ginger
 185. https://www.ssbwiki.com/PAX_Arena
 186. https://smash.gg/tournament/kickstart-6/events/melee-singles/brackets/5962
 187. https://www.ssbwiki.com/B.E.A.S.T_6
 188. https://www.ssbwiki.com/Battle_of_the_Five_Gods
 189. https://www.ssbwiki.com/Super_Nebulous_4
 190. https://www.ssbwiki.com/Pound_2016
 191. https://www.ssbwiki.com/Smash_Summit_2
 192. https://www.ssbwiki.com/Smasher:Shroomed
 193. https://www.ssbwiki.com/Enthusiast_Gaming_Live_Expo
 194. https://www.ssbwiki.com/Get_On_My_Level_2016
 195. http://challonge.com/fr/ZSmashBi21
 196. https://www.ssbwiki.com/Smash_'N'_Splash_2
 197. https://www.ssbwiki.com/WTFox_2
 198. https://www.ssbwiki.com/EVO_2016
 199. https://smash.gg/tournament/super-smash-sundays-49/events/melee-singles/brackets/57677
 200. https://www.ssbwiki.com/Clutch_City_Clash
 201. https://www.ssbwiki.com/Smasher:Ice
 202. https://www.ssbwiki.com/Super_Smash_Con_2016
 203. https://www.ssbwiki.com/Smasher:Shroomed
 204. https://smash.gg/tournament/super-smash-sundays-51/events/melee-singles/brackets/62712
 205. https://www.ssbwiki.com/index.php?title=Smasher:Wieners&action=edit&redlink=1
 206. https://www.ssbwiki.com/Shine_2016
 207. https://www.ssbwiki.com/Smasher:Prince_Abu
 208. https://www.ssbwiki.com/Syndicate_2016
 209. https://www.ssbwiki.com/Smasher:Professor_Pro
 210. https://smash.gg/tournament/kickstart-11/brackets/16533/62911/203207
 211. http://challonge.com/fst1
 212. https://smash.gg/tournament/super-smash-sundays-53/events/melee-singles/brackets/73853
 213. https://www.ssbwiki.com/The_Big_House_6
 214. https://www.ssbwiki.com/SSS:_Blood_For_Blood
 215. https://www.ssbwiki.com/Smasher:The_Moon
 216. https://smash.gg/tournament/socal-colosseum-5-halloween-2016/events/melee-singles/brackets/80160
 217. https://www.ssbwiki.com/Smash_Summit_3
 218. https://www.ssbwiki.com/Smasher:N0ne
 219. https://www.ssbwiki.com/Rewired_2016
 220. https://www.ssbwiki.com/Don't_Park_on_the_Grass
 221. https://smash.gg/tournament/ssbm-quickly-13/events/melee-singles/brackets
 222. https://smash.gg/tournament/weds-night-fights-2017-offseason-1-2/events/melee-singles/brackets/102588
 223. https://smash.gg/tournament/smash-power-9-17-melee-hd-kreygasm/events/melee-singles/brackets/102553
 224. https://smash.gg/tournament/friday-night-turnip-35/events/melee-singles/brackets
 225. https://www.ssbwiki.com/GENESIS_4
 226. https://smash.gg/tournament/friday-night-turnip-36/events/melee-singles/brackets/110804
 227. https://smash.gg/tournament/socal-colosseum-7-exodus-ft-syrox-n0ne-bizz-flame-and/events/melee-singles/brackets/111303
 228. https://smash.gg/tournament/super-smash-sundays-55-1/events/melee-singles/brackets/102129/307106
 229. https://www.ssbwiki.com/Smasher:Syrox
 230. http://challonge.com/ZsmashBi28
 231. https://smash.gg/tournament/friday-night-turnip-37/events/melee-singles/brackets/114283
 232. https://smash.gg/tournament/smash-power-9-19/events/melee-singles/brackets/119023
 233. https://smash.gg/tournament/smash-power-9-20/events/melee-singles/brackets/122151
 234. https://www.ssbwiki.com/Smash_Summit_Spring_2017
 235. https://smash.gg/tournament/sweet-27-a-super-smash-bros-melee-event/events/melee-singles/brackets/113876
 236. https://www.ssbwiki.com/Full_Bloom_3
 237. http://challonge.com/rideorpie2
 238. https://smash.gg/tournament/friday-night-turnip-45/events/melee-singles/brackets/128480
 239. https://www.ssbwiki.com/Smash_Rivalries
 240. https://smash.gg/tournament/friday-night-turnip-47/events/melee-singles/brackets/130170
 241. https://smash.gg/tournament/zotcade-17/events/melee-singles/brackets/114375
 242. https://www.ssbwiki.com/Smasher:Mike_Haze
 243. https://www.ssbwiki.com/DreamHack_Austin_2017
 244. https://www.ssbwiki.com/Runback_2017
 245. https://www.ssbwiki.com/The_Bigger_Balc
 246. https://www.ssbwiki.com/Smasher:Hungrybox
 247. https://www.ssbwiki.com/Smash_'N'_Splash_3
 248. https://www.ssbwiki.com/Saints_Gaming_Live
 249. https://www.ssbwiki.com/Smasher:Nightmare
 250. http://challonge.com/sash7
 251. https://www.ssbwiki.com/Smasher:KJH
 252. https://smash.gg/tournament/super-smash-sundays-60/events/melee-singles/brackets/140256
 253. https://www.ssbwiki.com/EVO_2017
 254. https://www.ssbwiki.com/Get_On_My_Level_2017
 255. https://www.ssbwiki.com/Super_Smash_Con_2017
 256. https://smash.gg/tournament/training-mode-tuesdays-21/events/melee-singles/brackets/146215
 257. https://www.ssbwiki.com/Shine_2017
 258. https://smash.gg/tournament/training-mode-tuesdays-22/events/melee-singles/brackets/146758
 259. https://smash.gg/tournament/smash-power-9-47/events/melee-singles/brackets/149414
 260. https://smash.gg/tournament/training-mode-tuesdays-23/events/melee-singles/brackets/150128
 261. https://smash.gg/tournament/super-smash-sundays-62-crew-battle-royale-returns/events/melee-singles/brackets/150995
 262. https://www.ssbwiki.com/Smasher:Swedish_Delight
 263. https://smash.gg/tournament/training-mode-tuesdays-25/events
 264. https://www.ssbwiki.com/GameTyrant_Expo_2017
 265. https://smash.gg/tournament/smash-at-the-block/events/melee-singles/brackets/156942
 266. https://www.ssbwiki.com/The_Big_House_7
 267. https://smash.gg/tournament/training-mode-tuesdays-28/events/melee-singles/brackets/162249
 268. https://www.ssbwiki.com/DreamHack_Denver_2017
 269. https://www.ssbwiki.com/Super_FamiCon_2017
 270. https://smash.gg/tournament/smash-at-the-block-8/events/melee-singles/brackets/180531
 271. https://smash.gg/tournament/smash-power-9-58/events/melee-singles/brackets/176427
 272. https://www.ssbwiki.com/Pat's_House_3
 273. https://smash.gg/tournament/sss-blood-for-blood-2/events/melee-singles/brackets/183348/468435
 274. https://www.ssbwiki.com/Smasher:Lucky
 275. https://www.ssbwiki.com/The_Holiday_Bash_Smash_Invitational
 276. https://www.ssbwiki.com/Smasher:N0ne
 277. https://smash.gg/tournament/friday-night-turnip-81/events/melee-singles/brackets/187648
 278. https://smash.gg/tournament/friday-night-turnip-82/events/melee-singles/brackets/188137
 279. https://smash.gg/tournament/friday-night-turnip-83/events/melee-singles/brackets/190698
 280. https://smash.gg/tournament/friday-night-turnip-84/events
 281. https://www.ssbwiki.com/GENESIS_5
 282. https://www.ssbwiki.com/Noods_Noods_Noods:_Melee_Edition
 283. https://smash.gg/tournament/esports-arizona-talking-stick-resort-2/events/super-smash-bros-melee-singles/brackets/205652
 284. https://smash.gg/tournament/uci-quarterly-4-ft-westballz/events/melee-singles/brackets/195431
 285. https://www.ssbwiki.com/Tournament:The_Mango
 286. https://www.ssbwiki.com/Tournament:Full_Bloom_4
 287. https://www.ssbwiki.com/Tournament:Noods_Noods_Noods:_Oakland_Edition
 288. https://www.ssbwiki.com/Tournament:Flatiron_3
 289. https://smash.gg/tournament/super-smash-sundays-64-the-return/events/melee-singles/brackets/238799
 290. https://www.ssbwiki.com/Smasher:Babaganoush
 291. https://www.ssbwiki.com/Tournament:Smash_Summit_6
 292. https://www.ssbwiki.com/Tournament:Get_On_My_Level_2018
 293. https://smash.gg/tournament/zotcade-18/events/melee-singles/brackets/227167
 294. https://www.ssbwiki.com/Tournament:The_Even_Bigger_Balc
 295. https://www.ssbwiki.com/Tournament:Runback_2018
 296. https://smash.gg/tournament/melee-verdugo-west-22/events/melee-singles/brackets/293351
 297. https://smash.gg/tournament/dreams-collide-melee-18/events/melee-singles/brackets/317208
 298. https://smash.gg/tournament/melee-verdugo-west-23/events/melee-singles/brackets?filter={"phaseId":311300}
 299. https://www.ssbwiki.com/Tournament:EVO_2018
 300. https://www.ssbwiki.com/Tournament:Super_Smash_Con_2018
 301. https://www.ssbwiki.com/Tournament:Heir_5
 302. https://www.ssbwiki.com/Tournament:Shine_2018
 303. https://www.ssbwiki.com/Smasher:Moky
 304. https://www.ssbwiki.com/Tournament:The_Roast_of_Hugo_Gonzalez
 305. https://www.ssbwiki.com/Tournament:The_Big_House_8
 306. https://www.ssbwiki.com/Smasher:Plup
 307. https://www.ssbwiki.com/Tournament:GameTyrant_Expo_2018
 308. https://www.ssbwiki.com/Tournament:The_Mang0:_Homecoming
 309. https://www.ssbwiki.com/Smasher:ChuDat
 310. https://smash.gg/tournament/ludwig-ahgren-championship-series/events/lacs/brackets/491403/854269
 311. https://www.ssbwiki.com/Tournament:Smash_Camp_2019
 312. https://www.ssbwiki.com/index.php?title=Smasher:Katfishsquirrelmetronome&action=edit&redlink=1
 313. https://www.ssbwiki.com/Project_M
 314. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&action=edit&section=6
 315. http://smashboards.com/rankings/super-smash-sundays-project-m-singles-2-16-14.457/event
 316. https://www.ssbwiki.com/Low_Tier_City_2
 317. https://www.ssbwiki.com/Smasher:IPunchKidsz
 318. https://www.ssbwiki.com/The_Big_House_4
 319. https://www.ssbwiki.com/Paragon_Orlando_2015
 320. http://tloc.challonge.com/fr/IaB48
 321. https://www.ssbwiki.com/MVG_Sandstorm
 322. https://www.ssbwiki.com/Paragon_Los_Angeles_2015
 323. http://challonge.com/satb30pms
 324. http://challonge.com/SatX01202016PM
 325. https://www.ssbwiki.com/The_Big_Balc
 326. https://www.ssbwiki.com/Smash_'N'_Splash_2
 327. https://www.ssbwiki.com/Smasher:Hungrybox
 328. https://smash.gg/tournament/brocal-s-gym-bulking-season/events/project-m-singles/brackets/83806
 329. https://www.ssbwiki.com/Smasher:SK92
 330. https://www.ssbwiki.com/Runback_2017
 331. https://www.ssbwiki.com/Smasher:Plup
 332. https://www.ssbwiki.com/The_Bigger_Balc
 333. https://www.ssbwiki.com/Super_Smash_Bros._for_Wii_U
 334. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&action=edit&section=7
 335. http://vgbootcamp.challonge.com/SatX01192016SSB4
 336. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&action=edit&section=8
 337. https://www.ssbwiki.com/Smasher:Mew2King
 338. https://www.ssbwiki.com/Smasher:Armada
 339. https://www.ssbwiki.com/Smasher:Mango
 340. https://www.ssbwiki.com/MLG_Anaheim_2014
 341. https://www.ssbwiki.com/Smasher:Hungrybox
 342. https://www.ssbwiki.com/Sandstorm
 343. https://www.ssbwiki.com/Smasher:Leffen
 344. https://www.ssbwiki.com/DreamHack_Winter_2015
 345. https://www.ssbwiki.com/Smasher:PPMD
 346. https://www.ssbwiki.com/Battle_of_the_Five_Gods
 347. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&action=edit&section=9
 348. https://twitter.com/G2Westballz
 349. https://www.twitch.tv/westballz
 350. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&action=edit&section=10
 351. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&oldid=1180573
 352. https://www.ssbwiki.com/Special:Categories
 353. https://www.ssbwiki.com/Category:Articles_in_need_of_tournament_results
 354. https://www.ssbwiki.com/Category:Southern_California_smashers
 355. https://www.ssbwiki.com/Category:Falco_professionals_(SSBM)
 356. https://www.ssbwiki.com/Category:Fox_professionals_(SSBM)
 357. https://www.ssbwiki.com/Category:Captain_Falcon_professionals_(SSBM)
 358. https://www.ssbwiki.com/Category:Donkey_Kong_professionals_(SSBM)
 359. https://www.ssbwiki.com/Category:Falco_professionals_(PM)
 360. https://www.ssbwiki.com/Category:Fox_professionals_(PM)
 361. https://www.ssbwiki.com/Category:Livestream_commentators
 362. https://www.ssbwiki.com/Category:VIP_players
 363. https://www.ssbwiki.com/Category:2013_SSBMRank_ranked_players
 364. https://www.ssbwiki.com/Category:2014_SSBMRank_ranked_players
 365. https://www.ssbwiki.com/Category:2015_SSBMRank_ranked_players
 366. https://www.ssbwiki.com/Category:2016_SSBMRank_ranked_players
 367. https://www.ssbwiki.com/Category:2017_SSBMRank_ranked_players
 368. https://www.ssbwiki.com/Category:2013_SSBMRank_top_25
 369. https://www.ssbwiki.com/Category:2014_SSBMRank_top_25
 370. https://www.ssbwiki.com/Category:2015_SSBMRank_top_25
 371. https://www.ssbwiki.com/Category:2016_SSBMRank_top_25
 372. https://www.ssbwiki.com/Category:2017_SSBMRank_top_25
 373. https://www.ssbwiki.com/Category:Back_Room_members
 374. https://www.ssbwiki.com/Smasher:Westballz
 375. https://www.ssbwiki.com/index.php?title=Smasher_talk:Westballz&action=edit&redlink=1
 376. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&action=edit
 377. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&action=history
 378. https://www.ssbwiki.com/Special:MyTalk
 379. https://www.ssbwiki.com/Special:MyContributions
 380. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:Westballz
 381. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:Westballz
 382. https://www.ssbwiki.com/Main_Page
 383. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 384. https://www.ssbwiki.com/Super_Smash_Bros._4
 385. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 386. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 387. https://www.ssbwiki.com/Super_Smash_Bros.
 388. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 389. https://www.ssbwiki.com/Stage
 390. https://www.ssbwiki.com/Mode
 391. https://www.ssbwiki.com/Item
 392. https://www.ssbwiki.com/Special:Random
 393. https://www.ssbwiki.com/Forum:Index
 394. https://www.ssbwiki.com/SmashWiki:Community_portal
 395. https://www.ssbwiki.com/Special:RecentChanges
 396. https://www.ssbwiki.com/Help:Contents
 397. https://www.ssbwiki.com/SmashWiki:Administrators'_noticeboard
 398. https://www.ssbwiki.com/SmashWiki:Discord_server
 399. https://www.ssbwiki.com/SmashWiki:SmashWiki_YouTube_channel
 400. https://www.ssbwiki.com/Special:WhatLinksHere/Smasher:Westballz
 401. https://www.ssbwiki.com/Special:RecentChangesLinked/Smasher:Westballz
 402. https://www.ssbwiki.com/Special:SpecialPages
 403. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&printable=yes
 404. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&oldid=1180573
 405. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&action=info
 406. https://creativecommons.org/licenses/by-sa/3.0/
 407. https://www.mediawiki.org/
 408. https://creativecommons.org/licenses/by-sa/3.0/
 409. https://www.porplemontage.com/privacy
 410. https://www.ssbwiki.com/SmashWiki:About
 411. https://www.ssbwiki.com/SmashWiki:General_disclaimer
 412. https://www.ssbwiki.com/index.php?title=Smasher:Westballz&mobileaction=toggle_view_mobile

   Hidden links:
 414. https://www.ssbwiki.com/Main_Page
