   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Junebug

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Junebug
   [6]Junebug
   [7]SSB4 [8]main [9]Diddy Kong
   Other [10]SSB4
   [11]characters [12]Fox, [13]Bowser, [14]Lucario
   [15]Brawl [16]main [17]Lucario
   Other [18]Brawl
   [19]characters [20]Falco, [21]Donkey Kong
   [22]Melee [23]main [24]Sheik
   Other [25]Melee
   [26]characters [27]Ganondorf, [28]Falco
   [29]Project M [30]main [31]Diddy Kong
   Other [32]Project M
   [33]characters [34]Sheik, [35]Ganondorf, [36]Wolf, [37]Meta Knight
   [38]Crew(s) Video Gamerz
   Former [39]crews [40]Living Studios
   Skill [41]Super Smash Bros. Melee Top professional
   [42]Super Smash Bros. Brawl Top professional
   [43]Super Smash Bros. 4 Professional
   [44]PM Icon.png Top professional
   Ranking [45]Super Smash Bros. Melee [46]2018 MPGR: 45th
   [47]PM Icon.png [48]PMRank 2018: 34th
   Winnings [49]PM Icon.png ~$7,788.40
   Additional info
   Real name Arjun Rao
   Location Centreville, Virginia [50] USA

   Junebug is a smasher from Centreville, Virginia who was widely considered to be the best [51]Diddy Kong player in Project M from 2014-2016 and is still considered one of the best [52]Diddy Kong players in Project M (along with [53]BaconPancakes and [54]Luck), and is considered to be the best [55]Ganondorf player in [56]Project M. He also used to play [57]Lucario in [58]Brawl and was once considered the best before the rise of [59]Trela, having defeated several top players including [60]DEHF and [61]Mew2King. More recently, Junebug has showed greater interest in [62]Melee and is a strong [63]Sheik player having taken sets off top players such as [64]Colbol, [65]Zain, [66]lloD, [67]Syrox, and has taken a game off [68]Leffen. Junebug is currently ranked 3rd on the MD/VA Melee Power Rankings, 4th on the MD/VA Project M Power Rankings, 34th on the [69]PMRank 2018, and 45th on the [70]2018 MPGR. He was formerly ranked 6th on the MD/VA Brawl Power Rankings, 17th on the MD/VA Smash 4 Power
   Rankings, and 76th on the [71]2014 SSBBRank.

   Junebug is currently considered to be one of the best Project M players and was generally considered to be the best throughout 2015 for his dominant and consistent record. However, after [72]Olympus, Junebug decided to go on a hiatus from Project M in order to focus on Melee. He returned to the game at [73]Smash 'N' Splash 3.

Contents

     * [74]1 Tournament placings
          + [75]1.1 Super Smash Bros. Brawl
          + [76]1.2 Project M
          + [77]1.3 Super Smash Bros. Melee
          + [78]1.4 Super Smash Bros. for Wii U
     * [79]2 External links

Tournament placings[[80]edit]

[81]Super Smash Bros. Brawl[[82]edit]

             Tournament                     Date           1v1 placement 2v2 placement  Partner
   [83]Pound 4                     January 16th-18th, 2010 33rd          25th          [84]Hyro
   [85]Omni Presents: Xanadu Games July 17th, 2010         9th           1st           [86]Korn
 214. https://www.ssbwiki.com/Tournament:OMEGA_II
 215. https://www.ssbwiki.com/Smasher:AbsentPage
 216. https://www.ssbwiki.com/Tournament:Smashadelphia_2018
 217. https://www.ssbwiki.com/Smasher:Bones
 218. https://www.ssbwiki.com/Tournament:The_Even_Bigger_Balc
 219. https://smash.gg/tournament/short-hops-featuring-hugs/events/melee-singles-1/brackets/317774
 220. https://www.ssbwiki.com/Smasher:Chillin
 221. https://www.ssbwiki.com/Tournament:Super_Smash_Con_2018
 222. https://sypherphoenix.challonge.com/jorhouse3singlesbracket
 223. https://www.ssbwiki.com/Smasher:Bobby_big_ballz
 224. https://www.ssbwiki.com/Super_Smash_Bros._for_Wii_U
 225. https://www.ssbwiki.com/index.php?title=Smasher:Junebug&action=edit&section=5
 226. https://www.ssbwiki.com/Apex_2015
 227. https://www.ssbwiki.com/Smasher:Seagull_Joe
 228. https://www.ssbwiki.com/Shots_Fired
 229. https://www.ssbwiki.com/Aftershock
 230. https://www.ssbwiki.com/Smash_'N'_Splash
 231. https://www.ssbwiki.com/Tipped_Off_11
 232. https://www.ssbwiki.com/Smasher:Player-1
 233. http://vgbootcamp.challonge.com/SAX06072016SSB4
 234. https://www.ssbwiki.com/index.php?title=Smasher:Junebug&action=edit&section=6
 235. https://twitter.com/arJunebug
 236. https://ssbworld.com/players/648/junebug
 237. https://www.ssbwiki.com/index.php?title=Smasher:Junebug&oldid=1180739
 238. https://www.ssbwiki.com/Special:Categories
 239. https://www.ssbwiki.com/Category:Virginia_smashers
 240. https://www.ssbwiki.com/Category:Diddy_Kong_professionals_(PM)
 241. https://www.ssbwiki.com/Category:Ganondorf_professionals_(PM)
 242. https://www.ssbwiki.com/Category:Sheik_professionals_(SSBM)
 243. https://www.ssbwiki.com/Category:Lucario_professionals_(SSBB)
 244. https://www.ssbwiki.com/Category:Lucario_professionals_(SSB4)
 245. https://www.ssbwiki.com/Category:2014_SSBBRank_ranked_players
 246. https://www.ssbwiki.com/Category:2017_SSBMRank_ranked_players
 247. https://www.ssbwiki.com/Category:PMRank_2016_ranked_players
 248. https://www.ssbwiki.com/Category:PMRank_2017_ranked_players
 249. https://www.ssbwiki.com/Category:VIP_players
 250. https://www.ssbwiki.com/Category:Back_Room_members
 251. https://www.ssbwiki.com/Smasher:Junebug
 252. https://www.ssbwiki.com/index.php?title=Smasher_talk:Junebug&action=edit&redlink=1
 253. https://www.ssbwiki.com/index.php?title=Smasher:Junebug&action=edit
 254. https://www.ssbwiki.com/index.php?title=Smasher:Junebug&action=history
 255. https://www.ssbwiki.com/Special:MyTalk
 256. https://www.ssbwiki.com/Special:MyContributions
 257. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:Junebug
 258. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:Junebug
 259. https://www.ssbwiki.com/Main_Page
 260. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 261. https://www.ssbwiki.com/Super_Smash_Bros._4
 262. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 263. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 264. https://www.ssbwiki.com/Super_Smash_Bros.
 265. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 266. https://www.ssbwiki.com/Stage
 267. https://www.ssbwiki.com/Mode
 268. https://www.ssbwiki.com/Item
 269. https://www.ssbwiki.com/Special:Random
 270. https://www.ssbwiki.com/Forum:Index
 271. https://www.ssbwiki.com/SmashWiki:Community_portal
 272. https://www.ssbwiki.com/Special:RecentChanges
 273. https://www.ssbwiki.com/Help:Contents
 274. https://www.ssbwiki.com/SmashWiki:Administrators'_noticeboard
 275. https://www.ssbwiki.com/SmashWiki:Discord_server
 276. https://www.ssbwiki.com/SmashWiki:SmashWiki_YouTube_channel
 277. https://www.ssbwiki.com/Special:WhatLinksHere/Smasher:Junebug
 278. https://www.ssbwiki.com/Special:RecentChangesLinked/Smasher:Junebug
 279. https://www.ssbwiki.com/Special:SpecialPages
 280. https://www.ssbwiki.com/index.php?title=Smasher:Junebug&printable=yes
 281. https://www.ssbwiki.com/index.php?title=Smasher:Junebug&oldid=1180739
 282. https://www.ssbwiki.com/index.php?title=Smasher:Junebug&action=info
 283. https://creativecommons.org/licenses/by-sa/3.0/
 284. https://www.mediawiki.org/
 285. https://creativecommons.org/licenses/by-sa/3.0/
 286. https://www.porplemontage.com/privacy
 287. https://www.ssbwiki.com/SmashWiki:About
 288. https://www.ssbwiki.com/SmashWiki:General_disclaimer
 289. https://www.ssbwiki.com/index.php?title=Smasher:Junebug&mobileaction=toggle_view_mobile

   Hidden links:
 291. https://www.ssbwiki.com/Main_Page
