   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Lucky

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Lucky "Batman" "The Norwalk Bat" "Joey"
   [6]Lucky
   [7]Brawl [8]main [9]Sonic
   [10]Melee [11]main [12]Fox
   Other [13]Melee
   [14]characters [15]Marth, [16]Captain Falcon
   [17]Project M [18]mains [19]Fox, [20]Wolf
   Other [21]Project M
   [22]character [23]Lucario
   Sponsor(s) Team Dignitas
   Former sponsor(s) [24]Selfless Gaming
   Former [25]crews Round Table, [26]Melee Hell
   Skill [27]Super Smash Bros. Melee Top professional
   [28]PM Icon.png Top professional
   Ranking [29]Super Smash Bros. Melee [30]2018 MPGR: 18th
   Winnings [31]Super Smash Bros. Melee ~$15,750.08
   [32]PM Icon.png ~$702.33
   Additional info
   Real name Jose "Joey" Aldama
   Birth date November 10, 1991 (age 27)
   Location Norwalk, California [33] USA

   Lucky is a [34]Fox player from Norwalk, California who usually teams with [35]Mango at nationals. He also uses [36]Marth and [37]Captain Falcon as secondaries, which has garnerned him the nickname of Batman while playing as the latter. Lucky's name is actually Jose, but some people including Mango have used the nickname "Joey" and it has since been used. Lucky is currently ranked 3rd on the [38]SoCal Melee Power Rankings, 18th on the [39]2018 MPGR, and was formerly ranked 5th on the [40]SoCal Project M Power Rankings.

   Lucky emerged as a notable player in the SoCal community when he started teaming with Mango at tournaments, and the two began to achieve high placings at doubles events, such as 5th at [41]Zero Challenge 3 and 3rd at [42]Super Champ Combo, beating the famed team of [43]Ken and [44]Isai ([45]El Chocolate Diablo) at the latter, with the team being known as "4-Leaf Mango". Lucky also placed quite highly in singles events, placing 17th at both Zero Challenge 3 and [46]EVO World 2007.

   Lucky is currently considered one of the best Fox mains on the West Coast, along with Mango and [47]SFAT. He consistently places highly at nationals, with some of his more notable recent placings including 9th at [48]MLG Anaheim 2014, 4th at [49]Kings of Cali 4, 13th at [50]EVO 2015, 4th at [51]Get On My Level 2016, 9th at [52]GENESIS 4, 5th at [53]EVO 2017, and most recently 5th at [54]GENESIS 5. He has taken sets off of top players such as [55]Hungrybox, [56]Mew2King, [57]Axe, [58]Wizzrobe, [59]SFAT, [60]S2J, [61]Westballz, [62]La Luna, [63]PewPewU, and [64]n0ne in tournament.

   [65]The Big House 4 is almost unarguably Lucky's best and most memorable performance. After losing early in the bracket to [66]Kalamazhu, Lucky went on a tear through loser's. He defeated [67]Darrell and [68]Gahtzu to secure Top 32, and then went on to defeat [69]Zanguzen, [70]DJ Nintendo, [71]Colbol and even knocked Hungrybox into 9th in an upset to secure top 8, where he then defeated Westballz and brought Mango through an incredibly close 5 games where he lost in a last stock, last hit situation, securing 5th place at the tourney.

Contents

     * [72]1 Tournament placings
          + [73]1.1 Super Smash Bros. Melee
          + [74]1.2 Project M
          + [75]1.3 Super Smash Bros. Ultimate
     * [76]2 External links

Tournament placings[[77]edit]

   BulletPoints.png This Smasher article lacks a complete results table. You can help SmashWiki by [78]adding the missing results.
   The editor who added this tag elaborates: Some SSS's, Mayhem's, Zotsmash's, SoCal Colosseum's are not listed here

[79]Super Smash Bros. Melee[[80]edit]

                  Tournament                               Date               1v1 placement 2v2 placement    Partner
 121. https://www.ssbwiki.com/Kings_of_Cali
 122. https://www.ssbwiki.com/EVO_2013
 123. https://www.ssbwiki.com/Kings_of_Cali_3
 124. https://www.ssbwiki.com/Smasher:Mew2King
 125. https://www.ssbwiki.com/Apex_2014
 126. https://www.ssbwiki.com/SoCal_Regionals_2014
 127. https://www.ssbwiki.com/Smasher:MacD
 128. https://www.ssbwiki.com/The_Next_Episode
 129. https://www.ssbwiki.com/Pat's_House_2
 130. https://www.ssbwiki.com/Smasher:S2J
 131. https://www.ssbwiki.com/SSS_Lock-In
 132. https://www.ssbwiki.com/MLG_Anaheim_2014
 133. https://www.ssbwiki.com/Kings_of_Cali_4
 134. https://www.ssbwiki.com/EVO_2014
 135. http://smashboards.com/showthread.php?t=364015
 136. https://www.ssbwiki.com/Smasher:DEHF
 137. https://www.ssbwiki.com/Shadowloo_Showdown_V
 138. https://www.ssbwiki.com/index.php?title=Smasher:Skeletom&action=edit&redlink=1
 139. http://smashboards.com/showthread.php?t=366827
 140. https://www.ssbwiki.com/The_Big_House_4
 141. https://www.ssbwiki.com/Do_You_Fox_Wit_It?
 142. https://www.ssbwiki.com/Super_Smash_Sundays_29
 143. https://www.ssbwiki.com/Super_Smash_Sundays_30
 144. https://www.ssbwiki.com/Paragon_Orlando_2015
 145. https://www.ssbwiki.com/Apex_2015
 146. http://tloc.challonge.com/dime13
 147. https://www.ssbwiki.com/Smasher:Hamyojo
 148. https://www.ssbwiki.com/I'm_Not_Yelling!
 149. https://www.ssbwiki.com/Super_Nebulous_3
 150. http://pastimelegends.challonge.com/BFMSP
 151. https://www.ssbwiki.com/Smasher:Jeapie
 152. https://www.ssbwiki.com/Press_Start
 153. http://melbournemelee.challonge.com/mybmelee
 154. https://www.ssbwiki.com/Smasher:Redact
 155. https://www.ssbwiki.com/Battle_Arena_Melbourne_7
 156. https://www.ssbwiki.com/index.php?title=Smasher:Russell&action=edit&redlink=1
 157. http://challonge.com/mayhemJune6Top32
 158. https://www.ssbwiki.com/EVO_2015
 159. https://www.ssbwiki.com/Heir_II_the_Throne
 160. https://www.ssbwiki.com/index.php?title=Smasher:Meamking&action=edit&redlink=1
 161. https://www.ssbwiki.com/Paragon_Los_Angeles_2015
 162. https://www.ssbwiki.com/HTC_Throwdown
 163. https://www.ssbwiki.com/The_Big_House_5
 164. https://www.ssbwiki.com/Smasher:Reno
 165. https://www.ssbwiki.com/Smash_the_Record_2015
 166. https://www.ssbwiki.com/Smash_Summit
 167. https://smashboards.com/rankings/rubicon-5-top-32-100-entrants-total.11169/event?id=2
 168. https://www.ssbwiki.com/GENESIS_3
 169. https://www.ssbwiki.com/PAX_Arena
 170. https://www.ssbwiki.com/Battle_of_the_Five_Gods
 171. https://www.ssbwiki.com/Full_Bloom_2
 172. https://www.ssbwiki.com/Smasher:Vro
 173. https://www.ssbwiki.com/DreamHack_Austin_2016
 174. https://www.ssbwiki.com/Get_On_My_Level_2016
 175. https://smash.gg/tournament/battle-at-the-last-frontier-2/brackets/11780/39211/131248
 176. https://www.ssbwiki.com/Low_Tier_City_4
 177. https://www.ssbwiki.com/CEO_2016
 178. https://t.polarity.gg/t/cfl-smackdown-84-melee-singles-and-doubles
 179. https://www.ssbwiki.com/EVO_2016
 180. https://www.ssbwiki.com/Clutch_City_Clash
 181. https://www.ssbwiki.com/Shine_2016
 182. https://smash.gg/tournament/super-smash-sundays-52/events/melee-singles/brackets/70435
 183. https://smash.gg/tournament/zero-fox-given-ft-lucky-kjh-vro-ally-zinoto-jj/events/melee-singles/brackets/59586
 184. https://www.ssbwiki.com/The_Big_House_6
 185. https://www.ssbwiki.com/SSS:_Blood_For_Blood
 186. https://www.ssbwiki.com/index.php?title=UCI_24&action=edit&redlink=1
 187. http://sdmelee.challonge.com/fr/STW4singlesT32
 188. http://clashtournaments.challonge.com/pc14m
 189. https://www.ssbwiki.com/Olympus
 190. https://smash.gg/tournament/smash-power-9-16-new-year-celebration/events/melee-singles/brackets/100369
 191. https://smash.gg/tournament/smash-power-9-17-melee-hd-kreygasm/events/melee-singles/brackets/102553
 192. https://www.ssbwiki.com/GENESIS_4
 193. https://smash.gg/tournament/super-smash-sundays-55-1/events/melee-singles/brackets/102129
 194. https://www.ssbwiki.com/Smasher:The_Moon
 195. https://smash.gg/tournament/smash-power-9-18-we-livin/events/melee-singles/brackets/105893
 196. https://smash.gg/tournament/smash-valley-v-featuring-lucky-abate-swedish-delight-wadi-more/events/melee-singles/brackets/100373
 197. https://www.ssbwiki.com/Smasher:Abate
 198. https://smash.gg/tournament/smash-power-9-20/events/melee-singles/brackets/122151
 199. https://smash.gg/tournament/super-smash-sundays-56/events/melee-singles/brackets/123976
 200. https://www.ssbwiki.com/index.php?title=Smasher:LuigiKid&action=edit&redlink=1
 201. https://www.ssbwiki.com/Smash_Summit_Spring_2017
 202. http://challonge.com/sap9_22
 203. https://www.ssbwiki.com/Frame_Perfect_Series_2
 204. https://www.ssbwiki.com/Frozen_Phoenix_2017
 205. https://www.ssbwiki.com/Smasher:Ryan_Ford
 206. https://www.ssbwiki.com/Shuffle:_Battle_of_the_Midwest
 207. https://www.ssbwiki.com/Smash_Rivalries
 208. https://smash.gg/tournament/smash-power-9-28/events/melee-singles/brackets/130630
 209. https://www.ssbwiki.com/Flatiron_2
 210. https://www.ssbwiki.com/Royal_Flush_(tournament)
 211. https://www.ssbwiki.com/The_Bigger_Balc
 212. https://www.ssbwiki.com/Smash_'N'_Splash_3
 213. https://smash.gg/tournament/smash-power-9-37/events/melee-singles/brackets/138409
 214. https://smash.gg/tournament/function-3-recursion-series/events/melee-singles/brackets/140518
 215. https://www.ssbwiki.com/EVO_2017
 216. https://smash.gg/tournament/smash-power-9-43/events/melee-singles/brackets/143996
 217. https://www.ssbwiki.com/Low_Tier_City_5
 218. https://smash.gg/tournament/smash-power-9-44/events/melee-singles/brackets/144992
 219. https://www.ssbwiki.com/Shine_2017
 220. https://smash.gg/tournament/super-smash-sundays-62-crew-battle-royale-returns/events/melee-singles/brackets/150995
 221. https://www.ssbwiki.com/GameTyrant_Expo_2017
 222. https://www.ssbwiki.com/Smasher:La_Luna
 223. https://smash.gg/tournament/smash-at-the-block/events/melee-singles/brackets/156942
 224. https://www.ssbwiki.com/The_Big_House_7
 225. https://www.ssbwiki.com/Super_FamiCon_2017
 226. https://www.ssbwiki.com/Smasher:SFAT
 227. https://www.ssbwiki.com/Pat's_House_3
 228. https://smash.gg/tournament/sss-blood-for-blood-2/events/melee-singles/brackets/183348/468435
 229. https://www.ssbwiki.com/Smasher:Westballz
 230. https://www.ssbwiki.com/The_Holiday_Bash_Smash_Invitational
 231. https://www.ssbwiki.com/Poi_Poundaz
 232. https://www.ssbwiki.com/GENESIS_5
 233. https://www.ssbwiki.com/Noods_Noods_Noods:_Melee_Edition
 234. https://www.ssbwiki.com/Smash_Valley:_Lucky_7
 235. https://www.ssbwiki.com/EGLX_2018
 236. https://www.ssbwiki.com/Tournament:The_Mango
 237. https://www.ssbwiki.com/Tournament:Full_Bloom_4
 238. https://www.ssbwiki.com/Tournament:Flatiron_3
 239. https://smash.gg/tournament/super-smash-sundays-64-the-return/events/melee-singles/brackets/238799
 240. https://www.ssbwiki.com/Tournament:Get_On_My_Level_2018
 241. https://www.ssbwiki.com/Smasher:Shroomed
 242. https://www.ssbwiki.com/Tournament:Smash_'N'_Splash_4
 243. https://www.ssbwiki.com/Tournament:Low_Tier_City_6
 244. https://www.ssbwiki.com/Tournament:EVO_2018
 245. https://www.ssbwiki.com/Tournament:Super_Smash_Con_2018
 246. https://www.ssbwiki.com/Tournament:Shine_2018
 247. https://www.ssbwiki.com/Tournament:The_Roast_of_Hugo_Gonzalez
 248. https://www.ssbwiki.com/Tournament:The_Big_House_8
 249. https://www.ssbwiki.com/Tournament:GameTyrant_Expo_2018
 250. https://www.ssbwiki.com/Tournament:The_Mang0:_Homecoming
 251. https://smash.gg/tournament/ludwig-ahgren-championship-series/events/lacs/brackets/491403/854269
 252. https://www.ssbwiki.com/Tournament:Poi_Poundaz_2
 253. https://www.ssbwiki.com/Project_M
 254. https://www.ssbwiki.com/index.php?title=Smasher:Lucky&action=edit&section=3
 255. https://www.ssbwiki.com/Paragon_Orlando_2015
 256. https://www.ssbwiki.com/Battle_Arena_Melbourne_7
 257. https://www.ssbwiki.com/EVO_2015
 258. https://www.ssbwiki.com/Smash_FORE
 259. https://www.ssbwiki.com/Heir_II_the_Throne
 260. http://smashingillini.challonge.com/SMYM16projectm
 261. https://www.ssbwiki.com/Smasher:IPunchKidsz
 262. https://www.ssbwiki.com/Paragon_Los_Angeles_2015
 263. https://www.ssbwiki.com/Smasher:Babaganoush
 264. https://smash.gg/tournament/battle-at-the-last-frontier-2/brackets/11773/39591/132442
 265. https://www.ssbwiki.com/Low_Tier_City_4
 266. https://www.ssbwiki.com/Smasher:Mango
 267. http://clashtournaments.challonge.com/pc14pm
 268. https://www.ssbwiki.com/Olympus
 269. https://www.ssbwiki.com/Smasher:Professor_Pro
 270. https://smash.gg/tournament/brocal-s-gym-bulking-season/events/project-m-singles/brackets/83806
 271. https://www.ssbwiki.com/Frozen_Phoenix_2017
 272. https://www.ssbwiki.com/Shuffle:_Battle_of_the_Midwest
 273. https://www.ssbwiki.com/The_Bigger_Balc
 274. https://www.ssbwiki.com/Smash_'N'_Splash_3
 275. https://www.ssbwiki.com/Low_Tier_City_5
 276. https://www.ssbwiki.com/User:Pmcommenting/Project_M_in_The_Big_House
 277. https://www.ssbwiki.com/Poi_Poundaz
 278. https://www.ssbwiki.com/Smasher:Tealz
 279. https://www.ssbwiki.com/Tournament:Low_Tier_City_6
 280. https://www.ssbwiki.com/Tournament:Poi_Poundaz_2
 281. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 282. https://www.ssbwiki.com/index.php?title=Smasher:Lucky&action=edit&section=4
 283. https://www.ssbwiki.com/Tournament:Super_Smash_Bros._Invitational_2018
 284. https://www.ssbwiki.com/Tournament:Poi_Poundaz_2
 285. https://www.ssbwiki.com/index.php?title=Smasher:Lucky&action=edit&section=5
 286. https://twitter.com/Legend0fLucky
 287. https://www.ssbwiki.com/index.php?title=Smasher:Lucky&oldid=1181408
 288. https://www.ssbwiki.com/Special:Categories
 289. https://www.ssbwiki.com/Category:Articles_in_need_of_tournament_results
 290. https://www.ssbwiki.com/Category:Southern_California_smashers
 291. https://www.ssbwiki.com/Category:Fox_professionals_(SSBM)
 292. https://www.ssbwiki.com/Category:Captain_Falcon_professionals_(SSBM)
 293. https://www.ssbwiki.com/Category:Fox_professionals_(PM)
 294. https://www.ssbwiki.com/Category:2010_RetroSSBMRank_ranked_players
 295. https://www.ssbwiki.com/Category:2013_SSBMRank_ranked_players
 296. https://www.ssbwiki.com/Category:2014_SSBMRank_ranked_players
 297. https://www.ssbwiki.com/Category:2015_SSBMRank_ranked_players
 298. https://www.ssbwiki.com/Category:2016_SSBMRank_ranked_players
 299. https://www.ssbwiki.com/Category:2017_SSBMRank_ranked_players
 300. https://www.ssbwiki.com/Category:2013_SSBMRank_top_25
 301. https://www.ssbwiki.com/Category:2014_SSBMRank_top_25
 302. https://www.ssbwiki.com/Category:2015_SSBMRank_top_25
 303. https://www.ssbwiki.com/Category:2016_SSBMRank_top_25
 304. https://www.ssbwiki.com/Category:2017_SSBMRank_top_25
 305. https://www.ssbwiki.com/Category:VIP_players
 306. https://www.ssbwiki.com/Category:Project_M_developers
 307. https://www.ssbwiki.com/Smasher:Lucky
 308. https://www.ssbwiki.com/Smasher_talk:Lucky
 309. https://www.ssbwiki.com/index.php?title=Smasher:Lucky&action=edit
 310. https://www.ssbwiki.com/index.php?title=Smasher:Lucky&action=history
 311. https://www.ssbwiki.com/Special:MyTalk
 312. https://www.ssbwiki.com/Special:MyContributions
 313. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:Lucky
 314. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:Lucky
 315. https://www.ssbwiki.com/Main_Page
 316. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 317. https://www.ssbwiki.com/Super_Smash_Bros._4
 318. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 319. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 320. https://www.ssbwiki.com/Super_Smash_Bros.
 321. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 322. https://www.ssbwiki.com/Stage
 323. https://www.ssbwiki.com/Mode
 324. https://www.ssbwiki.com/Item
 325. https://www.ssbwiki.com/Special:Random
 326. https://www.ssbwiki.com/Forum:Index
 327. https://www.ssbwiki.com/SmashWiki:Community_portal
 328. https://www.ssbwiki.com/Special:RecentChanges
 329. https://www.ssbwiki.com/Help:Contents
 330. https://www.ssbwiki.com/SmashWiki:Administrators'_noticeboard
 331. https://www.ssbwiki.com/SmashWiki:Discord_server
 332. https://www.ssbwiki.com/SmashWiki:SmashWiki_YouTube_channel
 333. https://www.ssbwiki.com/Special:WhatLinksHere/Smasher:Lucky
 334. https://www.ssbwiki.com/Special:RecentChangesLinked/Smasher:Lucky
 335. https://www.ssbwiki.com/Special:SpecialPages
 336. https://www.ssbwiki.com/index.php?title=Smasher:Lucky&printable=yes
 337. https://www.ssbwiki.com/index.php?title=Smasher:Lucky&oldid=1181408
 338. https://www.ssbwiki.com/index.php?title=Smasher:Lucky&action=info
 339. https://creativecommons.org/licenses/by-sa/3.0/
 340. https://www.mediawiki.org/
 341. https://creativecommons.org/licenses/by-sa/3.0/
 342. https://www.porplemontage.com/privacy
 343. https://www.ssbwiki.com/SmashWiki:About
 344. https://www.ssbwiki.com/SmashWiki:General_disclaimer
 345. https://www.ssbwiki.com/index.php?title=Smasher:Lucky&mobileaction=toggle_view_mobile

   Hidden links:
 347. https://www.ssbwiki.com/Main_Page
