   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Professor Pro

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   Professor Pro
   [6]Professor Pro
   [7]Melee [8]main [9]Fox
   Other [10]Melee
   [11]characters [12]Peach, [13]Falco
   [14]Project M [15]main [16]Snake
   Other [17]Project M
   [18]character [19]Fox
   Former [20]crews Out of Control, Team Toast, [21]VwS Gaming
   Skill [22]Super Smash Bros. Melee Top professional
   [23]PM Icon.png Top professional
   Ranking [24]Super Smash Bros. Melee [25]2018 MPGR: 56th
   [26]PM Icon.png [27]PMRank 2016: 12th
   Winnings [28]Super Smash Bros. Melee ~$4,918.98
   [29]PM Icon.png ~$5,797.27
   Additional info
   Real name Aaron Thomas
   Birth date June 4, 1991 (age 27)
   Location London, England [30] United Kingdom

   Professor Pro is an English [31]smasher from London who mains [32]Fox in [33]Melee, currently ranked 1st on the [34]United Kingdom Melee Power Rankings, 6th on the [35]European Melee Power Rankings, and 56th on the [36]2018 MPGR. He quit maining [37]Peach in 2008 and has gone on to main Fox exclusively. Since then, he became known as one of the best Fox players in Europe, as well as one of the most technical. He had a notable set win at [38]Paragon Los Angeles 2015 against [39]Hungrybox, winning 2-1, and also defeated [40]Leffen 3-2 in winners finals of [41]Kickstart 7, although he lost the following two sets in Grand Finals. His other notable wins include [42]S2J, [43]Ice, [44]Shroomed, [45]La Luna, [46]MacD, [47]KJH, [48]MikeHaze, [49]Wobbles, [50]Nintendude, [51]n0ne, and [52]Dizzkidboogie.

   Professor Pro is also well known around the world for his performance with his [53]Snake in [54]Project M, achieving strong tournament placings and pushing the PM Snake [55]metagame. He is considered to be the best Project M player outside the United States. Professor Pro was formerly ranked 12th on the [56]PMRank 2016.

   He started playing Melee when the game came out with his friend Andre, but when he found out the advanced techniques in around April 2007, his friend decided to retire from Smash, while he carried on playing it and joined in with the competitive side of the game. He has caught the eyes of VwS Gaming (previously known as Reign eSports) and they have picked him up on their team, where he hopes to expand his Smash career. He left VwS Gaming on January 3rd, 2017^[57][1].

Contents

     * [58]1 Tournament history
     * [59]2 Tournament placings
          + [60]2.1 Super Smash Bros. Melee
          + [61]2.2 Project M
          + [62]2.3 Super Smash Bros. Ultimate
     * [63]3 Trivia
     * [64]4 External links
     * [65]5 Gameplay videos
          + [66]5.1 Super Smash Bros. Melee
          + [67]5.2 Project M
     * [68]6 References

Tournament history[[69]edit]

   Professor Pro gained recognition as a top professional Project M player at [70]B.E.A.S.T 4, where he took 2nd place in the Project M tournament after defeating [71]Leffen 3-2 in losers' finals and bringing [72]Armada to game 5 in grand finals before losing the set 2-3. He then became the first player ever to [73]take a set off of Armada in a Project M tournament during Smash or DI winners' finals, which he won 3-1, although Armada still ended up defeating him 3-1 in two consecutive sets of grand finals to take the tournament.

   Professor Pro later attended his first North American tournament at [74]SKTAR 3, where he took 3rd place in Project M singles, defeating players such as [75]Junebug and [76]Strong Bad in winners' bracket, and also taking out [77]Mew2King 3-2 in winners' semis, before losing to [78]Emukiller 1-3 in winners' finals and then to Mew2King 0-3 in a rematch in losers' finals. He also placed 7th in Project M doubles with Strong Bad. One notable event that occurred at the tournament was a $100 [79]money match between Professor Pro and [80]Rolex, in which Professor Pro ended up winning 4-2, solidifying his position as the best Project M Snake player in the world at the time.

   Professor Pro's second North American tournament was [81]The Big House 4 five months later. In the top 32 bracket of Project M singles, he swept through winners', defeating [82]Westballz 2-0, [83]Oro?! 3-0, [84]ZeRo 3-2, and Mew2King 3-0 to make it to grand finals against ZeRo. After losing a very close first set 2-3, he lost the second set 0-3, placing 2nd in the tournament. In Project M doubles, he teamed with Armada and made it to the top 8 bracket from winners' before losing to [85]Junebug & [86]Pink Fresh 0-2 and then to Oro?! & [87]Ripple 0-2, placing 5th.

Tournament placings[[88]edit]

[89]Super Smash Bros. Melee[[90]edit]

               Tournament                            Date               1v1 Placement 2v2 Placement      Partner
 112. https://www.ssbwiki.com/B.E.A.S.T_5
 113. https://www.ssbwiki.com/The_Flex_Zone
 114. http://challonge.com/supernebs2pro
 115. https://www.ssbwiki.com/Apex_2015
 116. https://www.ssbwiki.com/Beauty_10
 117. https://www.ssbwiki.com/HFLAN_Melee_Edition
 118. https://www.ssbwiki.com/JST7
 119. https://www.ssbwiki.com/Smasher:Jeapie
 120. https://www.ssbwiki.com/index.php?title=Heart_of_Melee_2&action=edit&redlink=1
 121. https://www.ssbwiki.com/Heir_II_the_Throne
 122. https://www.ssbwiki.com/Smasher:Tekk
 123. https://www.ssbwiki.com/Paragon_Los_Angeles_2015
 124. https://www.ssbwiki.com/DreamHack_London_2015
 125. https://www.ssbwiki.com/The_Big_House_5
 126. https://www.ssbwiki.com/Gaston
 127. https://www.ssbwiki.com/Smasher:Overtriforce
 128. https://www.ssbwiki.com/Tipped_Off_11
 129. https://www.ssbwiki.com/We_Tech_Those
 130. https://www.ssbwiki.com/Kings_of_the_North_4
 131. https://www.ssbwiki.com/Smasher:The_Moon
 132. https://www.ssbwiki.com/DreamHack_Winter_2015
 133. https://www.ssbwiki.com/Kickstart_5
 134. https://smash.gg/tournament/kickstart-6/events/melee-singles/brackets/5962
 135. https://www.ssbwiki.com/Smasher:Abate
 136. https://www.ssbwiki.com/B.E.A.S.T_6
 137. https://www.ssbwiki.com/Shots_Fired_2
 138. https://www.ssbwiki.com/Smasher:Junebug
 139. https://smash.gg/tournament/kickstart-7/events/melee-singles/brackets/18609/62245
 140. https://www.ssbwiki.com/Smasher:R23
 141. https://www.ssbwiki.com/Super_Nebulous_4
 142. http://sigmelee.challonge.com/RGGF3S
 143. https://www.ssbwiki.com/Smasher:Dizzkidboogie
 144. https://www.ssbwiki.com/Pound_2016
 145. http://challonge.com/jtt3meleesingles
 146. https://www.ssbwiki.com/index.php?title=Smasher:Manyula&action=edit&redlink=1
 147. https://www.ssbwiki.com/Get_On_My_Level_2016
 148. https://www.ssbwiki.com/Smasher:Druggedfox
 149. https://smash.gg/tournament/kickstart-8/events/melee-singles/brackets/41967
 150. https://www.ssbwiki.com/DreamHack_Summer_2016
 151. https://smash.gg/tournament/kickstart-9/events/melee-singles/brackets/52863
 152. https://www.ssbwiki.com/Summit_2016
 153. https://www.ssbwiki.com/Smasher:Coffeeblack
 154. https://smash.gg/tournament/kickstart-10/events/melee-singles/brackets/60409
 155. https://www.ssbwiki.com/index.php?title=Smasher:X1&action=edit&redlink=1
 156. https://www.ssbwiki.com/Heir_3
 157. https://www.ssbwiki.com/Smasher:Ice
 158. https://www.ssbwiki.com/Shine_2016
 159. https://www.ssbwiki.com/Smasher:Silent_Wolf
 160. http://smashingillini.challonge.com/TSIWeekly1
 161. https://www.ssbwiki.com/Show_Me_Your_Moves_17
 162. https://www.ssbwiki.com/Syndicate_2016
 163. https://www.ssbwiki.com/Smasher:Westballz
 164. https://smash.gg/tournament/kickstart-11/events/melee-singles-1/brackets/62911/203207
 165. https://www.ssbwiki.com/The_Big_House_6
 166. https://smash.gg/tournament/kickstart-12/events/melee-singles/brackets/79573
 167. https://www.ssbwiki.com/index.php?title=Smasher:Charlon&action=edit&redlink=1
 168. https://www.ssbwiki.com/Eclipse_2
 169. https://www.ssbwiki.com/Smasher:Chillin
 170. https://www.ssbwiki.com/Olympus
 171. https://www.ssbwiki.com/Smasher:Mike_Haze
 172. https://www.ssbwiki.com/Kings_of_the_North_V
 173. https://www.ssbwiki.com/Smasher:Prince_Abu
 174. https://www.ssbwiki.com/DreamHack_Winter_2016
 175. https://www.ssbwiki.com/UGC_Smash_Open
 176. https://www.ssbwiki.com/Smasher:ChuDat
 177. https://www.ssbwiki.com/Eden
 178. http://challonge.com/tuk1213
 179. http://challonge.com/tuk1215
 180. https://www.ssbwiki.com/Don't_Park_on_the_Grass
 181. https://www.ssbwiki.com/Smash_Conference_LXIX
 182. https://www.ssbwiki.com/Smasher:Mew2King
 183. https://www.ssbwiki.com/GENESIS_4
 184. https://www.ssbwiki.com/Schism
 185. https://www.ssbwiki.com/B.E.A.S.T_7
 186. https://www.ssbwiki.com/HFLAN_Melee_Edition_2017
 187. https://www.ssbwiki.com/Smasher:Amsah
 188. https://www.ssbwiki.com/Ghost_Pepper_Smash
 189. https://www.ssbwiki.com/Smasher:2Saint
 190. https://www.ssbwiki.com/Royal_Flush_(tournament)
 191. https://www.ssbwiki.com/Smasher:Ryan_Ford
 192. http://challonge.com/lll51singles
 193. https://www.ssbwiki.com/index.php?title=Smasher:CptNebula&action=edit&redlink=1
 194. https://www.ssbwiki.com/Smash_'N'_Splash_3
 195. https://www.ssbwiki.com/Smasher:Hungrybox
 196. https://www.ssbwiki.com/Saints_Gaming_Live
 197. https://www.ssbwiki.com/Smasher:N0ne
 198. https://www.ssbwiki.com/DreamHack_Summer_2017
 199. https://www.ssbwiki.com/Dash_Dancers_Dawn
 200. https://www.ssbwiki.com/Smasher:Reaper
 201. https://www.ssbwiki.com/Heir_4
 202. https://www.ssbwiki.com/Syndicate_2017
 203. https://www.ssbwiki.com/GameTyrant_Expo_2017
 204. https://www.ssbwiki.com/The_Big_House_7
 205. https://www.ssbwiki.com/Awakening_III
 206. https://www.ssbwiki.com/Smasher:Frenzy
 207. https://www.ssbwiki.com/DreamHack_Winter_2017
 208. https://www.ssbwiki.com/Valhalla
 209. https://www.ssbwiki.com/Schism_2
 210. https://www.ssbwiki.com/index.php?title=Regen&action=edit&redlink=1
 211. https://smash.gg/tournament/phoenix-blue-smash-championship/events/melee-singles/brackets/200517
 212. https://www.ssbwiki.com/Smasher:Zorc
 213. https://smash.gg/tournament/equinox-ember/events/singles/brackets/215207
 214. https://www.ssbwiki.com/Tournament:Awakening_2018
 215. https://www.ssbwiki.com/Tournament:Heir_5
 216. https://www.ssbwiki.com/Tournament:HTS_Smash_2
 217. https://www.ssbwiki.com/Tournament:VCA_2018
 218. https://smash.gg/tournament/bridgetown-hyper-blitz/events/melee-singles/brackets/407898/754035
 219. https://smash.gg/tournament/the-parking-lot-feat-professor-pro-spud-nicki-frenzy-fatgoku/events/melee-singles-tuesday-12-11/brackets/466008/823627
 220. https://smash.gg/tournament/the-parking-lot-feat-professor-pro-spud-nicki-frenzy-fatgoku/events/melee-singles-wednesday-12-12/brackets/466009/823628
 221. https://smash.gg/tournament/the-parking-lot-feat-professor-pro-spud-nicki-frenzy-fatgoku/events/melee-singles-thursday-12-13/brackets/466010/823629
 222. https://smash.gg/tournament/the-parking-lot-feat-professor-pro-spud-nicki-frenzy-fatgoku/events/melee-singles-friday-12-14/brackets/481652/842537
 223. https://www.ssbwiki.com/Tournament:Don't_Park_on_the_Grass_2018
 224. https://www.ssbwiki.com/Tournament:Valhalla_II
 225. https://www.ssbwiki.com/Project_M
 226. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&action=edit&section=4
 227. https://www.ssbwiki.com/B.E.A.S.T_4
 228. http://smashboards.com/threads/edentines-day-birmingham-uk-national-28th-fri-2nd-march.345439/
 229. https://www.ssbwiki.com/Smash_Ain't_Dead_3
 230. https://www.ssbwiki.com/index.php?title=Smash_Down_South_2&action=edit&redlink=1
 231. http://smashboards.com/rankings/smash-down-south-3-project-m-bracket.995/event
 232. https://www.ssbwiki.com/Smash_or_DI
 233. https://www.ssbwiki.com/Republic_of_Fighters_3
 234. https://www.ssbwiki.com/SKTAR_3
 235. https://www.ssbwiki.com/Smasher:Strong_Bad
 236. https://www.ssbwiki.com/index.php?title=Smash_or_DI_2&action=edit&redlink=1
 237. https://www.ssbwiki.com/index.php?title=Super_Sodium_Showdown&action=edit&redlink=1
 238. https://www.ssbwiki.com/Heir_to_the_Throne
 239. https://www.ssbwiki.com/Smasher:Willz
 240. http://forum.smashbros.se/viewtopic.php?f=14&t=1502&sid=9a305e532d01e93c2e59a4911a5d9cdb&view=print
 241. https://www.ssbwiki.com/Smasher:Armada
 242. https://www.ssbwiki.com/The_Big_House_4
 243. https://www.ssbwiki.com/B.E.A.S.T_5
 244. https://www.ssbwiki.com/The_Flex_Zone
 245. https://www.ssbwiki.com/Beauty_10
 246. https://www.ssbwiki.com/HFLAN_Melee_Edition
 247. https://www.ssbwiki.com/JST7
 248. https://www.ssbwiki.com/Heir_II_the_Throne
 249. https://www.ssbwiki.com/Paragon_Los_Angeles_2015
 250. https://www.ssbwiki.com/Smasher:Leffen
 251. https://www.ssbwiki.com/User:Pmcommenting/Project_M_in_The_Big_House
 252. https://www.ssbwiki.com/Tipped_Off_11
 253. https://www.ssbwiki.com/Smasher:KOKingpin
 254. https://www.ssbwiki.com/We_Tech_Those
 255. https://www.ssbwiki.com/Smasher:Seagull_Joe
 256. https://www.ssbwiki.com/Kings_of_the_North_4
 257. https://www.ssbwiki.com/Smasher:The_Moon
 258. https://www.ssbwiki.com/B.E.A.S.T_6
 259. https://www.ssbwiki.com/Shots_Fired_2
 260. https://www.ssbwiki.com/Smasher:Junebug
 261. https://smash.gg/tournament/nebulous-prime-pm-33/brackets/12066/22388/74154
 262. https://www.ssbwiki.com/Pound_2016
 263. https://www.ssbwiki.com/Summit_2016
 264. https://www.ssbwiki.com/Smasher:Ryan_Ford
 265. https://www.ssbwiki.com/Heir_3
 266. https://www.ssbwiki.com/User:Pmcommenting/Project_M_in_The_Big_House
 267. http://clashtournaments.challonge.com/pc14pm
 268. https://www.ssbwiki.com/Olympus
 269. https://www.ssbwiki.com/Smasher:Lucky
 270. https://www.ssbwiki.com/Kings_of_the_North_V
 271. https://www.ssbwiki.com/Cashed_Out
 272. https://www.ssbwiki.com/Schism
 273. https://www.ssbwiki.com/Smash_'N'_Splash_3
 274. https://www.ssbwiki.com/Smasher:Switch
 275. https://www.ssbwiki.com/Syndicate_2017
 276. https://www.ssbwiki.com/Tyrants_and_Kings
 277. https://www.ssbwiki.com/User:Pmcommenting/Project_M_in_The_Big_House
 278. https://www.ssbwiki.com/Awakening_III
 279. https://www.ssbwiki.com/Schism_2
 280. https://www.ssbwiki.com/Tournament:Awakening_2018
 281. https://www.ssbwiki.com/Tournament:Valhalla_II
 282. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 283. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&action=edit&section=5
 284. https://www.ssbwiki.com/Tournament:Valhalla_II
 285. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&action=edit&section=6
 286. https://www.ssbwiki.com/Ice_Climbers_(SSBM)
 287. https://www.ssbwiki.com/Smasher:Nintendude
 288. https://www.ssbwiki.com/Smasher:Wobbles
 289. https://www.ssbwiki.com/Smasher:ChuDat
 290. https://www.ssbwiki.com/Smasher:Dizzkidboogie
 291. https://www.ssbwiki.com/Smasher:Fly_Amanita
 292. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&action=edit&section=7
 293. https://twitter.com/ProfessorProUK
 294. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&action=edit&section=8
 295. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 296. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&action=edit&section=9
 297. https://www.youtube.com/watch?v=oJlvrLYLZPY
 298. https://www.youtube.com/watch?v=292NTl-0YIE
 299. https://www.youtube.com/watch?v=S22WFQLJATc
 300. https://www.ssbwiki.com/Project_M
 301. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&action=edit&section=10
 302. https://www.youtube.com/watch?v=w3VQUEmsO8M
 303. https://www.youtube.com/watch?v=hkDLXncG2Sg
 304. https://www.youtube.com/watch?v=EpwIEkbkIfU
 305. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&action=edit&section=11
 306. https://www.ssbwiki.com/Smasher:Professor_Pro#cite_ref-1
 307. https://twitter.com/ProfessorProUK/status/816374712544722944
 308. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&oldid=1177795
 309. https://www.ssbwiki.com/Special:Categories
 310. https://www.ssbwiki.com/Category:British_smashers
 311. https://www.ssbwiki.com/Category:Fox_professionals_(SSBM)
 312. https://www.ssbwiki.com/Category:Snake_professionals_(PM)
 313. https://www.ssbwiki.com/Category:2015_SSBMRank_ranked_players
 314. https://www.ssbwiki.com/Category:2016_SSBMRank_ranked_players
 315. https://www.ssbwiki.com/Category:2016_SSBMRank_top_25
 316. https://www.ssbwiki.com/Category:2017_SSBMRank_ranked_players
 317. https://www.ssbwiki.com/Category:PMRank_2016_ranked_players
 318. https://www.ssbwiki.com/Category:VIP_players
 319. https://www.ssbwiki.com/Category:Project_M_developers
 320. https://www.ssbwiki.com/Category:Back_Room_members
 321. https://www.ssbwiki.com/Category:Panelists
 322. https://www.ssbwiki.com/Smasher:Professor_Pro
 323. https://www.ssbwiki.com/index.php?title=Smasher_talk:Professor_Pro&action=edit&redlink=1
 324. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&action=edit
 325. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&action=history
 326. https://www.ssbwiki.com/Special:MyTalk
 327. https://www.ssbwiki.com/Special:MyContributions
 328. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:Professor+Pro
 329. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:Professor+Pro
 330. https://www.ssbwiki.com/Main_Page
 331. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 332. https://www.ssbwiki.com/Super_Smash_Bros._4
 333. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 334. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 335. https://www.ssbwiki.com/Super_Smash_Bros.
 336. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 337. https://www.ssbwiki.com/Stage
 338. https://www.ssbwiki.com/Mode
 339. https://www.ssbwiki.com/Item
 340. https://www.ssbwiki.com/Special:Random
 341. https://www.ssbwiki.com/Forum:Index
 342. https://www.ssbwiki.com/SmashWiki:Community_portal
 343. https://www.ssbwiki.com/Special:RecentChanges
 344. https://www.ssbwiki.com/Help:Contents
 345. https://www.ssbwiki.com/SmashWiki:Administrators'_noticeboard
 346. https://www.ssbwiki.com/SmashWiki:Discord_server
 347. https://www.ssbwiki.com/SmashWiki:SmashWiki_YouTube_channel
 348. https://www.ssbwiki.com/Special:WhatLinksHere/Smasher:Professor_Pro
 349. https://www.ssbwiki.com/Special:RecentChangesLinked/Smasher:Professor_Pro
 350. https://www.ssbwiki.com/Special:SpecialPages
 351. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&printable=yes
 352. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&oldid=1177795
 353. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&action=info
 354. https://creativecommons.org/licenses/by-sa/3.0/
 355. https://www.mediawiki.org/
 356. https://creativecommons.org/licenses/by-sa/3.0/
 357. https://www.porplemontage.com/privacy
 358. https://www.ssbwiki.com/SmashWiki:About
 359. https://www.ssbwiki.com/SmashWiki:General_disclaimer
 360. https://www.ssbwiki.com/index.php?title=Smasher:Professor_Pro&mobileaction=toggle_view_mobile

   Hidden links:
 362. https://www.ssbwiki.com/Main_Page
