   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:n0ne

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   n0ne
   [6]N0ne
   [7]Ultimate [8]main [9]Captain Falcon
   [10]Melee [11]main [12]Captain Falcon
   Other [13]Melee
   [14]characters [15]Ganondorf, [16]Mario
   [17]Project M [18]mains [19]Captain Falcon, [20]Ganondorf
   Former sponsor(s) [21]Even Matchup Gaming, Allegiance
   Skill [22]Super Smash Bros. Melee Top professional
   [23]PM Icon.png Professional
   Ranking [24]Super Smash Bros. Melee [25]2018 MPGR: 16th
   Additional info
   Real name Edgard L. Sheleby
   Location Toronto, Ontario [26] Canada

   n0ne is a [27]Melee [28]Captain Falcon main with a strong [29]Ganondorf secondary who was originally the top smasher from Nicaragua and currently resides in Toronto, Ontario, Canada. He is known for his high risk-high reward gameplay. He has defeated many top players such as [30]Mew2King, [31]Druggedfox, [32]Westballz, [33]Duck, [34]S2J, [35]PewPewU, [36]Ice, and [37]HugS. He is arguably the most technical Captain Falcon player in the world, and one of the three best Captain Falcon players in the world, along with [38]Wizzrobe and [39]S2J. He is also considered one of the best [40]Ganondorf players in the world, along with [41]Kage and [42]Bizzarro Flame.

   n0ne is currently ranked 1st on the [43]Ontario Melee Power Rankings, 16th on the [44]2018 MPGR, and was formerly ranked at the 0 position on the Southern Ontario Project M Power Rankings.

Contents

     * [45]1 Tournament history
     * [46]2 Tournament placings
          + [47]2.1 Super Smash Bros. Melee
          + [48]2.2 Project M
          + [49]2.3 Super Smash Bros. Ultimate
     * [50]3 External links
     * [51]4 Gameplay videos
     * [52]5 References

Tournament history[[53]edit]

   His breakthrough performances were at [54]The Big House 4, [55]The Come Up and [56]McSmashter 4, each with successively better placings. At McSmashter 4, he made a fierce run into losers bracket, defeating [57]Idea, [58]RaynEX, and Kage before losing to [59]Vwins (the only player he lost to in the Melee tournament) and ending up in 3rd place behind him and [60]Armada. He also placed top 8 in [61]Project M that same tournament.

   n0ne remained a tournament threat throughout the rest of 2015 and coming into 2016, placing very high at Canadian majors such as [62]Summit 2015 and [63]Smash INTENSIFIES 2, defeating Fox mains [64]Colbol, [65]DJ Nintendo, and [66]Professor Pro to achieve 3rd place at [67]Tipped Off 11, and most notably defeating [68]PewPewU at [69]GENESIS 3 with a 2-0 victory.

   In March 2016 n0ne attended and won a very stacked pre-[70]Pound 2016 [71]Smash @ Xanadu, going undefeated the whole tournament, defeating [72]Amsah, [73]Nintendude and double eliminating [74]The Moon.

   n0ne also attended and won both singles and doubles (with [75]Ryan Ford) at [76]SWEET XXIV. He defeated [77]KJH and then [78]Prince Abu twice in singles, beating him in winners finals and the second set of grand finals 3-0 (Prince Abu won the first grand finals set with an extremely close 3-2), ending the last set with a [79]0-to-death combo.

   He also had an excellent showing at [80]Fight Pitt VI, defeating both [81]Eddy Mexico and [82]SilentSwag 3-0 to place 4th in singles, and earning 2nd place in doubles with Eddy Mexico.

   At [83]Get On My Level 2016, he had a very close set with [84]Ice, but ended up losing 2-1 before making it into Top 32. After his loss, he defeated [85]Vanitas 2-0 and [86]Trulliam 3-1, and upset [87]PewPewU 3-2, [88]HugS 3-2, and [89]Mew2King 3-1. It is interesting to note that [90]Mew2King had not lost to Captain Falcon at a major in over a decade, the last time being to [91]Isai at [92]MLG Anaheim 2006. It also marks the first time a player ranked below 50 on the [93]SSBMRank upsets one of the [94]Gods. He then played against [95]Lucky in a very intense losers eighths set, ultimately losing in a last stock, last hit scenario and finishing 7th.

   He attended [96]Smash 'N' Splash 2 defeating [97]Duck in winners and was sent to losers by [98]Hungrybox, where he defeated [99]KJH afterwards and lost to [100]Shroomed to achieve his first top 8 place finish at a national in the United States.

   n0ne attended [101]SoCal Colosseum 2 in SoCal. He defeated [102]Chillin, [103]S2J, [104]MikeHaze, and [105]S2J in Grand Finals to win the tournament.

   He attended [106]Smash Factor 5 in Mexico, defeating [107]JAVI in winners semifinals, but lost to [108]HugS in winners finals. He defeated [109]JAVI once again in losers finals and [110]HugS in Grand Finals 3-2 and 3-1 respectively to win the tournament.

   He won [111]Kickstart 10 in the UK, where he defeated [112]Vanity Angel, [113]Overtriforce, and [114]Professor Pro.

   At [115]Smash Summit 3, he lost 0-3 to both [116]Armada and [117]Axe, placing 13th.

   In November 2016, n0ne travelled to North Carolina to attend [118]Super FamiCon 2016. He faced off with [119]Colbol in winners semis and ended up losing to him 2-3. In an impressive losers run, he defeated [120]$mike, [121]Colbol in the rematch to make it to grand finals, where he defeated [122]Druggedfox 6-0, to win the tournament. He also placed 1st in [123]Project M Singles, and won Melee doubles alongside [124]Druggedfox

   He attended [125]UGC Smash Open, which was the last tournament that would impact the [126]MIOM rankings for 2016. He placed 5th after a very impressive winners run, defeating [127]PewPewU, [128]MikeHaze and [129]Mew2King for the second time in 2016. This makes him the only Captain Falcon player to have 2 set wins over a [130]god in 2016.

   In January 2017, in SoCal he took his second Colosseum at Smash Colosseum #7, where he defeated [131]The Moon, [132]Westballz, [133]S2J and [134]Druggedfox to win the whole tournament without dropping a set.

   He attended [135]DreamHack Austin 2017 and placed 9th, where in Winners Top 48 he managed to defeat [136]Mew2King for the third time in his career with Captain Falcon.

   He attended [137]DreamHack Montreal 2017, where he won the event without dropping a single game in Top 8.

Tournament placings[[138]edit]

[139]Super Smash Bros. Melee[[140]edit]

                   Tournament                                Date               1v1 Placement 2v2 Placement        Partner
  79. http://oddshot.tv/shot/meleeitonme-2016041003239963
  80. https://www.ssbwiki.com/Fight_Pitt_VI
  81. https://www.ssbwiki.com/Smasher:Eddy_Mexico
  82. https://www.ssbwiki.com/Smasher:SilentSwag
  83. https://www.ssbwiki.com/Get_On_My_Level_2016
  84. https://www.ssbwiki.com/Smasher:Ice
  85. https://www.ssbwiki.com/index.php?title=Smasher:Vanitas&action=edit&redlink=1
  86. https://www.ssbwiki.com/Smasher:Trulliam
  87. https://www.ssbwiki.com/Smasher:PewPewU
  88. https://www.ssbwiki.com/Smasher:HugS
  89. https://www.ssbwiki.com/Smasher:Mew2King
  90. https://www.ssbwiki.com/Smasher:Mew2King
  91. https://www.ssbwiki.com/Smasher:Isai
  92. https://www.ssbwiki.com/MLG_Anaheim_2006
  93. https://www.ssbwiki.com/SSBMRank
  94. https://www.ssbwiki.com/God
  95. https://www.ssbwiki.com/Smasher:Lucky
  96. https://www.ssbwiki.com/Smash_'N'_Splash_2
  97. https://www.ssbwiki.com/Smasher:Duck
  98. https://www.ssbwiki.com/Smasher:Hungrybox
  99. https://www.ssbwiki.com/Smasher:KJH
 100. https://www.ssbwiki.com/Smasher:Shroomed
 101. https://smash.gg/tournament/socal-colosseum-2-post-evo-kickback-ft-s2j-n0ne-chillindude/events/melee-singles/brackets/54019
 102. https://www.ssbwiki.com/Smasher:Chillin
 103. https://www.ssbwiki.com/Smasher:S2J
 104. https://www.ssbwiki.com/Smasher:MikeHaze
 105. https://www.ssbwiki.com/Smasher:S2J
 106. https://www.ssbwiki.com/Smash_Factor_5
 107. https://www.ssbwiki.com/Smasher:JAVI
 108. https://www.ssbwiki.com/Smasher:HugS
 109. https://www.ssbwiki.com/Smasher:JAVI
 110. https://www.ssbwiki.com/Smasher:HugS
 111. https://smash.gg/tournament/kickstart-10/brackets/14659/60409/196019
 112. https://www.ssbwiki.com/Smasher:Vanity_Angel
 113. https://www.ssbwiki.com/Smasher:Overtriforce
 114. https://www.ssbwiki.com/Smasher:Professor_Pro
 115. https://www.ssbwiki.com/Smash_Summit_3
 116. https://www.ssbwiki.com/Smasher:Armada
 117. https://www.ssbwiki.com/Smasher:Axe
 118. https://www.ssbwiki.com/Super_FamiCon_2016
 119. https://www.ssbwiki.com/Smasher:Colbol
 120. https://www.ssbwiki.com/Smasher:$mike
 121. https://www.ssbwiki.com/Smasher:Colbol
 122. https://www.ssbwiki.com/Smasher:Druggedfox
 123. https://www.ssbwiki.com/Project_M
 124. https://www.ssbwiki.com/Smasher:Druggedfox
 125. https://www.ssbwiki.com/UGC_Smash_Open
 126. https://www.ssbwiki.com/MIOM
 127. https://www.ssbwiki.com/Smasher:PewPewU
 128. https://www.ssbwiki.com/Smasher:MikeHaze
 129. https://www.ssbwiki.com/Smasher:Mew2King
 130. https://www.ssbwiki.com/God
 131. https://www.ssbwiki.com/Smasher:The_Moon
 132. https://www.ssbwiki.com/Smasher:Westballz
 133. https://www.ssbwiki.com/Smasher:S2J
 134. https://www.ssbwiki.com/Smasher:Druggedfox
 135. https://www.ssbwiki.com/DreamHack_Austin_2017
 136. https://www.ssbwiki.com/Smasher:Mew2King
 137. https://www.ssbwiki.com/DreamHack_Montreal_2017
 138. https://www.ssbwiki.com/index.php?title=Smasher:N0ne&action=edit&section=2
 139. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 140. https://www.ssbwiki.com/index.php?title=Smasher:N0ne&action=edit&section=3
 141. https://www.ssbwiki.com/The_Big_House_4
 142. https://www.ssbwiki.com/The_Come_Up
 143. https://www.ssbwiki.com/Smasher:Toph
 144. https://www.ssbwiki.com/McSmashter_4
 145. https://www.ssbwiki.com/Smasher:RaynEX
 146. https://www.ssbwiki.com/No_Man's_LAN_10
 147. https://www.ssbwiki.com/Smasher:Weon-X
 148. https://www.ssbwiki.com/SWEET_XX
 149. https://www.ssbwiki.com/Smasher:Ryan_Ford
 150. https://www.ssbwiki.com/Super_Nebulous_3
 151. https://www.ssbwiki.com/Smasher:Jeapie
 152. https://www.ssbwiki.com/Enthusiast_Gaming_Live
 153. https://www.ssbwiki.com/Smasher:Coffeeblack
 154. https://www.ssbwiki.com/Get_On_My_Level_2015
 155. https://www.ssbwiki.com/Smasher:MacD
 156. https://www.ssbwiki.com/EXP_2015
 157. https://www.ssbwiki.com/Smasher:Trulliam
 158. https://www.ssbwiki.com/EVO_2015
 159. https://www.ssbwiki.com/Smasher:Vish
 160. https://www.ssbwiki.com/Summit_2015
 161. https://www.ssbwiki.com/Smasher:Nightmare
 162. https://www.ssbwiki.com/The_Big_House_5
 163. https://www.ssbwiki.com/Canada_Cup_2015
 164. https://www.ssbwiki.com/Tipped_Off_11
 165. https://www.ssbwiki.com/Smasher:Chaddd
 166. https://www.ssbwiki.com/Smash_INTENSIFIES_2
 167. https://www.ssbwiki.com/Smasher:Sauc3
 168. https://www.ssbwiki.com/GENESIS_3
 169. https://www.ssbwiki.com/Smasher:Alex19
 170. https://smash.gg/tournament/super-smash-sundays-40/brackets/11317/5228/20371
 171. https://www.ssbwiki.com/Smasher:Westballz
 172. http://vgbootcamp.challonge.com/SAX03302016SSBM
 173. https://www.ssbwiki.com/Pound_2016
 174. https://smash.gg/tournament/sweet-xxiv/brackets/11005/25346/83326
 175. https://www.ssbwiki.com/Fight_Pitt_VI
 176. https://www.ssbwiki.com/Smasher:Eddy_Mexico
 177. https://smash.gg/tournament/the-come-up-2016/brackets/11467/27293/89721
 178. https://www.ssbwiki.com/Enthusiast_Gaming_Live_Expo
 179. https://www.ssbwiki.com/Get_On_My_Level_2016
 180. https://www.ssbwiki.com/Smash_'N'_Splash_2
 181. https://www.ssbwiki.com/Smasher:Swedish_Delight
 182. http://smashboards.com/rankings/cfl-smackdown-83-6-20-16-melee-singles.13912/event?id=2
 183. https://www.ssbwiki.com/CEO_2016
 184. http://challonge.com/ghqmeleesingles
 185. http://challonge.com/TGL5MeleePro
 186. https://www.ssbwiki.com/Smasher:Linguini
 187. http://versus.challonge.com/ssbm_071016
 188. https://www.ssbwiki.com/EVO_2016
 189. https://smash.gg/tournament/socal-colosseum-2-post-evo-kickback-ft-s2j-n0ne-chillindude/brackets/14522/54019/177464
 190. https://www.ssbwiki.com/Smash_Factor_5
 191. https://www.ssbwiki.com/Smasher:Valdo
 192. https://www.ssbwiki.com/Summit_2016
 193. https://smash.gg/tournament/kickstart-10/brackets/14659/60409/196019
 194. https://www.ssbwiki.com/Smasher:Adam
 195. https://www.ssbwiki.com/Heir_3
 196. https://www.ssbwiki.com/Smasher:The_Moon
 197. https://smash.gg/tournament/astra-2016-7/brackets/12723/64270/206888
 198. https://www.ssbwiki.com/index.php?title=Smasher:Elen&action=edit&redlink=1
 199. http://challonge.com/moesingles
 200. https://smash.gg/tournament/smash-york-11-the-return/events/melee-singles/brackets/73380
 201. https://www.ssbwiki.com/The_Big_House_6
 202. https://www.ssbwiki.com/Canada_Cup_2016
 203. https://www.ssbwiki.com/Smash_Summit_3
 204. https://www.ssbwiki.com/Super_FamiCon_2016
 205. https://www.ssbwiki.com/Smasher:DruggedFox
 206. https://smash.gg/tournament/lan-war-x-1000-pot-bonus-for-melee-smash-4/events/melee-singles/brackets/89518
 207. https://www.ssbwiki.com/UGC_Smash_Open
 208. http://challonge.com/tuk1215
 209. https://www.ssbwiki.com/Smasher:Bladewise
 210. https://www.ssbwiki.com/Don't_Park_on_the_Grass
 211. https://www.ssbwiki.com/Smasher:S2J
 212. https://www.ssbwiki.com/GENESIS_4
 213. https://www.ssbwiki.com/Smasher:Blea_Gelo
 214. https://smash.gg/tournament/friday-night-turnip-36/events/melee-singles/brackets?filter={"phaseId":110804}
 215. https://smash.gg/tournament/socal-colosseum-7-exodus-ft-syrox-n0ne-bizz-flame-and/events/melee-singles/brackets/111303
 216. https://www.ssbwiki.com/Smasher:Mike_Haze
 217. https://smash.gg/tournament/super-smash-sundays-55-1/events/melee-singles/brackets/102129
 218. https://www.ssbwiki.com/CEO_Dreamland
 219. https://t.polarity.gg/cfl-smackdown-123-melee
 220. https://smash.gg/tournament/the-come-up-2017-ontario-smash-regional/events/melee-singles/brackets/131047
 221. https://www.ssbwiki.com/Smasher:Sauc3
 222. https://www.ssbwiki.com/DreamHack_Austin_2017
 223. https://www.ssbwiki.com/The_Bigger_Balc
 224. https://www.ssbwiki.com/Smasher:Captain_Faceroll
 225. https://www.ssbwiki.com/Smash_'N'_Splash_3
 226. https://www.ssbwiki.com/Saints_Gaming_Live
 227. https://www.ssbwiki.com/Smasher:Professor_Pro
 228. https://www.ssbwiki.com/Bad_Moon_Rising_2
 229. https://www.ssbwiki.com/Smasher:$mike
 230. https://smash.gg/tournament/function-3-recursion-series/events/melee-singles/brackets/140518
 231. https://www.ssbwiki.com/Smasher:XIF
 232. https://www.ssbwiki.com/EVO_2017
 233. https://www.ssbwiki.com/DreamHack_Atlanta_2017
 234. https://www.ssbwiki.com/Smasher:FlaminRoy
 235. https://www.ssbwiki.com/Get_On_My_Level_2017
 236. https://www.ssbwiki.com/Smasher:Abate
 237. https://www.ssbwiki.com/Smash_Factor_6
 238. https://smash.gg/tournament/hypecentral-presents-counterpick-ontario-summer-regional/events
 239. https://smash.gg/tournament/body-city-2017-michigan-summer-circuit-finale/events/melee-singles/brackets/146478
 240. https://www.ssbwiki.com/Shine_2017
 241. https://smash.gg/tournament/smash-power-9-47/events/melee-singles/brackets/149414
 242. https://www.ssbwiki.com/DreamHack_Montreal_2017
 243. https://www.ssbwiki.com/GameTyrant_Expo_2017
 244. https://www.ssbwiki.com/The_Big_House_7
 245. https://www.ssbwiki.com/Canada_Cup_2017
 246. https://www.ssbwiki.com/Tipped_Off_12
 247. https://www.ssbwiki.com/Super_FamiCon_2017
 248. https://www.ssbwiki.com/Smasher:Mango
 249. https://www.ssbwiki.com/The_Holiday_Bash_Smash_Invitational
 250. https://www.ssbwiki.com/GENESIS_5
 251. https://www.ssbwiki.com/Tournament:Full_Bloom_4
 252. https://www.ssbwiki.com/Tournament:Smash_Summit_6
 253. https://www.ssbwiki.com/Smasher:Wizzrobe
 254. https://www.ssbwiki.com/Tournament:Get_On_My_Level_2018
 255. https://www.ssbwiki.com/Tournament:MomoCon_2018
 256. https://www.ssbwiki.com/Smasher:King_Momo
 257. https://www.ssbwiki.com/Tournament:Smash_'N'_Splash_4
 258. https://www.ssbwiki.com/Smasher:Chillin
 259. https://www.ssbwiki.com/Tournament:OpTic_Arena
 260. https://smash.gg/tournament/smashville-7/events/melee-singles/brackets/180215
 261. https://www.ssbwiki.com/Tournament:CEO_2018
 262. https://www.ssbwiki.com/Smasher:AbsentPage
 263. https://smash.gg/tournament/gaming-day-pre-factor-party-tournament/events/melee-singles/brackets/271084
 264. https://www.ssbwiki.com/Tournament:Smash_Factor_7
 265. https://www.ssbwiki.com/Smasher:Armada
 266. https://www.ssbwiki.com/Tournament:Low_Tier_City_6
 267. https://www.ssbwiki.com/Smasher:ORLY
 268. https://www.ssbwiki.com/Tournament:EVO_2018
 269. https://www.ssbwiki.com/Tournament:Shine_2018
 270. https://smash.gg/tournament/show-me-your-moves-19/events/melee-singles/brackets/255579/569629
 271. https://www.ssbwiki.com/Smasher:Drephen
 272. https://www.ssbwiki.com/Tournament:DreamHack_Montreal_2018
 273. https://www.ssbwiki.com/Smasher:Legend
 274. https://www.ssbwiki.com/Tournament:The_Big_House_8
 275. https://www.ssbwiki.com/Tournament:The_Script_-_Episode_1
 276. https://www.ssbwiki.com/Tournament:Canada_Cup_2018
 277. https://www.ssbwiki.com/Tournament:The_Mang0:_Homecoming
 278. https://smash.gg/tournament/bridgetown-hyper-blitz/events/melee-singles/brackets/407898/754035
 279. https://www.ssbwiki.com/Smasher:Moky
 280. https://smash.gg/tournament/the-parking-lot-feat-professor-pro-spud-nicki-frenzy-fatgoku/events/melee-singles-wednesday-12-12/brackets/466009/823628
 281. https://smash.gg/tournament/the-parking-lot-feat-professor-pro-spud-nicki-frenzy-fatgoku/events/melee-singles-thursday-12-13/brackets/466010/823629
 282. https://smash.gg/tournament/the-parking-lot-feat-professor-pro-spud-nicki-frenzy-fatgoku/events/melee-singles-friday-12-14/brackets/481652/842537
 283. https://www.ssbwiki.com/Tournament:Don't_Park_on_the_Grass_2018
 284. https://www.ssbwiki.com/Smasher:Kalamazhu
 285. https://www.ssbwiki.com/Project_M
 286. https://www.ssbwiki.com/index.php?title=Smasher:N0ne&action=edit&section=4
 287. https://www.ssbwiki.com/The_Big_House_4
 288. https://www.ssbwiki.com/McSmashter_4
 289. https://www.ssbwiki.com/Smasher:Armada
 290. https://www.ssbwiki.com/EVO_2015
 291. https://www.ssbwiki.com/Summit_2015
 292. https://www.ssbwiki.com/Smasher:Weon-X
 293. https://www.ssbwiki.com/User:Pmcommenting/Project_M_in_The_Big_House
 294. https://www.ssbwiki.com/Tipped_Off_11
 295. https://www.ssbwiki.com/index.php?title=Smasher:BigSid&action=edit&redlink=1
 296. https://www.ssbwiki.com/Smash_INTENSIFIES_2
 297. http://challonge.com/SAX03302016PM
 298. https://www.ssbwiki.com/Smash_'N'_Splash_2
 299. https://www.ssbwiki.com/Smasher:Blitz
 300. https://www.ssbwiki.com/Heir_3
 301. https://www.ssbwiki.com/User:Pmcommenting/Project_M_in_The_Big_House
 302. https://www.ssbwiki.com/Super_FamiCon_2016
 303. https://www.ssbwiki.com/Cashed_Out
 304. https://www.ssbwiki.com/The_Bigger_Balc
 305. https://www.ssbwiki.com/Smasher:MorKs
 306. https://www.ssbwiki.com/Smash_'N'_Splash_3
 307. https://smash.gg/tournament/hypecentral-presents-counterpick-ontario-summer-regional/events
 308. https://www.ssbwiki.com/Tyrants_and_Kings
 309. https://www.ssbwiki.com/User:Pmcommenting/Project_M_in_The_Big_House
 310. https://www.ssbwiki.com/Tipped_Off_12
 311. https://www.ssbwiki.com/Smasher:Silver
 312. https://www.ssbwiki.com/Super_FamiCon_2017
 313. https://www.ssbwiki.com/Tournament:Smash_'N'_Splash_4
 314. https://smash.gg/tournament/smashville-7/events/project-m-singles/brackets/180200
 315. https://www.ssbwiki.com/Tournament:Low_Tier_City_6
 316. https://www.ssbwiki.com/index.php?title=Tournament:Evicted&action=edit&redlink=1
 317. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 318. https://www.ssbwiki.com/index.php?title=Smasher:N0ne&action=edit&section=5
 319. https://www.ssbwiki.com/Tournament:Don't_Park_on_the_Grass_2018
 320. https://www.ssbwiki.com/index.php?title=Smasher:N0ne&action=edit&section=6
 321. https://twitter.com/n0ned
 322. https://www.twitch.tv/n0ne
 323. http://smashboards.com/members/n0ne.140634/
 324. https://www.ssbwiki.com/index.php?title=Smasher:N0ne&action=edit&section=7
 325. https://www.youtube.com/watch?v=PBx95zcK3fY
 326. https://www.youtube.com/watch?v=R-T7kOJq92Y
 327. https://www.youtube.com/watch?v=lkcX0XQaLlo
 328. https://www.youtube.com/watch?v=rHe3kKQkDfc
 329. https://www.youtube.com/watch?v=wz9JLgs2omc
 330. https://www.youtube.com/watch?v=5ENlmYY-rmQ
 331. https://www.youtube.com/watch?v=22Jb-lfEeaE
 332. https://www.youtube.com/watch?v=7NAldzyjnWI
 333. https://www.youtube.com/watch?v=HeYgojlPCDs
 334. https://www.youtube.com/watch?v=GIYRu-NsuTg
 335. https://www.ssbwiki.com/index.php?title=Smasher:N0ne&action=edit&section=8
 336. https://www.ssbwiki.com/index.php?title=Smasher:N0ne&oldid=1181415
 337. https://www.ssbwiki.com/Special:Categories
 338. https://www.ssbwiki.com/Category:Nicaraguan_smashers
 339. https://www.ssbwiki.com/Category:Ontario_smashers
 340. https://www.ssbwiki.com/Category:Captain_Falcon_professionals_(SSBM)
 341. https://www.ssbwiki.com/Category:Ganondorf_professionals_(SSBM)
 342. https://www.ssbwiki.com/Category:Captain_Falcon_professionals_(PM)
 343. https://www.ssbwiki.com/Category:2015_SSBMRank_ranked_players
 344. https://www.ssbwiki.com/Category:2016_SSBMRank_ranked_players
 345. https://www.ssbwiki.com/Category:2016_SSBMRank_top_25
 346. https://www.ssbwiki.com/Category:2017_SSBMRank_ranked_players
 347. https://www.ssbwiki.com/Category:2017_SSBMRank_top_25
 348. https://www.ssbwiki.com/Category:VIP_players
 349. https://www.ssbwiki.com/Smasher:N0ne
 350. https://www.ssbwiki.com/Smasher_talk:N0ne
 351. https://www.ssbwiki.com/index.php?title=Smasher:N0ne&action=edit
 352. https://www.ssbwiki.com/index.php?title=Smasher:N0ne&action=history
 353. https://www.ssbwiki.com/Special:MyTalk
 354. https://www.ssbwiki.com/Special:MyContributions
 355. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:N0ne
 356. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:N0ne
 357. https://www.ssbwiki.com/Main_Page
 358. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 359. https://www.ssbwiki.com/Super_Smash_Bros._4
 360. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 361. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 362. https://www.ssbwiki.com/Super_Smash_Bros.
 363. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 364. https://www.ssbwiki.com/Stage
 365. https://www.ssbwiki.com/Mode
 366. https://www.ssbwiki.com/Item
 367. https://www.ssbwiki.com/Special:Random
 368. https://www.ssbwiki.com/Forum:Index
 369. https://www.ssbwiki.com/SmashWiki:Community_portal
 370. https://www.ssbwiki.com/Special:RecentChanges
 371. https://www.ssbwiki.com/Help:Contents
 372. https://www.ssbwiki.com/SmashWiki:Administrators'_noticeboard
 373. https://www.ssbwiki.com/SmashWiki:Discord_server
 374. https://www.ssbwiki.com/SmashWiki:SmashWiki_YouTube_channel
 375. https://www.ssbwiki.com/Special:WhatLinksHere/Smasher:N0ne
 376. https://www.ssbwiki.com/Special:RecentChangesLinked/Smasher:N0ne
 377. https://www.ssbwiki.com/Special:SpecialPages
 378. https://www.ssbwiki.com/index.php?title=Smasher:N0ne&printable=yes
 379. https://www.ssbwiki.com/index.php?title=Smasher:N0ne&oldid=1181415
 380. https://www.ssbwiki.com/index.php?title=Smasher:N0ne&action=info
 381. https://creativecommons.org/licenses/by-sa/3.0/
 382. https://www.mediawiki.org/
 383. https://creativecommons.org/licenses/by-sa/3.0/
 384. https://www.porplemontage.com/privacy
 385. https://www.ssbwiki.com/SmashWiki:About
 386. https://www.ssbwiki.com/SmashWiki:General_disclaimer
 387. https://www.ssbwiki.com/index.php?title=Smasher:N0ne&mobileaction=toggle_view_mobile

   Hidden links:
 389. https://www.ssbwiki.com/Main_Page
