   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Swedish Delight

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
                                                      Swedish Delight
                                                     [6]Swedish Delight
                              [7]Melee [8]main             [9]Sheik
   Other [10]Melee
   [11]characters [12]Peach, [13]Luigi, [14]Fox, [15]Falco
                          [16]Project M [17]mains          [18]Mario, [19]Mr. Game & Watch
                                 Sponsor(s)                [20]Team OG
                              Former [21]crews             [22]Rutgers Maylay, MGFC, BERT Gaming, Renegades
                                   Skill                   [23]Super Smash Bros. Melee Top professional
                                  Ranking                  [24]Super Smash Bros. Melee [25]2018 MPGR: 13th
                                  Winnings                 [26]Super Smash Bros. Melee ~$7,401.44
                                                      Additional info
                                 Real name                 James Liu
                                  Location                 New Jersey [27] United States

   Swedish Delight is a top [28]Melee [29]Sheik main from New Jersey, He is one of the best players in the [30]Tristate Area and considered among the strongest smashers in the United States.

   He solidified his top professional status by placing 25th at [31]EVO 2014, where he defeated [32]s0ft and [33]Lucien in the losers' quarterfinals pool after losing to [34]JAVI, before being knocked out by [35]aMSa. From late 2015 to 2016, he emerged as a strong contender, placing high at numerous majors and taking wins over many top players. By late 2016, he was placing consistently in the top 12 at major tournaments including [36]CEO 2016, [37]EVO 2016, [38]Shine 2016, and [39]The Big House 6. At [40]EVO 2018, he became the first non-top-tier player to beat [41]Armada in more than eight years.

   Swedish Delight is currently ranked 1st on the [42]New Jersey Melee Power Rankings, 13th on the [43]2018 MPGR, and was formerly ranked 2nd on the [44]NYC Metropolitan Area Melee Power Rankings.

Contents

     * [45]1 Tournament history
     * [46]2 Tournament placings
          + [47]2.1 Super Smash Bros. Melee
          + [48]2.2 Super Smash Bros. for Wii U
          + [49]2.3 Super Smash Bros. Ultimate
     * [50]3 Affiliations
     * [51]4 Trivia
     * [52]5 External links
     * [53]6 Gameplay videos
          + [54]6.1 Super Smash Bros. Melee

Tournament history[[55]edit]

   Swedish Delight placed 13th at the second largest [56]Melee tournament at the time, [57]The Big House 5, beating [58]Westballz in top 64 winners before losing to [59]SFAT. He then won vs [60]Zhu before losing to [61]Duck. Along with his partner, [62]Nintendude, this was also the highest placing of any Atlantic North smasher at this event outside of [63]Abate.

   Swedish Delight and doubles partner [64]Slox emerged as a formidable duo in 2016. At [65]GENESIS 3, they took two sets, 2-0 and 3-2, off of [66]Hungrybox and [67]Axe, placing 3rd. They followed this with 4th and 5th place finishes at [68]Pound 2016 and [69]CEO 2016 respectively.

   One of his most impressive performances was at Pound 2016, where he made Top 32 in winners' side. His first set in the bracket was against [70]Laudandus, where he defeated him 2-0. Next came his set against [71]Professor Pro, where the latter lost 3-2. Entering winners' semis, he was pitted against Hungrybox, where he was defeated 3-0, knocking him into losers' bracket. After being knocked out, he was pitted against Laudandus again, this time defeating him 3-0. In losers' semis, [72]Mango clutched it out in a nailbiter set 3-2, ending his run at 4th place.

   [73]Smash 'N' Splash 2 was one of his best performances at a national, defeating [74]S2J and Westballz, as well as winning two sets against [75]Mew2King, only losing twice to Hungrybox to earn a strong 2nd place finish. He interestingly opted to use [76]Luigi against Hungrybox in grand finals.

   At CEO 2016, he displayed consistency by placing 9th, with wins over Nintendude and [77]DJ Nintendo, and followed this with a strong 9th place finish at the largest tournament of all time, [78]EVO 2016.

   At [79]Shine 2016, he again impressed with a 5th place finish, with wins over Nintendude, Westballz, and [80]HugS. He was sent to losers by Mew2King and eliminated by Mango.

   He placed 9th at [81]The Big House 6, falling to [82]Armada 0-3 in winners, then eliminating [83]Leffen 3-0 and [84]Shroomed 3-0 before being eliminated by Hungrybox 2-3 in losers.

   At [85]EVO 2018, Swedish Delight notably became the first player outside of Mango, Hungrybox, Mew2King, [86]PPMD, Leffen, and [87]Plup to beat Armada in more than eight years.

Tournament placings[[88]edit]

   BulletPoints.png This Smasher article lacks a complete results table. You can help SmashWiki by [89]adding the missing results.
   The editor who added this tag elaborates: Missing Project M Tournaments

[90]Super Smash Bros. Melee[[91]edit]

                 Tournament                             Date               1v1 placement 2v2 placement        Partner
 172. https://www.ssbwiki.com/Shine_2017
 173. https://www.ssbwiki.com/Smasher:Plup
 174. https://smash.gg/tournament/super-smash-sundays-62-crew-battle-royale-returns/events/melee-singles/brackets/150995
 175. https://www.ssbwiki.com/Smasher:Westballz
 176. https://www.ssbwiki.com/Smash_the_Record_2017
 177. https://www.ssbwiki.com/GameTyrant_Expo_2017
 178. https://www.ssbwiki.com/The_Big_House_7
 179. https://www.ssbwiki.com/Too_Hot_to_Handle
 180. https://www.ssbwiki.com/Tipped_Off_12
 181. https://www.ssbwiki.com/Smasher:Mew2King
 182. https://smash.gg/tournament/rise-melee-regional/events/melee-singles/brackets/179587
 183. https://www.ssbwiki.com/Smasher:Ryan_Ford
 184. https://www.ssbwiki.com/DreamHack_Winter_2017
 185. https://www.ssbwiki.com/Smasher:Wizzrobe
 186. https://www.ssbwiki.com/SWEET_29
 187. https://smash.gg/tournament/pre-genesis-5-melee-marvel/events/melee-singles/brackets/190683
 188. https://www.ssbwiki.com/GENESIS_5
 189. https://smash.gg/tournament/the-gang-hosts-a-melee-tournament/events/melee-singles/brackets/186052
 190. https://www.ssbwiki.com/Smasher:FendrickLamar
 191. https://www.ssbwiki.com/Smash_Valley:_Lucky_7
 192. https://www.ssbwiki.com/Tournament:No_Fun_Allowed_2
 193. https://www.ssbwiki.com/Smasher:La_Luna
 194. https://www.ssbwiki.com/EGLX_2018
 195. https://www.ssbwiki.com/Smasher:Crush
 196. https://www.ssbwiki.com/Tournament:The_Mango
 197. https://www.ssbwiki.com/index.php?title=Smasher:Frodan&action=edit&redlink=1
 198. https://www.ssbwiki.com/Tournament:Full_Bloom_4
 199. https://smash.gg/tournament/the-scarlet-classic-iv/events/melee-singles/brackets/236423
 200. https://www.ssbwiki.com/Smasher:Mayb
 201. https://www.ssbwiki.com/Tournament:Flatiron_3
 202. https://www.ssbwiki.com/Tournament:Get_On_My_Level_2018
 203. https://www.ssbwiki.com/Smasher:Ice
 204. https://www.ssbwiki.com/Tournament:Combo_Breaker_2018
 205. https://www.ssbwiki.com/Tournament:Smash_'N'_Splash_4
 206. https://www.ssbwiki.com/Tournament:OpTic_Arena
 207. https://www.ssbwiki.com/Tournament:OMEGA_II
 208. https://www.ssbwiki.com/Tournament:CEO_2018
 209. https://smash.gg/tournament/radiance/events/melee-singles/brackets/301115/629815
 210. https://smash.gg/tournament/aurora-blitz-a-super-smash-bros-melee-and-wii-u/events/melee-singles/brackets/317787
 211. https://www.ssbwiki.com/Tournament:EVO_2018
 212. https://www.ssbwiki.com/Tournament:Super_Smash_Con_2018
 213. https://www.ssbwiki.com/Tournament:Shine_2018
 214. https://smash.gg/tournament/scarlet-smackdown/events/melee-singles/brackets/432387
 215. https://www.ssbwiki.com/Tournament:The_Mang0:_Homecoming
 216. https://www.ssbwiki.com/Tournament:Smash_Summit_7
 217. https://smash.gg/tournament/fireside-open-2018-4/events/melee-singles/brackets/425126/774643
 218. https://smash.gg/tournament/tcnjapes-the-finale-1/events/melee-singles/brackets/475506/834992
 219. https://www.ssbwiki.com/Smasher:Atomsk
 220. https://www.ssbwiki.com/Tournament:Don't_Park_on_the_Grass_2018
 221. https://www.ssbwiki.com/Smasher:Stango
 222. https://www.ssbwiki.com/Tournament:NYXL_Pop-Up!
 223. https://www.ssbwiki.com/Super_Smash_Bros._for_Wii_U
 224. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&action=edit&section=4
 225. https://www.ssbwiki.com/Smash_the_Record_2016
 226. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 227. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&action=edit&section=5
 228. https://www.ssbwiki.com/Tournament:Don't_Park_on_the_Grass_2018
 229. https://www.ssbwiki.com/Smasher:Zain
 230. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&action=edit&section=6
 231. https://rutgers.collegiatelink.net/organization/Smash/about
 232. https://twitter.com/bertgaming
 233. https://www.ssbwiki.com/Smasher:Qerb
 234. https://www.ssbwiki.com/index.php?title=Renegades&action=edit&redlink=1
 235. https://www.ssbwiki.com/Smasher:Dabuz
 236. https://www.ssbwiki.com/index.php?title=Team_OG&action=edit&redlink=1
 237. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&action=edit&section=7
 238. https://www.ssbwiki.com/Smasher:Mr._F
 239. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&action=edit&section=8
 240. https://twitter.com/ssb_swedish
 241. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&action=edit&section=9
 242. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 243. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&action=edit&section=10
 244. https://www.youtube.com/watch?v=cQ8QlNgQ7L4
 245. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&oldid=1181428
 246. https://www.ssbwiki.com/Special:Categories
 247. https://www.ssbwiki.com/Category:Articles_in_need_of_tournament_results
 248. https://www.ssbwiki.com/Category:New_Jersey_smashers
 249. https://www.ssbwiki.com/Category:New_York_smashers
 250. https://www.ssbwiki.com/Category:Sheik_professionals_(SSBM)
 251. https://www.ssbwiki.com/Category:2013_SSBMRank_ranked_players
 252. https://www.ssbwiki.com/Category:2014_SSBMRank_ranked_players
 253. https://www.ssbwiki.com/Category:2015_SSBMRank_ranked_players
 254. https://www.ssbwiki.com/Category:2016_SSBMRank_ranked_players
 255. https://www.ssbwiki.com/Category:2017_SSBMRank_ranked_players
 256. https://www.ssbwiki.com/Category:2016_SSBMRank_top_25
 257. https://www.ssbwiki.com/Category:2017_SSBMRank_top_25
 258. https://www.ssbwiki.com/Category:VIP_players
 259. https://www.ssbwiki.com/Smasher:Swedish_Delight
 260. https://www.ssbwiki.com/index.php?title=Smasher_talk:Swedish_Delight&action=edit&redlink=1
 261. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&action=edit
 262. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&action=history
 263. https://www.ssbwiki.com/Special:MyTalk
 264. https://www.ssbwiki.com/Special:MyContributions
 265. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:Swedish+Delight
 266. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:Swedish+Delight
 267. https://www.ssbwiki.com/Main_Page
 268. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 269. https://www.ssbwiki.com/Super_Smash_Bros._4
 270. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 271. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 272. https://www.ssbwiki.com/Super_Smash_Bros.
 273. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 274. https://www.ssbwiki.com/Stage
 275. https://www.ssbwiki.com/Mode
 276. https://www.ssbwiki.com/Item
 277. https://www.ssbwiki.com/Special:Random
 278. https://www.ssbwiki.com/Forum:Index
 279. https://www.ssbwiki.com/SmashWiki:Community_portal
 280. https://www.ssbwiki.com/Special:RecentChanges
 281. https://www.ssbwiki.com/Help:Contents
 282. https://www.ssbwiki.com/SmashWiki:Administrators'_noticeboard
 283. https://www.ssbwiki.com/SmashWiki:Discord_server
 284. https://www.ssbwiki.com/SmashWiki:SmashWiki_YouTube_channel
 285. https://www.ssbwiki.com/Special:WhatLinksHere/Smasher:Swedish_Delight
 286. https://www.ssbwiki.com/Special:RecentChangesLinked/Smasher:Swedish_Delight
 287. https://www.ssbwiki.com/Special:SpecialPages
 288. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&printable=yes
 289. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&oldid=1181428
 290. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&action=info
 291. https://creativecommons.org/licenses/by-sa/3.0/
 292. https://www.mediawiki.org/
 293. https://creativecommons.org/licenses/by-sa/3.0/
 294. https://www.porplemontage.com/privacy
 295. https://www.ssbwiki.com/SmashWiki:About
 296. https://www.ssbwiki.com/SmashWiki:General_disclaimer
 297. https://www.ssbwiki.com/index.php?title=Smasher:Swedish_Delight&mobileaction=toggle_view_mobile

   Hidden links:
 299. https://www.ssbwiki.com/Main_Page
