   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:HAT

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
                                                       HAT
                            [6]Brawl [7]mains            [8]Meta Knight, [9]Kirby
   Other [10]Brawl
   [11]character  [12]Snake
                            [13]Melee [14]main           [15]Sheik
   Other [16]Melee
   [17]characters [18]Falco, [19]Fox, [20]Captain Falcon
                          [21]Project M [22]main         [23]Sheik
                                  Skill                  [24]Super Smash Bros. Melee Professional
                                                 Additional info
                                 Location                Maryland [25] United States

   HAT is a Maryland [26]Sheik main who used to also play Brawl and Project M. He is currently ranked 13th on the [27]MD/VA Melee Power Rankings and formerly ranked 3rd on the MD/VA Project M Power Rankings. In Melee, he has wins over [28]HugS, [29]Vist, [30]lloD, [31]Azen, [32]Jiano, and [33]DruggedFox. He is also a tournament organizer both at the local and national levels, helping organize events from Super Smash Con and the Pound Series to Xanadu Weeklies.

Contents

     * [34]1 Tournament placings
          + [35]1.1 Super Smash Bros. Melee
          + [36]1.2 Super Smash Bros. Brawl
          + [37]1.3 Project M
          + [38]1.4 Super Smash Bros. Ultimate

Tournament placings[[39]edit]

[40]Super Smash Bros. Melee[[41]edit]

             Tournament                     Date           1v1 Placement 2v2 Placement     Partner
 162. https://smash.gg/tournament/smash-valley-v-featuring-lucky-abate-swedish-delight-wadi-more/events/melee-singles/brackets/100373
 163. https://vgbootcamp.challonge.com/SatX02222017SSBM
 164. https://vgbootcamp.challonge.com/SatX03012017SSBM
 165. https://vgbootcamp.challonge.com/SatX03082017SSBM
 166. https://vgbootcamp.challonge.com/SatX03152017SSBM
 167. https://vgbootcamp.challonge.com/SatX03222017SSBM
 168. https://smash.gg/tournament/atlantic-extravaganza-13/events/melee-singles/brackets/127668
 169. https://www.ssbwiki.com/Smasher:Bones
 170. https://vgbootcamp.challonge.com/SatX03292017SSBM
 171. https://vgbootcamp.challonge.com/SatX04052017SSBM
 172. https://vgbootcamp.challonge.com/SatX04122017SSBM
 173. https://www.ssbwiki.com/Fight_Pitt_7
 174. https://vgbootcamp.challonge.com/SatX04192017SSBM
 175. https://vgbootcamp.challonge.com/SatX04262017SSBM
 176. https://vgbootcamp.challonge.com/Satx05032017SSBM
 177. https://vgbootcamp.challonge.com/SatX05102017SSBM
 178. https://www.ssbwiki.com/Royal_Flush_(tournament)
 179. https://vgbootcamp.challonge.com/SatX05172017SSBM
 180. https://vgbootcamp.challonge.com/sax052017melee
 181. https://vgbootcamp.challonge.com/SatX05242017SSBM
 182. https://vgbootcamp.challonge.com/SatX05312017SSBM
 183. https://vgbootcamp.challonge.com/SatX06142017SSBM
 184. https://vgbootcamp.challonge.com/SatX06212017SSBM
 185. https://vgbootcamp.challonge.com/SatX07052017SSBM
 186. https://smash.gg/tournament/atlantic-extravaganza-14/events/melee-singles/brackets/140980
 187. https://vgbootcamp.challonge.com/rc7enqzq
 188. https://vgbootcamp.challonge.com/y3d54td3
 189. https://vgbootcamp.challonge.com/jn7dryrp
 190. https://vgbootcamp.challonge.com/SatX08092017SSBMSingles
 191. https://www.ssbwiki.com/Super_Smash_Con_2017
 192. https://vgbootcamp.challonge.com/sqbybkg2
 193. https://www.ssbwiki.com/Shine_2017
 194. https://www.ssbwiki.com/Smasher:Chillin
 195. https://vgbootcamp.challonge.com/2n5zm32k
 196. https://vgbootcamp.challonge.com/2h4szjv9
 197. https://vgbootcamp.challonge.com/hw7an4be
 198. https://vgbootcamp.challonge.com/f117ijy1
 199. https://www.ssbwiki.com/The_Big_House_7
 200. https://www.ssbwiki.com/index.php?title=Smasher:Neologism&action=edit&redlink=1
 201. https://vgbootcamp.challonge.com/SatX10182017SSBM
 202. https://vgbootcamp.challonge.com/oxvbz4s4
 203. https://vgbootcamp.challonge.com/3pgfwcj1
 204. https://vgbootcamp.challonge.com/9590zlvn
 205. https://vgbootcamp.challonge.com/3vy2as5q
 206. https://vgbootcamp.challonge.com/SatX12272017SSBM
 207. https://vgbootcamp.challonge.com/4szkvp47
 208. https://vgbootcamp.challonge.com/8fxbgcwd
 209. https://vgbootcamp.challonge.com/cvnhz1r4
 210. https://vgbootcamp.challonge.com/fb6z5rwg
 211. https://vgbootcamp.challonge.com/j4l8dill
 212. https://www.ssbwiki.com/Smash_Valley:_Lucky_7
 213. https://vgbootcamp.challonge.com/eoi4ae1p
 214. https://www.ssbwiki.com/Xanadu_-_End_of_an_Era
 215. https://smash.gg/tournament/melee-xanadu-243/events/melee-singles/brackets/228751
 216. https://smash.gg/tournament/melee-xanadu-244/events/melee-singles/brackets/236746
 217. https://www.ssbwiki.com/Smasher:MilkMan
 218. https://smash.gg/tournament/melee-xanadu-245/events/melee-singles/brackets/239228
 219. https://smash.gg/tournament/melee-xanadu-246/events/melee-singles/brackets/247725
 220. https://smash.gg/tournament/melee-xanadu-247/events/melee-singles/brackets/252299
 221. https://smash.gg/tournament/melee-xanadu-248/events/melee-singles/brackets/256337
 222. https://smash.gg/tournament/melee-xanadu-249/events/melee-singles/brackets/257354
 223. https://www.ssbwiki.com/Tournament:Pound_Underground
 224. https://smash.gg/tournament/melee-xanadu-252/events/melee-singles/brackets/266144
 225. https://smash.gg/tournament/melee-xanadu-256/events/melee-singles/brackets/278470
 226. https://smash.gg/tournament/melee-xanadu-266/events/melee-singles/brackets/390298
 227. https://smash.gg/tournament/melee-xanadu-269/events/melee-singles/brackets/411414
 228. https://smash.gg/tournament/melee-xanadu-276/events/melee-singles/brackets/456519
 229. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 230. https://www.ssbwiki.com/index.php?title=Smasher:HAT&action=edit&section=3
 231. https://www.ssbwiki.com/Critical_Hit_3
 232. https://www.ssbwiki.com/Smasher:EE
 233. https://www.ssbwiki.com/index.php?title=C3_July_Monthly&action=edit&redlink=1
 234. https://www.ssbwiki.com/ChuDatz_Final_Biweekly
 235. https://www.ssbwiki.com/index.php?title=Smasher:FakeKraid&action=edit&redlink=1
 236. https://www.ssbwiki.com/index.php?title=Cyberden&action=edit&redlink=1
 237. https://www.ssbwiki.com/index.php?title=C3_October_Opera&action=edit&redlink=1
 238. https://www.ssbwiki.com/index.php?title=EvilTwinz_of_MD&action=edit&redlink=1
 239. https://www.ssbwiki.com/Smasher:ChuDat
 240. https://www.ssbwiki.com/index.php?title=ChuDatz_Thanksgiving_Biweekly&action=edit&redlink=1
 241. https://www.ssbwiki.com/index.php?title=Critical_Hit_4.5&action=edit&redlink=1
 242. https://www.ssbwiki.com/index.php?title=ChuDatz_Final_Happy_Go-Lucky_Birthday_Biweekly&action=edit&redlink=1
 243. https://www.ssbwiki.com/Smasher:NEO
 244. https://www.ssbwiki.com/Apex_2009
 245. https://www.ssbwiki.com/index.php?title=C3_August_Assault&action=edit&redlink=1
 246. https://www.ssbwiki.com/Pound_4
 247. https://www.ssbwiki.com/Smasher:GimR
 248. https://smashboards.com/threads/omni-presents-xanadu-games.281168/
 249. https://www.ssbwiki.com/index.php?title=Smasher:Slikvik&action=edit&redlink=1
 250. https://www.ssbwiki.com/Project_M
 251. https://www.ssbwiki.com/index.php?title=Smasher:HAT&action=edit&section=4
 252. https://smashboards.com/threads/thanks-for-playing-7-md-va-tournament.357587/
 253. https://www.ssbwiki.com/index.php?title=Smasher:DosV&action=edit&redlink=1
 254. https://www.ssbwiki.com/Blacklisted
 255. https://www.ssbwiki.com/Smasher:Junebug
 256. https://vgbootcamp.challonge.com/SatX092314PM
 257. https://vgbootcamp.challonge.com/SatX10142014PM
 258. https://vgbootcamp.challonge.com/SatX10212014SSBPM
 259. https://vgbootcamp.challonge.com/SatX1142014SSBPM
 260. https://vgbootcamp.challonge.com/SatX11182014SSBPM
 261. https://vgbootcamp.challonge.com/SatX12022014SSBPM
 262. https://vgbootcamp.challonge.com/SatX12092014SSBM
 263. https://vgbootcamp.challonge.com/SatX12162014SSBPM
 264. https://vgbootcamp.challonge.com/SatX12302014SSBPM
 265. https://vgbootcamp.challonge.com/SatX01192015SSBPM
 266. https://challonge.com/SatX03092015SSBPM
 267. https://challonge.com/SatX03162015SSBPM
 268. https://challonge.com/SatX03232015SSBPM
 269. https://challonge.com/SatX03302015SSBPM
 270. https://challonge.com/SatX04062015SSBPM
 271. https://challonge.com/SatX04132015SSBPM
 272. https://challonge.com/SatX04202105SSBPM
 273. https://challonge.com/SatX04272015SSBPM
 274. https://challonge.com/SatX05042015
 275. https://vgbootcamp.challonge.com/SatX05112015SSBPM1v1
 276. https://challonge.com/SatX05182015SSBPM
 277. https://challonge.com/SatX05252015SSBPM
 278. https://challonge.com/SatX06012015SSBPM
 279. https://challonge.com/SatXo60o2015SSBPM1v1
 280. https://challonge.com/SatX06152015SSBPM
 281. https://challonge.com/SatX06222015SSBPM
 282. https://challonge.com/SatX06292015SSBPM
 283. https://challonge.com/SatX07062015ssbpm
 284. https://challonge.com/SatX07132015SSBPM
 285. https://challonge.com/SatX07272015ssbpm
 286. https://challonge.com/SatX832015SSBPM
 287. https://challonge.com/SatX08172015SSBPM
 288. https://challonge.com/SatX08242015
 289. https://challonge.com/SatX09142015SSBPM
 290. https://challonge.com/SatX09281015SSBPM
 291. https://challonge.com/SatX10122015SSBPM
 292. https://challonge.com/SatX10262015SSBPM
 293. https://challonge.com/SatX11022015SSBPM
 294. https://challonge.com/SatX11092015SSBPM
 295. https://challonge.com/SatX11302015SSBPM
 296. https://challonge.com/SatX12072015SSBPM
 297. https://challonge.com/SatX12142015SSBPM
 298. https://challonge.com/SAX04032017PM
 299. https://www.ssbwiki.com/Smasher:Squeak
 300. https://www.ssbwiki.com/Tournament:Project_M_Showdown_7
 301. https://www.ssbwiki.com/Smasher:Coney
 302. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 303. https://www.ssbwiki.com/index.php?title=Smasher:HAT&action=edit&section=5
 304. https://smash.gg/tournament/ultimate-xanadu-285/events/ultimate-singles/brackets/515140/882233
 305. https://www.ssbwiki.com/Tournament:Glitch_6
 306. https://smash.gg/tournament/ultimate-xanadu-286/events/ultimate-singles/brackets/514550/881547
 307. https://www.ssbwiki.com/index.php?title=Smasher:HAT&oldid=1176658
 308. https://www.ssbwiki.com/Special:Categories
 309. https://www.ssbwiki.com/Category:Sheik_professionals_(SSBM)
 310. https://www.ssbwiki.com/Category:Falco_professionals_(SSBM)
 311. https://www.ssbwiki.com/Category:Sheik_professionals_(PM)
 312. https://www.ssbwiki.com/Category:Snake_professionals_(SSBB)
 313. https://www.ssbwiki.com/Category:Meta_Knight_professionals_(SSBB)
 314. https://www.ssbwiki.com/Category:Kirby_professionals_(SSBB)
 315. https://www.ssbwiki.com/Category:Virginia_smashers
 316. https://www.ssbwiki.com/Smasher:HAT
 317. https://www.ssbwiki.com/index.php?title=Smasher_talk:HAT&action=edit&redlink=1
 318. https://www.ssbwiki.com/index.php?title=Smasher:HAT&action=edit
 319. https://www.ssbwiki.com/index.php?title=Smasher:HAT&action=history
 320. https://www.ssbwiki.com/Special:MyTalk
 321. https://www.ssbwiki.com/Special:MyContributions
 322. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:HAT
 323. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:HAT
 324. https://www.ssbwiki.com/Main_Page
 325. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 326. https://www.ssbwiki.com/Super_Smash_Bros._4
 327. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 328. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 329. https://www.ssbwiki.com/Super_Smash_Bros.
 330. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 331. https://www.ssbwiki.com/Stage
 332. https://www.ssbwiki.com/Mode
 333. https://www.ssbwiki.com/Item
 334. https://www.ssbwiki.com/Special:Random
 335. https://www.ssbwiki.com/Forum:Index
 336. https://www.ssbwiki.com/SmashWiki:Community_portal
 337. https://www.ssbwiki.com/Special:RecentChanges
 338. https://www.ssbwiki.com/Help:Contents
 339. https://www.ssbwiki.com/SmashWiki:Administrators'_noticeboard
 340. https://www.ssbwiki.com/SmashWiki:Discord_server
 341. https://www.ssbwiki.com/SmashWiki:SmashWiki_YouTube_channel
 342. https://www.ssbwiki.com/Special:WhatLinksHere/Smasher:HAT
 343. https://www.ssbwiki.com/Special:RecentChangesLinked/Smasher:HAT
 344. https://www.ssbwiki.com/Special:SpecialPages
 345. https://www.ssbwiki.com/index.php?title=Smasher:HAT&printable=yes
 346. https://www.ssbwiki.com/index.php?title=Smasher:HAT&oldid=1176658
 347. https://www.ssbwiki.com/index.php?title=Smasher:HAT&action=info
 348. https://creativecommons.org/licenses/by-sa/3.0/
 349. https://www.mediawiki.org/
 350. https://creativecommons.org/licenses/by-sa/3.0/
 351. https://www.porplemontage.com/privacy
 352. https://www.ssbwiki.com/SmashWiki:About
 353. https://www.ssbwiki.com/SmashWiki:General_disclaimer
 354. https://www.ssbwiki.com/index.php?title=Smasher:HAT&mobileaction=toggle_view_mobile

   Hidden links:
 356. https://www.ssbwiki.com/Main_Page
