   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:S2J

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   S2J "Smoke2Jointz" "s2j" "Johnny" "Shoutouts2Jesus" "JohnnyO'Kim"
   [6]S2J
   [7]Melee [8]main [9]Captain Falcon
   Other [10]Melee
   [11]characters [12]Falco, [13]Sheik, [14]Ganondorf
   [15]SSB64 [16]mains [17]Fox, [18]Captain Falcon
   [19]Project M [20]mains [21]Ganondorf, [22]Captain Falcon
   Other [23]Project M
   [24]character [25]Falco
   Former sponsor(s) [26]Tempo Storm
   Former [27]crews [28]Melee It On Me
   Skill [29]Super Smash Bros. Semi-professional (retired)
   [30]Super Smash Bros. Melee Top professional
   [31]PM Icon.png Professional (retired)
   Ranking [32]Super Smash Bros. Melee [33]2018 MPGR: 11th
   Additional info
   Real name Johnny Kim
   Birth date April 21, 1990 (age 28)
   Location Norwalk, California [34] United States

   S2J (an abbreviation for Smoke2Jointz) is a Melee [35]Captain Falcon professional who is considered to be the one of the three best Falcon players in the world, along with [36]Wizzrobe and [37]n0ne. He is currently ranked 4th on the [38]SoCal Melee Power Rankings and 11th on the [39]2018 MPGR.

Contents

     * [40]1 Playing style
     * [41]2 Tournament placings
          + [42]2.1 Super Smash Bros. Melee
          + [43]2.2 Super Smash Bros.
     * [44]3 Trivia
     * [45]4 External links

Playing style[[46]edit]

   Even for a player of his caliber, S2J has an excellent neutral game, using a combination of precise wave-dashing and dash-dancing to perfectly space his attacks. He is also one of the best defensive Falcons with good smash DI and mix-ups with Falcon's otherwise poor recovery. His punish game is notorious among smashers for being able to 0-death with just one combo (usually beginning with a grab), which is known as a Johnny Stock. He is also a read-heavy player.

   A major weakness of S2J's game is his poor edgeguarding. While it has been recently getting better, he is still known to make poor decisions and sometimes even self-destructing by just attempting to edgeguard like at [47]Apex 2015 against [48]PPMD and at [49]The Big House 5 against [50]Abate. He also admitted that his mental game could get better if not for having a mindblock against [51]Westballz, [52]Lucky, and [53]SFAT, 3 players who he frequently plays against and loses to for the most part. He said that this is the main reason that he hasn't reached the top 10 spots on the [54]SSBMRank, particularly the 6th-10th spots, which include [55]Mango, [56]Wizzrobe, [57]aMSa, [58]Zain, and [59]Axe. Due to his read-heavy playstyle, he also relies on the player's habits, meaning he does better against other players he has played before.

Tournament placings[[60]edit]

[61]Super Smash Bros. Melee[[62]edit]

                         Tournament                                      Date               1v1 Placement 2v2 Placement        Partner
  56. https://www.ssbwiki.com/Smasher:Wizzrobe
  57. https://www.ssbwiki.com/Smasher:AMSa
  58. https://www.ssbwiki.com/Smasher:Zain
  59. https://www.ssbwiki.com/Smasher:Axe
  60. https://www.ssbwiki.com/index.php?title=Smasher:S2J&action=edit&section=2
  61. https://www.ssbwiki.com/Super_Smash_Bros._Melee
  62. https://www.ssbwiki.com/index.php?title=Smasher:S2J&action=edit&section=3
  63. http://nintendodojo.com/ttournament.aspx?id=5718
  64. https://www.ssbwiki.com/index.php?title=Smasher:Ismokeherbz&action=edit&redlink=1
  65. https://www.ssbwiki.com/Mango_Juice
  66. https://smashboards.com/threads/grev-monthly-xii-tba.271504/
  67. https://www.ssbwiki.com/Active_Gamers
  68. https://www.ssbwiki.com/index.php?title=Grev_III&action=edit&redlink=1
  69. https://www.ssbwiki.com/Smasher:Lovage
  70. http://smashboards.com/threads/cgc-sfsu-12-feat-mango-isai-silentspectre-hugs-lucky-lovage-more.255027/
  71. https://www.ssbwiki.com/index.php?title=Grev_IV&action=edit&redlink=1
  72. http://smashboards.com/threads/pats-house-result-thread-final-update-results-are-up.255468/
  73. https://www.ssbwiki.com/Smasher:Julian
  74. https://www.ssbwiki.com/R3
  75. https://www.ssbwiki.com/Smasher:HomeMadeWaffles
  76. https://www.ssbwiki.com/index.php?title=Grev_V&action=edit&redlink=1
  77. http://nintendodojo.com/ttournament.aspx?id=8579
  78. http://nintendodojo.com/forum/topic.aspx?pid=1429833
  79. https://www.ssbwiki.com/index.php?title=Grev_VIII&action=edit&redlink=1
  80. https://www.ssbwiki.com/index.php?title=Grev_IX&action=edit&redlink=1
  81. https://www.ssbwiki.com/index.php?title=Grev_X&action=edit&redlink=1
  82. https://www.ssbwiki.com/Good_Shit_German
  83. https://www.ssbwiki.com/index.php?title=Grev_XI&action=edit&redlink=1
  84. https://www.ssbwiki.com/Smasher:Eddy_Mexico
  85. http://nintendodojo.com/ttournament.aspx?id=10731
  86. https://www.ssbwiki.com/Don't_Go_Down_There_Jeff
  87. https://www.ssbwiki.com/Winter_Game_Fest_VI
  88. https://www.ssbwiki.com/Pound_V
  89. https://www.ssbwiki.com/GENESIS_2
  90. https://www.ssbwiki.com/Smasher:Isai
  91. https://www.ssbwiki.com/The_Big_House
  92. https://www.ssbwiki.com/Apex_2012
  93. https://www.ssbwiki.com/Winter_Game_Fest_VII
  94. https://www.ssbwiki.com/Northwest_Manifest
  95. https://www.ssbwiki.com/Smasher:Eggz
  96. https://smashboards.com/threads/nyte-results-thread.320820/
  97. https://www.ssbwiki.com/Smasher:Westballz
  98. https://www.ssbwiki.com/Rule_6:_NorCal_Regional
  99. https://www.ssbwiki.com/Kings_of_Cali
 100. https://www.ssbwiki.com/Apex_2013
 101. https://www.ssbwiki.com/Kings_of_Cali_2
 102. https://www.ssbwiki.com/Smasher:Alex19
 103. https://www.ssbwiki.com/NorCal_Regionals_2013
 104. http://smashboards.com/threads/vindication-series-results-ontario-ca-5-11-13.336349/
 105. https://www.ssbwiki.com/Smasher:Mango
 106. http://nwmv.challonge.com/meleesingles
 107. https://www.ssbwiki.com/Smasher:C!Z
 108. https://www.ssbwiki.com/EVO_2013
 109. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-2nd-edition-aug-25-2013.340332/
 110. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-3rd-edition-sep-8th-2013.340453/
 111. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-4th-edition-sep-22nd-2013.340572/
 112. https://www.ssbwiki.com/Smasher:Tafokints
 113. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-5th-edition-oct-6th-2013.341035/
 114. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-6th-edition-oct-20th-2013.341504/
 115. https://www.ssbwiki.com/Smasher:DEHF
 116. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-7th-edition-nov-3rd-2013.342046/
 117. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-8th-edition-nov-17th-2013.342646/
 118. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-9th-edition-dec-8th-2013.344282/
 119. https://www.ssbwiki.com/Kings_of_Cali_3
 120. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-10th-edition-dec-29th-2013.344972/
 121. https://www.ssbwiki.com/Smasher:Lucky
 122. http://smashboards.com/threads/mayhem-1-4-14-san-gabriel-ca.345325/#post-16175204
 123. https://www.ssbwiki.com/Smasher:SFAT
 124. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-11th-edition-jan-12th-2014.345961/
 125. https://www.ssbwiki.com/Apex_2014
 126. https://www.ssbwiki.com/Smasher:Shroomed
 127. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-12th-edition-jan-26th-2014.346899/
 128. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-13th-edition-feb-9th-2014.348061/
 129. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-loveday-super-arcade-feb-15th-2014.348566/
 130. https://www.ssbwiki.com/Smasher:Toph
 131. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-14th-edition-feb-23rd-2014.349078/
 132. https://www.ssbwiki.com/SoCal_Regionals_2014
 133. http://smashboards.com/rankings/mayhem-3-8-singles.604/event?id=2
 134. https://www.ssbwiki.com/The_Next_Episode
 135. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-16th-edition-mar-30th-2014.351415/
 136. https://www.ssbwiki.com/Smasher:MacD
 137. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-17th-edition-april-14th-2014.352624/
 138. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-18th-edition-april-27th-2014.354023/
 139. http://smashboards.com/rankings/mayhem-5-3-singles.979/event?id=2
 140. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-20th-edition-may-18th-2014.355678/
 141. https://www.ssbwiki.com/Pat's_House_2
 142. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-21st-edition-june-1st-2014.357067/
 143. https://www.ssbwiki.com/Smasher:Hyprid
 144. https://www.ssbwiki.com/SSS_Lock-In
 145. https://www.ssbwiki.com/Smasher:ZeRo
 146. https://www.ssbwiki.com/MLG_Anaheim_2014
 147. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-23rd-edition-june-29th-2014.359910/
 148. https://www.ssbwiki.com/Kings_of_Cali_4
 149. https://www.ssbwiki.com/EVO_2014
 150. http://smashboards.com/threads/mayhem-august-9th.364015/
 151. http://smashboards.com/threads/level-up-team-oxy-present-super-smash-sundays-super-arcade-the-24th-edition-aug-31st-2014.366239/
 152. https://www.ssbwiki.com/Smasher:HugS
 153. http://smashboards.com/threads/mayhem-melee-only-sept-6th.366827/
 154. http://smashboards.com/showthread.php?t=372263
 155. http://smashboards.com/showthread.php?t=374497
 156. http://smashboards.com/rankings/super-smash-sundays-singles-10-26-2014.2811/event?id=2
 157. http://smashboards.com/rankings/super-smash-weekend-singles.3925/event?id=2Super
 158. https://www.ssbwiki.com/Super_Smash_Sundays_29
 159. https://www.ssbwiki.com/Smasher:Kira
 160. https://www.ssbwiki.com/Super_Smash_Sundays_30
 161. https://www.ssbwiki.com/Smasher:Fiction
 162. https://www.ssbwiki.com/Apex_2015
 163. https://www.ssbwiki.com/MVG_Sandstorm
 164. https://www.ssbwiki.com/Super_Nebulous_3
 165. https://www.ssbwiki.com/Press_Start
 166. http://melbournemelee.challonge.com/mybmelee
 167. https://www.ssbwiki.com/Battle_Arena_Melbourne_7
 168. http://challonge.com/mayhemJune6Top32
 169. https://www.ssbwiki.com/CEO_2015
 170. http://smashboards.com/threads/mayhem-7-11-15-results-south-pasadena-ca.409897/
 171. https://www.ssbwiki.com/EVO_2015
 172. https://smash.gg/tournament/super-smash-sundays-31-the-return/brackets
 173. https://www.ssbwiki.com/Paragon_Los_Angeles_2015
 174. https://smash.gg/tournament/mayhem-9-12/brackets/10534/2340/6987
 175. https://smash.gg/tournament/super-smash-sundays-32/brackets/10429/2341/6996
 176. https://www.ssbwiki.com/HTC_Throwdown
 177. https://smash.gg/tournament/super-smash-sundays-33/brackets/10608/2771/8668
 178. https://www.ssbwiki.com/The_Big_House_5
 179. https://www.ssbwiki.com/Smasher:Darkrain
 180. https://smash.gg/tournament/mayhem-10-17/brackets/10739/3043/9657
 181. https://www.ssbwiki.com/Smasher:Alan
 182. https://smash.gg/tournament/super-smash-sundays-34/brackets/10699/3073/9751
 183. https://www.ssbwiki.com/Smash_the_Record_2015
 184. https://www.ssbwiki.com/Smash_Summit
 185. https://smash.gg/tournament/super-smash-sundays-36/brackets/10825/3472/11226
 186. https://www.ssbwiki.com/DreamHack_Winter_2015
 187. https://smash.gg/tournament/mayhem-1-2/brackets/11105/3940/16191
 188. https://smash.gg/tournament/super-smash-sundays-39/brackets/11212/4439/17966
 189. http://smashboards.com/rankings/zotsmash-biweekly-12.11202/event?id=2
 190. https://www.ssbwiki.com/GENESIS_3
 191. https://smash.gg/tournament/super-smash-sundays-40/brackets/11317/5228/20371
 192. https://www.ssbwiki.com/PAX_Arena
 193. http://smashboards.com/rankings/zotsmash-biweekly-15.11981/event?id=2
 194. http://sdmelee.challonge.com/superTriweekly2singlesT24
 195. https://smash.gg/tournament/super-smash-sundays-42/brackets/11892/16254/54932
 196. http://smashboards.com/rankings/zotsmash-biweekly-16.12248/event?id=2
 197. https://www.ssbwiki.com/Battle_of_the_Five_Gods
 198. http://challonge.com/battlefield7meleesingles
 199. https://www.ssbwiki.com/Pound_2016
 200. https://smash.gg/tournament/emerald-city-ii/brackets/11994/18378/61553
 201. https://smash.gg/tournament/super-smash-sundays-43/brackets/12580/26762/87920
 202. https://www.ssbwiki.com/Smasher:PsychoMidget
 203. https://www.ssbwiki.com/Smash_Summit_2
 204. https://www.ssbwiki.com/DreamHack_Austin_2016
 205. https://smash.gg/tournament/runback-2016/brackets/12717/35222/118367
 206. https://www.ssbwiki.com/Smasher:Silly_Kyle
 207. http://challonge.com/ashwit60melee
 208. https://www.ssbwiki.com/Rubicon_10
 209. https://www.ssbwiki.com/Smasher:Vro
 210. http://challonge.com/ghqs2jw4mspr
 211. https://www.ssbwiki.com/Smash_'N'_Splash_2
 212. https://smash.gg/tournament/super-smash-sundays-46/brackets/13642/45267/150591
 213. https://www.ssbwiki.com/CEO_2016
 214. https://smash.gg/tournament/super-smash-sundays-47/brackets/13923/50092/165487
 215. https://www.ssbwiki.com/Smasher:CDK
 216. https://smash.gg/tournament/super-smash-sundays-48/brackets/14220/52212/171724
 217. https://www.ssbwiki.com/EVO_2016
 218. https://smash.gg/tournament/socal-colosseum-2-post-evo-kickback-ft-s2j-n0ne-chillindude/brackets/14522/54019/177464
 219. https://www.ssbwiki.com/Smasher:Chillin
 220. https://smash.gg/tournament/revelation-2016/brackets/11381/52964/174303
 221. https://www.ssbwiki.com/Clutch_City_Clash
 222. https://www.ssbwiki.com/Super_Smash_Con_2016
 223. https://smash.gg/tournament/socal-colosseum-3-colothreeum-2/brackets/15909/59865/194636
 224. https://smash.gg/tournament/super-smash-sundays-51/brackets/16386/62712/202669
 225. https://www.ssbwiki.com/Shine_2016
 226. https://smash.gg/tournament/norcal-loves-teams/brackets/17287/67172/215453
 227. https://www.ssbwiki.com/Smasher:The_Moon
 228. https://smash.gg/tournament/socal-colosseum-4-the-melee-games/brackets/15912/59868/194639
 229. https://smash.gg/tournament/super-smash-sundays-53/brackets/17973/73853/234601
 230. https://www.ssbwiki.com/The_Big_House_6
 231. http://sdmelee.challonge.com/STW4singlesT32
 232. https://smash.gg/tournament/socal-colosseum-5-halloween-2016/events/melee-singles/brackets/80160
 233. https://www.ssbwiki.com/Smash_Summit_3
 234. https://www.ssbwiki.com/Smash_the_Record_2016
 235. https://smash.gg/tournament/super-smash-sundays-54/events/melee-singles/brackets/88770
 236. https://www.ssbwiki.com/UGC_Smash_Open
 237. https://www.ssbwiki.com/Eden
 238. https://www.ssbwiki.com/Smasher:Syrox
 239. https://www.ssbwiki.com/Don't_Park_on_the_Grass
 240. https://www.ssbwiki.com/Smasher:N0ne
 241. https://smash.gg/tournament/smash-power-9-14/events/melee-singles/brackets/99012
 242. https://smash.gg/tournament/weds-night-fights-2016-new-years-week-edition/events/melee-singles/brackets
 243. https://smash.gg/tournament/smash-power-9-15/events/melee-singles/brackets/99757
 244. https://smash.gg/tournament/weds-night-fights-2017-offseason-1-1/events/melee-singles/brackets/101040
 245. https://smash.gg/tournament/smash-power-9-16-new-year-celebration/events/melee-singles/brackets/100369
 246. https://smash.gg/tournament/ssbm-quickly-13/events/melee-singles/brackets
 247. http://sdmelee.challonge.com/LSSD89singles
 248. https://www.ssbwiki.com/GENESIS_4
 249. https://smash.gg/tournament/socal-colosseum-7-exodus-ft-syrox-n0ne-bizz-flame-and/events/melee-singles/brackets/111303
 250. https://smash.gg/tournament/friday-night-turnip-37/events/melee-singles/brackets?filter={"phaseId":114283}
 251. https://smash.gg/tournament/weds-night-fights-2017-offseason-1-6/events/melee-singles/brackets/116804
 252. https://smash.gg/tournament/smash-power-9-18-we-livin/events/melee-singles/brackets/105893
 253. http://challonge.com/fnt39
 254. https://smash.gg/tournament/socal-colosseum-8-v-cancel-day/events/melee-singles/brackets/112203
 255. https://smash.gg/tournament/smash-power-9-20/events/melee-singles/brackets/122151
 256. https://smash.gg/tournament/super-smash-sundays-56/events/melee-singles/brackets/123976
 257. https://www.ssbwiki.com/Smash_Summit_Spring_2017
 258. https://www.ssbwiki.com/Smasher:Infinite_Numbers
 259. http://challonge.com/sap9_22
 260. https://smash.gg/tournament/friday-night-turnip-42/events
 261. https://smash.gg/tournament/super-smash-sundays-57-2/events/melee-singles/brackets/126189
 262. https://www.ssbwiki.com/Frame_Perfect_Series_2
 263. https://www.ssbwiki.com/Full_Bloom_3
 264. https://smash.gg/tournament/smash-power-9-25/events/melee-singles/brackets/127852
 265. https://smash.gg/tournament/friday-night-turnip-45/events/melee-singles/brackets/128480
 266. https://www.ssbwiki.com/Smash_Rivalries
 267. https://t.polarity.gg/cfl-smackdown-123-melee
 268. https://www.ssbwiki.com/Smasher:Gahtzu
 269. https://smash.gg/tournament/smash-power-9-28/events/melee-singles/brackets/130630
 270. https://www.ssbwiki.com/DreamHack_Austin_2017
 271. https://smash.gg/tournament/bridgetown-blitz/events/melee-singles/brackets/128350
 272. https://www.ssbwiki.com/Royal_Flush_(tournament)
 273. https://smash.gg/tournament/super-smash-sundays-58/events/melee-singles/brackets/134816
 274. https://www.ssbwiki.com/Smash_'N'_Splash_3
 275. https://www.ssbwiki.com/CEO_2017
 276. https://smash.gg/tournament/smash-power-9-37/events/melee-singles/brackets/138409
 277. https://smash.gg/tournament/untilted-5/events
 278. https://www.ssbwiki.com/GENESIS:_RED
 279. https://www.ssbwiki.com/EVO_2017
 280. https://www.ssbwiki.com/FUSE
 281. https://smash.gg/tournament/untilted-8/events/melee-singles/brackets/141997
 282. https://smash.gg/tournament/smash-power-9-43/events/melee-singles/brackets/143996
 283. https://www.ssbwiki.com/Smash_Factor_6
 284. https://smash.gg/tournament/smash-power-9-44/events/melee-singles/brackets/144992
 285. https://smash.gg/tournament/super-smash-sundays-61/events/melee-singles/brackets/145922
 286. http://sdmelee.challonge.com/LSSD119singles
 287. https://www.ssbwiki.com/Heir_4
 288. https://www.ssbwiki.com/Smasher:Tekk
 289. https://www.ssbwiki.com/Shine_2017
 290. https://smash.gg/tournament/super-smash-sundays-62-crew-battle-royale-returns/events/melee-singles/brackets/150995
 291. https://www.ssbwiki.com/Smash_the_Record_2017
 292. https://www.ssbwiki.com/GameTyrant_Expo_2017
 293. https://www.ssbwiki.com/The_Big_House_7
 294. https://www.ssbwiki.com/DreamHack_Denver_2017
 295. https://www.ssbwiki.com/Smasher:HomeMadeWaffles
 296. https://www.ssbwiki.com/Smash_Summit_5
 297. https://smash.gg/tournament/bridgetown-resurrection/events/melee-singles/brackets/176161/457988
 298. https://www.ssbwiki.com/The_Holiday_Bash_Smash_Invitational
 299. https://www.ssbwiki.com/Smasher:Scar
 300. https://smash.gg/tournament/nimbus-1/events/melee-singles/brackets/189122
 301. https://www.ssbwiki.com/Poi_Poundaz
 302. https://www.ssbwiki.com/Smasher:AMSa
 303. https://www.ssbwiki.com/GENESIS_5
 304. https://www.ssbwiki.com/Schism_2
 305. https://www.ssbwiki.com/Smasher:MINT
 306. https://smash.gg/tournament/nimbus-6/events/melee-singles/brackets/210545
 307. https://www.ssbwiki.com/Tournament:The_Mango
 308. https://www.ssbwiki.com/Tournament:Full_Bloom_4
 309. https://www.ssbwiki.com/Tournament:Flatiron_3
 310. https://www.ssbwiki.com/Smasher:Axe
 311. https://smash.gg/tournament/super-smash-sundays-64-the-return/events/melee-singles/brackets/238799
 312. https://www.ssbwiki.com/Tournament:Combo_Breaker_2018
 313. https://www.ssbwiki.com/index.php?title=Smasher:Absent_Page&action=edit&redlink=1
 314. https://www.ssbwiki.com/Tournament:Smash_'N'_Splash_4
 315. https://www.ssbwiki.com/Tournament:OpTic_Arena
 316. https://www.ssbwiki.com/Tournament:CEO_2018
 317. https://www.ssbwiki.com/Tournament:The_Even_Bigger_Balc
 318. https://www.ssbwiki.com/Tournament:Runback_2018
 319. https://www.ssbwiki.com/Tournament:EVO_2018
 320. https://www.ssbwiki.com/Tournament:Heir_5
 321. https://www.ssbwiki.com/Tournament:Shine_2018
 322. https://www.ssbwiki.com/Tournament:The_Roast_of_Hugo_Gonzalez
 323. https://www.ssbwiki.com/Tournament:The_Big_House_8
 324. https://www.ssbwiki.com/Tournament:The_Mang0:_Homecoming
 325. https://www.ssbwiki.com/Tournament:DreamHack_Atlanta_2018
 326. https://www.ssbwiki.com/Smasher:Yort
 327. https://smash.gg/tournament/fight-for-socal/events/melee-singles/brackets/450749/804537
 328. https://www.ssbwiki.com/Tournament:Wombo_Combo:_10_Year_Anniversary
 329. https://www.ssbwiki.com/Tournament:Don't_Park_on_the_Grass_2018
 330. https://smash.gg/tournament/ludwig-ahgren-championship-series/events/lacs/brackets/491403/854269
 331. https://www.ssbwiki.com/Tournament:Poi_Poundaz_2
 332. https://smash.gg/tournament/hold-that-l/events/melee-singles/brackets/457751/813590
 333. https://www.ssbwiki.com/Super_Smash_Bros.
 334. https://www.ssbwiki.com/index.php?title=Smasher:S2J&action=edit&section=4
 335. https://smashboards.com/threads/ssb-64-tournament-pasadena-results.190775/
 336. https://smashboards.com/threads/cgc-sfsu-xxv-sep-3rd.200283/
 337. https://www.ssbwiki.com/R3
 338. https://smashboards.com/threads/cgc-sfsu-xxv-sep-3rd.200283/
 339. https://www.ssbwiki.com/index.php?title=Smasher:S2J&action=edit&section=5
 340. https://www.ssbwiki.com/Smasher:Mango
 341. https://www.ssbwiki.com/EVO_2016
 342. https://www.ssbwiki.com/Smasher:Armada
 343. https://www.ssbwiki.com/GENESIS_4
 344. https://www.ssbwiki.com/index.php?title=Smasher:S2J&action=edit&section=6
 345. https://twitter.com/Tempo_S2J
 346. http://www.twitch.tv/s2jfalcon
 347. http://www.smashboards.com/member.php?u=31963
 348. https://www.youtube.com/watch?v=cFskE4RzOEc
 349. https://www.youtube.com/watch?v=bURhAKsDf3w
 350. https://www.ssbwiki.com/index.php?title=Smasher:S2J&oldid=1181529
 351. https://www.ssbwiki.com/Special:Categories
 352. https://www.ssbwiki.com/Category:Southern_California_smashers
 353. https://www.ssbwiki.com/Category:Captain_Falcon_professionals_(SSBM)
 354. https://www.ssbwiki.com/Category:2011_RetroSSBMRank_ranked_players
 355. https://www.ssbwiki.com/Category:2013_SSBMRank_ranked_players
 356. https://www.ssbwiki.com/Category:2014_SSBMRank_ranked_players
 357. https://www.ssbwiki.com/Category:2015_SSBMRank_ranked_players
 358. https://www.ssbwiki.com/Category:2016_SSBMRank_ranked_players
 359. https://www.ssbwiki.com/Category:2017_SSBMRank_ranked_players
 360. https://www.ssbwiki.com/Category:2013_SSBMRank_top_25
 361. https://www.ssbwiki.com/Category:2014_SSBMRank_top_25
 362. https://www.ssbwiki.com/Category:2015_SSBMRank_top_25
 363. https://www.ssbwiki.com/Category:2016_SSBMRank_top_25
 364. https://www.ssbwiki.com/Category:2017_SSBMRank_top_25
 365. https://www.ssbwiki.com/Category:VIP_players
 366. https://www.ssbwiki.com/Category:Back_Room_members
 367. https://www.ssbwiki.com/Category:Panelists
 368. https://www.ssbwiki.com/Smasher:S2J
 369. https://www.ssbwiki.com/Smasher_talk:S2J
 370. https://www.ssbwiki.com/index.php?title=Smasher:S2J&action=edit
 371. https://www.ssbwiki.com/index.php?title=Smasher:S2J&action=history
 372. https://www.ssbwiki.com/Special:MyTalk
 373. https://www.ssbwiki.com/Special:MyContributions
 374. https://www.ssbwiki.com/index.php?title=Special:CreateAccount&returnto=Smasher:S2J
 375. https://www.ssbwiki.com/index.php?title=Special:UserLogin&returnto=Smasher:S2J
 376. https://www.ssbwiki.com/Main_Page
 377. https://www.ssbwiki.com/Super_Smash_Bros._Ultimate
 378. https://www.ssbwiki.com/Super_Smash_Bros._4
 379. https://www.ssbwiki.com/Super_Smash_Bros._Brawl
 380. https://www.ssbwiki.com/Super_Smash_Bros._Melee
 381. https://www.ssbwiki.com/Super_Smash_Bros.
 382. https://www.ssbwiki.com/List_of_Super_Smash_Bros._series_characters
 383. https://www.ssbwiki.com/Stage
 384. https://www.ssbwiki.com/Mode
 385. https://www.ssbwiki.com/Item
 386. https://www.ssbwiki.com/Special:Random
 387. https://www.ssbwiki.com/Forum:Index
 388. https://www.ssbwiki.com/SmashWiki:Community_portal
 389. https://www.ssbwiki.com/Special:RecentChanges
 390. https://www.ssbwiki.com/Help:Contents
 391. https://www.ssbwiki.com/SmashWiki:Administrators'_noticeboard
 392. https://www.ssbwiki.com/SmashWiki:Discord_server
 393. https://www.ssbwiki.com/SmashWiki:SmashWiki_YouTube_channel
 394. https://www.ssbwiki.com/Special:WhatLinksHere/Smasher:S2J
 395. https://www.ssbwiki.com/Special:RecentChangesLinked/Smasher:S2J
 396. https://www.ssbwiki.com/Special:SpecialPages
 397. https://www.ssbwiki.com/index.php?title=Smasher:S2J&printable=yes
 398. https://www.ssbwiki.com/index.php?title=Smasher:S2J&oldid=1181529
 399. https://www.ssbwiki.com/index.php?title=Smasher:S2J&action=info
 400. https://creativecommons.org/licenses/by-sa/3.0/
 401. https://www.mediawiki.org/
 402. https://creativecommons.org/licenses/by-sa/3.0/
 403. https://www.porplemontage.com/privacy
 404. https://www.ssbwiki.com/SmashWiki:About
 405. https://www.ssbwiki.com/SmashWiki:General_disclaimer
 406. https://www.ssbwiki.com/index.php?title=Smasher:S2J&mobileaction=toggle_view_mobile

   Hidden links:
 408. https://www.ssbwiki.com/Main_Page
